<title>《修真聊天羣》▷ 第2514章 涼涼夜色提前降臨</title><br><p>&emsp;&emsp;第2514章 涼涼夜色提前降臨</p>
<br><p>&emsp;&emsp;造化法王前輩的歌聲？</p>
<br><p>&emsp;&emsp;這麼誇張？</p>
<br><p>&emsp;&emsp;【那到底這種變化是良性進化？還是惡性異變？】滄海書生緊張問道。</p>
<br><p>&emsp;&emsp;【目前還看不出來……等下，不對。數據似乎又發生了變化。剛纔那劇烈的波動，檢測到的不是胎兒的信息。真正的胎兒信息，隱藏在下面。】突然，妙清道姑又驚訝道。</p>
<br><p>&emsp;&emsp;剛纔數據的變化，似乎是和這位孕婦血脈相連的另一個‘源頭’。真正的數據，被這猶如‘造化法王歌聲波動’數據掩蓋。</p>
<br><p>&emsp;&emsp;‘難道是雙胞胎？不……不是。這種情況，似乎是外來力量在加持？’妙清道姑的眉頭皺成一團。</p>
<br><p>&emsp;&emsp;她又開始細細感應起來。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;仔細反覆觀測、推敲，她感覺，這誇張的波動數據應該是一種類似‘功德’的力量，在默默守護着這位胎兒。</p>
<br><p>&emsp;&emsp;而隱藏在這波動數據下的真實胎兒數據，是一段很平緩上漲的數據弧度。</p>
<br><p>&emsp;&emsp;【是良性反應，這胎兒受到了天地力量的影響後，呈現出來的反應是良性的變化。弧度圓潤，從數據來看，非常優秀！至於之前那段波動劇烈的數據……很可能是這一對夫婦或是他們家庭成員中，有一位平時行善積德、擁有大功德的成員。這位家族成員的功德，在庇護自身的同時，還會福澤他的家人。】妙清道姑推測道。</p>
<br><p>&emsp;&emsp;【大功德之力？還福澤到家人，這得是多大的大善功德？】滄海書生疑惑道，莫非這位宋先生家族中有修煉者？</p>
<br><p>&emsp;&emsp;【總之，這位胎兒的狀態良好。而且是優秀的良性進化，先記錄下來。】妙清道姑回道。</p>
<br><p>&emsp;&emsp;她境界不夠，能猜出的東西就只有這麼多。</p>
<br><p>&emsp;&emsp;這麼優良的檢測數據報上去後，說不定會吸引到大宗門長輩的目光吧？若是幸運的話，這位宋夫人腹中的孩子，將前途無量。</p>
<br><p>&emsp;&emsp;滄海書生點頭道：【行，我來負責記錄。你先慢慢收回法術，彆着急，不要影響到孕婦和胎兒的狀態。】</p>
<br><p>&emsp;&emsp;妙清道姑點了點頭，輕輕吐氣。隨後她心念一動，開始結束施法。</p>
<br><p>&emsp;&emsp;她的精神力從胎兒身上退出，又退出那一層‘波動劇烈’的守護，再緩緩退出孕婦的母體。</p>
<br><p>&emsp;&emsp;一切都很順利。</p>
<br><p>&emsp;&emsp;但就在妙清道姑的精神力，徹底從宋媽媽身上退出時……突然，她的精神力受到一種觸動。</p>
<br><p>&emsp;&emsp;在這種觸動的心悸影響下，她不由自主地轉頭，向着窗戶的一角望去。</p>
<br><p>&emsp;&emsp;施法結束的她，精神力上可能帶上了那一縷‘波動劇烈’的氣息。在這一層因果的引導下，她的眼睛明亮起來。</p>
<br><p>&emsp;&emsp;她突然看到了此時在窗戶邊，有三道身影披着一條薄薄的被單，擠成一團。</p>
<br><p>&emsp;&emsp;中間的那道身影戴着一個眼熟的面具，雖然縮成一團，但他的身上卻有種令人喘不過氣來的可怕氣息。</p>
<br><p>&emsp;&emsp;雖然外面天色尚早，但妙清道姑卻感覺渾身一顫，彷彿涼涼夜色降臨。</p>
<br><p>&emsp;&emsp;這章上傳比較遲，因爲劇情卡在這裡，單獨上傳的話，你們肯定又要罵我斷章。所以我一口氣又寫了一章，將這段劇情碼完，現在兩章連更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
