<title>《修真聊天羣》▷ 第279章 天意有定，如此巧合！</title><br><p>&emsp;&emsp;第279章 天意有定，如此巧合！</p>
<br><p>&emsp;&emsp;室友高某某和土波當時心中都在疑惑，自己見到書航都沒有這位約瑟夫先生這麼熱情吧？宋書航什麼時候和這位約瑟夫先生有這麼親密的關係了？</p>
<br><p>&emsp;&emsp;然後，當約瑟夫先生大聲叫着‘溼父、溼父’時，有幾個人瞬間明悟過來。</p>
<br><p>&emsp;&emsp;“卟！！”高某某正在喝水呢，一口水全噴了出來，噴了站在他側面的諸葛忠陽一臉。</p>
<br><p>&emsp;&emsp;原來……諸葛月發上的視頻中，約瑟夫先生提到的‘在女兒運動會時遇上的武林高手’就是宋書航啊。</p>
<br><p>&emsp;&emsp;真沒想到宋書航會那麼壞，竟然教別人一套《時代在召喚》當作絕世武功。</p>
<br><p>&emsp;&emsp;身後的諸葛月憋紅了臉，想笑又不敢笑。</p>
<br><p>&emsp;&emsp;因爲她是發視頻的人，剛纔就被約瑟夫的女兒抓了個正着，被約瑟夫的女兒埋怨慘了呢。</p>
<br><p>&emsp;&emsp;如果約瑟夫的女兒是那種潑辣性子，衝着諸葛月大罵幾句的話，諸葛月心裡還能好受一些。</p>
<br><p>&emsp;&emsp;但偏偏約瑟夫的女兒是個典型的溫婉型女子，性格柔和，但耐心十足的那種。她抓着諸葛月後，沒有破口大罵。只是用她那柔柔的聲音開始幽怨的埋怨起來，足足幽怨了近二十多分鐘了。</p>
<br><p>&emsp;&emsp;諸葛月是真怕了，這正是她（他）最不擅長應付的類型啊！</p>
<br><p>&emsp;&emsp;“溼父，你教導我的那套武功很棒。我每天勤加修煉，感覺最近身體都棒了很多。”約瑟夫熱情的對宋書航道。</p>
<br><p>&emsp;&emsp;——看樣子，他還不知道自己從宋書航這裡學到的《時代在召喚》僅是套廣播體操？</p>
<br><p>&emsp;&emsp;也對，以他女兒那種性子，肯定不忍心戳破父親的幻想。而且反正廣播體操多做的話，對身體也有益處。</p>
<br><p>&emsp;&emsp;而約瑟夫自己，若沒人提醒他的話，他是不會察覺到問題的——因爲，他可以親眼目睹宋書航在那間廢棄教室中修煉時的場面。</p>
<br><p>&emsp;&emsp;每一拳轟出去時，空氣就象爆炸了一樣，啪啪啪的作響！不是電影特效，那可是真正的‘Chinese＿Kung＿Fu’啊！</p>
<br><p>&emsp;&emsp;所以，從小有個‘功夫夢’的約瑟夫，對此時深信不疑。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈！這肯定是你自己修煉努力的原因。”宋書航乾笑道，在和約瑟夫擁抱的瞬間，宋書航發現約瑟夫的身體素質竟然真的變強了不少！</p>
<br><p>&emsp;&emsp;這種增強，很明顯！</p>
<br><p>&emsp;&emsp;擦汗，到底要每天練多少次廣播體操，才能讓一個人在一個月時間內，身體強度大大增強？</p>
<br><p>&emsp;&emsp;宋書航心裡對自己這位‘名義弟子’真是有點過意不過。</p>
<br><p>&emsp;&emsp;但他也很無奈，他身懷的《金剛基礎拳法》、《真我冥想經》、《不動金剛身》都是沒經過‘通玄大師’同意，就不能外傳的功法。</p>
<br><p>&emsp;&emsp;而想讓通玄大師同意自己外傳的代價，宋書航現在根本付不起。</p>
<br><p>&emsp;&emsp;夢中得到的《火焰刀》，赤霄子前輩倒是沒有說不能外傳。但是……這刀法肯定隱藏着什麼奧秘。宋書航只要腦子沒抽，都不可能將這《火焰刀》傳授給別人的。</p>
<br><p>&emsp;&emsp;回想一下，自己這位‘師父’竟然一點乾貨都沒有……</p>
<br><p>&emsp;&emsp;“謝謝溼父誇獎，可惜我每天時間有限，一天只能修煉３０趟。對了，溼父，我什麼時候才能在體內修煉出暖暖的氣流感？”約瑟夫期盼的問道，他也好想自己能像當時的宋書航一樣，揮拳之間，打的空氣‘啪啪’作響！</p>
<br><p>&emsp;&emsp;要真能打爆空氣，他這一生也就無遺憾了。</p>
<br><p>&emsp;&emsp;“哈哈哈，這個說不準。每個人按資質的不同、修煉的功法不同、所需要消耗的時間也不同。”宋書航說罷，又感嘆道：“而且，你錯過了最佳修煉的年齡了，所以消耗的時間肯定要長一些。”</p>
<br><p>&emsp;&emsp;不僅是約瑟夫，宋書航自己也是錯過了修煉的最佳年齡了，修煉起來時，事倍卻功半。</p>
<br><p>&emsp;&emsp;“我明白了，溼父。我以後會更加努力的修煉的！”約瑟夫拍着胸膛道，然後，他熱情的拉着宋書航往那個金髮混血姑娘面前走去：“來來來，溼父。我帶你看看我女兒，說起來，我女兒和溼父你一樣，都是江南大學城的呢！”</p>
<br><p>&emsp;&emsp;啥？！</p>
<br><p>&emsp;&emsp;約瑟夫的女兒也在？</p>
<br><p>&emsp;&emsp;宋書航只感覺晴天霹靂一樣的雷電當頭轟下——完了，這次真的完了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那位金髮的混血姑娘文靜的站着，等着自己父親將‘罪魁禍首’宋書航拉到她面前。</p>
<br><p>&emsp;&emsp;“溼父，這就是我女兒。雙雪＊莫伯桑。中文名隨母姓，叫紀雙雪！”約瑟夫開心的介紹道，女兒可是他的驕傲啊。</p>
<br><p>&emsp;&emsp;“然後，溼父叫……咦？溼父你叫什麼？”約瑟夫抓了抓頭，不好意思的轉過頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;話說上一次，他竟然還沒詢問自己溼父的大名？</p>
<br><p>&emsp;&emsp;“你好，宋書航同學。”這時，紀雙雪用她那溫和的聲音，柔柔的出聲道，同時向宋書航伸出白嫩嫩的小手——宋書航的名字，剛纔她已經通過陸菲同學處得知了。</p>
<br><p>&emsp;&emsp;“你好，紀雙雪同學。”宋書航一臉苦笑，伸出手來和紀雙雪輕輕一握。</p>
<br><p>&emsp;&emsp;邊上，陸菲姑娘想笑，又感覺笑出來不太好，小臉都憋紅了。而陸菲姐姐因爲不知道事情的起因後果，一臉莫名其妙的站在邊上。</p>
<br><p>&emsp;&emsp;宋書航目光正好掠過陸菲姑娘，她衝着宋書航吐了吐舌頭，扮了個鬼臉。</p>
<br><p>&emsp;&emsp;宋書航臉上的笑容頓時更加苦澀了。</p>
<br><p>&emsp;&emsp;天作孽猶可活，自作孽不可活啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
