<title>《修真聊天羣》▷ 第2743章 這刀有毒</title><br><p>&emsp;&emsp;第2743章 這刀有毒</p>
<br><p>&emsp;&emsp;嗡～彷彿是對功德蛇美人這句臺詞有共鳴，那根暗金色的‘帝滅柱’微微震動。</p>
<br><p>&emsp;&emsp;在震動中，它表層圓潤的外殼剝落，露出了裡面真正的柱身。</p>
<br><p>&emsp;&emsp;這根長生柱和以往的霸神柱完全不同。</p>
<br><p>&emsp;&emsp;因爲是兩種不同能量纏繞在一起構成，‘帝滅柱’的柱身也是雙螺旋糾纏狀。兩根不同的柱子螺旋糾纏在一起，組成完整的‘帝滅柱’。</p>
<br><p>&emsp;&emsp;柱身上，刻畫着世界毀滅和天庭隕落的畫面，而在柱首處，是高坐於王座上的霸氣天帝仙子雕像。</p>
<br><p>&emsp;&emsp;宋書航伸手一招，‘帝滅柱’落在他身側。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，伸手輕輕碰觸這根‘帝滅柱’。</p>
<br><p>&emsp;&emsp;在她手指碰到帝滅柱柱身的瞬間，柱子上光華閃耀。</p>
<br><p>&emsp;&emsp;＠＃％×仙子的‘功德殿投影’被激活，主動浮現，籠罩她和宋書航……然後，以功德殿爲中心，整個‘遠古天庭世界投影’擴散開來，化爲巨大的防禦！</p>
<br><p>&emsp;&emsp;這是天帝以及遠古天庭最頂尖強者才能掌握的防禦手段，在長生者防禦手段中都算是高等級的手段！</p>
<br><p>&emsp;&emsp;有了這等手段，宋書航小命的安全度，直線提升。</p>
<br><p>&emsp;&emsp;而這，還只是帝滅柱的功能之一。</p>
<br><p>&emsp;&emsp;“出鞘。”宋書航輕喝一聲。</p>
<br><p>&emsp;&emsp;柱首的天帝雕像拔刀，一柄猙獰的鋸齒刀從帝滅柱中拔出。</p>
<br><p>&emsp;&emsp;這柄刀上，充斥着純粹的毀滅之力，這是讓長生者也會心悸的毀滅法則力量……更殘忍的是，這刀還有毒！</p>
<br><p>&emsp;&emsp;(本章完)</p>
