<title>《修真聊天羣》▷ 第1050章 我的寶刀被御刀飛走了，怎麼辦？</title><br><p>&emsp;&emsp;第1050章 我的寶刀被御刀飛走了，怎麼辦？</p>
<br><p>&emsp;&emsp;和之前一樣，蘇氏阿十六先親自給宋書航演示了這兩種‘刀遁之法’，然後又將其原理細細的和他講述了一遍。</p>
<br><p>&emsp;&emsp;等確定宋書航掌握了原理後，蘇氏阿十六便讓宋書航自己嘗試一次。</p>
<br><p>&emsp;&emsp;“先試試‘御刀飛行’吧。”宋書航道。</p>
<br><p>&emsp;&emsp;比起馭刀術來，他更期待‘御刀飛行’這個能力。</p>
<br><p>&emsp;&emsp;首先，宋書航心念一動，寶刀霸碎懸浮起來，浮在他的身邊。</p>
<br><p>&emsp;&emsp;書航按着蘇氏阿十六教導的方法，施展《刀遁*霸王》，在寶刀霸碎之上凝聚遁光。</p>
<br><p>&emsp;&emsp;只要能成功凝聚遁光，他就能直接踏着遁光起飛！</p>
<br><p>&emsp;&emsp;說實話，在爲寶刀霸碎凝聚遁光的瞬間，宋書航心裡稍稍有些激動。</p>
<br><p>&emsp;&emsp;從踏入修真界開始修煉起，他就對‘御劍飛行’充滿着嚮往。而現在，他終於要憑着自己的力量，飛上高空！</p>
<br><p>&emsp;&emsp;宋書航伸手在寶刀霸碎上一拂，隨後有一層淡淡的遁光浮現，籠罩鎧甲狀態霸碎的刀身——刀意盔甲中途散去了一次，不過宋書航又重新注入。畢竟練習‘御刀飛行’的過程中，有刀意協助，修煉起來會事半功倍。最多以後掌握了御刀飛行後，普通狀態‘御刀飛行’時，不爲霸碎加上刀意就行。</p>
<br><p>&emsp;&emsp;遁光籠罩霸碎，由於是第一次凝聚遁光，所以宋書航化出的遁光顯的很不均勻。有些地方遁光較厚，有些地方遁光較薄。同時，遁光的邊緣也如同抽象畫一樣混亂。</p>
<br><p>&emsp;&emsp;但總的來說，還是成功凝聚出了遁光。</p>
<br><p>&emsp;&emsp;“雖然看起來形狀有些挫，但是低空飛一會兒應該沒問題吧？”宋書航說着，擡起腳來踩上遁光。</p>
<br><p>&emsp;&emsp;咔嚓～～</p>
<br><p>&emsp;&emsp;當他踩上遁光的瞬間，籠罩着霸碎刀的遁光就碎裂了。</p>
<br><p>&emsp;&emsp;尷尬，我的體重沒這麼誇張吧？</p>
<br><p>&emsp;&emsp;“書航你不用心急，穩下心來再好好試試。”蘇氏阿十六道，事實上修煉遁光時，沒多少人是一次就能成功的。</p>
<br><p>&emsp;&emsp;宋書航笑了笑，收斂心神，再次伸手一拂，爲霸碎加上‘遁光’。</p>
<br><p>&emsp;&emsp;這一次，遁光的形狀比上一次要好很多，至少邊緣看起來角度圓潤了許多。</p>
<br><p>&emsp;&emsp;宋書航想了想，再次踏出腳來一踩。</p>
<br><p>&emsp;&emsp;咔嚓～～</p>
<br><p>&emsp;&emsp;遁光又碎了。</p>
<br><p>&emsp;&emsp;“沒事，失敗是成功的媽媽。”宋書航輕聲道，然後再次伸手一拂，運轉《刀遁*霸王》，爲寶刀霸碎增加遁光。</p>
<br><p>&emsp;&emsp;這一次，遁光看上去更完美了一些，特別是薄厚也變的均勻了許多。</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;他感覺自己再練習幾次，就能將‘刀遁*霸王’徹底掌握。</p>
<br><p>&emsp;&emsp;正當宋書航準備再次擡腳，將‘遁光’踩碎，然後再試一次時，突然一條金燦燦的蛇尾巴伸了過來，戳在遁光上。</p>
<br><p>&emsp;&emsp;咔嚓～遁光碎掉了。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，果然發現功德蛇美人現身。</p>
<br><p>&emsp;&emsp;見宋書航望向她時，功德蛇美人歪了歪腦袋——她的身形發生了一些變化，玄聖講法之後，那巨大的功德之力融入她的體內，讓她又進化了一點。</p>
<br><p>&emsp;&emsp;最大的變化當屬她的腰部，原本那裡有一半都屬於‘蛇尾’的區域，但現在蛇尾的區域向下移動，褪變出了完整的小蠻腰。</p>
<br><p>&emsp;&emsp;宋書航挑了挑眉頭：“你怎麼又出來了？”話說，他現在沒有受到攻擊之類的吧？爲什麼功德蛇美人會突然顯現？</p>
<br><p>&emsp;&emsp;宋書航話音剛落，功德蛇美人突然一屈身，她的小手在‘寶刀霸碎’上一拂。</p>
<br><p>&emsp;&emsp;下一刻，一塊規則的‘六邊形’遁光出現在寶刀霸碎上。</p>
<br><p>&emsp;&emsp;接着，在宋書航一臉懵逼狀態中，功德蛇美人一躍，躍上了寶刀霸碎。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;寶刀霸碎沖天而起，一下子竄到了近五百米的高空。</p>
<br><p>&emsp;&emsp;達到這個高度後，功德蛇美人開始了她的表演。</p>
<br><p>&emsp;&emsp;寶刀霸碎旋轉、跳躍、飄移、８字舞，玩的可溜了。</p>
<br><p>&emsp;&emsp;她像是在用實力嘲諷宋書航——你這個弱雞，試了這麼多次都還沒有凝聚出成功的遁光。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“喂，快下來啊！別鬧了，我還要練習御刀飛行啊。”宋書航衝着天空中大叫道。功德蛇美人的名字太拗口，宋書航到現在都還叫不出她的名字。</p>
<br><p>&emsp;&emsp;虛空中的功德蛇美人停了一來，望向宋書航，歪了歪腦袋，一臉迷茫之色。</p>
<br><p>&emsp;&emsp;“快給我下來！”宋書航叫道。</p>
<br><p>&emsp;&emsp;功德蛇美人似乎明白了過來。</p>
<br><p>&emsp;&emsp;然後，她的身形緩緩向後倒去，跌倒在寶刀遁光上：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;錄製的宋書航慘叫聲從她口中傳出，然後她頭一歪，死了。</p>
<br><p>&emsp;&emsp;就這樣死在了寶刀上，寶刀託着她懸浮在空中，上下沉浮。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;寶刀懸浮了片刻後，功德蛇美人突然睜開眼睛，悄悄望了眼宋書航和蘇氏阿十六。</p>
<br><p>&emsp;&emsp;看到兩人一臉無語的模樣後，她又馬上閉上了眼睛，繼續裝死。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這次升級後，功德蛇美人變的更加古怪。</p>
<br><p>&emsp;&emsp;我的功德之光果然有問題。</p>
<br><p>&emsp;&emsp;【快給我下來，再不下來的話，你以後永遠別想見到荔枝仙子了。】宋書航在心中對着功德蛇美人威脅道。</p>
<br><p>&emsp;&emsp;——說實話，事到如今，宋書航已經無法將‘功德蛇美人’當成純粹的功德之光，天知道再進化下去後，這傢伙會變成什麼模樣？</p>
<br><p>&emsp;&emsp;在聽到宋書航的心聲後，虛空中的功德蛇美人猛的一滾，盤着尾巴‘坐’在寶刀上。</p>
<br><p>&emsp;&emsp;下一刻，她乖巧的御刀降落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“很好，回到我體內去，別再搗亂。”宋書航滿意道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，然後她回到了宋書航的體內。不過，她並沒有完全迴歸宋書航的身體，而是呈‘防禦’狀態，將他的身體包裹。</p>
<br><p>&emsp;&emsp;而這時，宋書航重新控制寶刀霸碎懸浮，他伸手在刀身上一拂。</p>
<br><p>&emsp;&emsp;隨後，一塊規則的六邊形‘遁光’出現在他眼前，就和功德蛇美人變出的遁光一模一樣。</p>
<br><p>&emsp;&emsp;宋書航擡手望着附在自己身上的功德之光。</p>
<br><p>&emsp;&emsp;他閉着眼睛仔細回憶着剛纔的過程。</p>
<br><p>&emsp;&emsp;隨後，他取消了寶刀霸碎上的遁光。</p>
<br><p>&emsp;&emsp;功德蛇美人明白宋書航的意思，這一次她的身體全部縮入他的身體，不再影響他練習‘刀遁之法’。</p>
<br><p>&emsp;&emsp;“再來一次。”宋書航伸手在寶刀上一拂。</p>
<br><p>&emsp;&emsp;下一刻，有標準的三角型遁光出現在寶刀之上。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，他擡起腳來向前踏出一步，寶刀霸碎自主飛到他腳下，將他的身形托住。</p>
<br><p>&emsp;&emsp;這一次，遁光沒有再碎！</p>
<br><p>&emsp;&emsp;(本章完)</p>
