<title>《修真聊天羣》▷ 第1266章 三十三獸組合法器，要兩套</title><br><p>&emsp;&emsp;第1266章 三十三獸組合法器，要兩套</p>
<br><p>&emsp;&emsp;【可我只想要聽笑話，我給你點時間準備。嗯，一個情報就值三個笑話吧。】白前輩two道。</p>
<br><p>&emsp;&emsp;他定價可隨便了，因爲聽宋書航提到過‘狂刀三浪’的名字，這名字中帶三，於是他就將價格定爲三個笑話。</p>
<br><p>&emsp;&emsp;宋書航：【……】</p>
<br><p>&emsp;&emsp;欠一個也是欠，欠三個也是欠，再多點還是欠。</p>
<br><p>&emsp;&emsp;【白前輩，那你再幫我看看‘逆鯨武士拳套’，它上面那‘詭異聖光’的力量是不是已經消失了？】宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩two：【不用看了，那聖光的力量已經被你的肉身融合，抹去了印記。接下來你只要找個會鑄器的，趁熱打鐵，將本命法器打造完成就好。以身煉器這種方法打造出來的法器，會產生異變。嗯，我蠻中意這個拳套的。下回有空給我也打造一個？】</p>
<br><p>&emsp;&emsp;【白前輩，我已經死不起，再死就真完了。】宋書航道。</p>
<br><p>&emsp;&emsp;【放心，到時候我來想辦法。我突然有個想法，你接下來煉製‘三十三獸組合神器’時，每樣都煉製兩份。整個過程中我會協助你，到時候你自己組裝一套，給我也組裝一套。】白前輩two開心道。</p>
<br><p>&emsp;&emsp;宋書航：【白前輩好想法。不過有個問題，我不會煉製法器。】</p>
<br><p>&emsp;&emsp;【一點都不會？】白前輩two聲音一頓，宋書航比他想象的還要廢材。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：【是啊，所以這次連打造本命法器雛形，都得請六修仙子來幫忙。】</p>
<br><p>&emsp;&emsp;【那請她繼續給你打造？】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【活不成咧，太扎心了。】</p>
<br><p>&emsp;&emsp;六修仙子鑄器時，姿勢優美，人也美，畫面養眼。就是那＋１００和＋５０，扎透人心。</p>
<br><p>&emsp;&emsp;打造一個‘逆鯨武士拳套’時，就讓宋書航心如刀絞。如果讓她協助打造三十三獸組合法器，他的心得被傷成啥樣？</p>
<br><p>&emsp;&emsp;【你將她召喚過來，我和她談談價格。】白前輩two道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大海龜和六修仙子原本被宋書航送回到了獸界。</p>
<br><p>&emsp;&emsp;兩者都還處於心有餘悸的狀態。</p>
<br><p>&emsp;&emsp;但還沒休息多久，兩人又感覺到了熟悉的傳送，是宋書航在將他們召喚回那個世界？</p>
<br><p>&emsp;&emsp;兩人沒有抵擋，順從宋書航的空間傳送。</p>
<br><p>&emsp;&emsp;下一刻，六修和大海龜都回到了核心世界。</p>
<br><p>&emsp;&emsp;“望天，宋書航你身體怎麼了？”大海龜一眼就看出宋書航身體不對勁。</p>
<br><p>&emsp;&emsp;“復活了一次，具體的情況我一會兒和龜前輩解釋。”宋書航苦笑。</p>
<br><p>&emsp;&emsp;然後他又對六修仙子道：“六修仙子，有位前輩想找你聊聊。”</p>
<br><p>&emsp;&emsp;六修心中還在擔心着七修和四修的安全。</p>
<br><p>&emsp;&emsp;聽到宋書航的話後，她點了點頭：“想聊什麼？”</p>
<br><p>&emsp;&emsp;“六修仙子，冒犯了。”說罷，他伸手點在六修的眉心。</p>
<br><p>&emsp;&emsp;【小姑娘你好。】白前輩two的聲音直接在六修仙子的腦海中響起。</p>
<br><p>&emsp;&emsp;而六修突然臉色蒼白起來。</p>
<br><p>&emsp;&emsp;在白前輩two的聲音響起的瞬間，她彷彿看到了一個地獄般的世界，污穢、邪惡、恐怖的事物充斥的世界。而在這個世界中，有一道身影君臨天下。這是整個世界的主宰。</p>
<br><p>&emsp;&emsp;而向她說話的，正是這道身影。</p>
<br><p>&emsp;&emsp;這畫面，讓她不由回憶起自己最初和‘九修鳳凰刀’簽訂契約的時候，看到的一個模糊的畫面。</p>
<br><p>&emsp;&emsp;那個畫面她如今有些記不清，但應該是和九修鳳凰刀主人‘第三天道’有關的虛影。</p>
<br><p>&emsp;&emsp;“前輩您好。”六修仙子努力保持鎮定，回道。</p>
<br><p>&emsp;&emsp;充當中轉器的宋書航有些疑惑，怎麼六修仙子和白前輩two交流的時候顯的很驚恐，壓力很大的樣子？</p>
<br><p>&emsp;&emsp;【和你談個生意，你可否出手替宋書航小友打造完整的‘三十三獸組合法器’，總共要兩套。價格方面，你有什麼想要的嗎？】白前輩two聲音柔和。</p>
<br><p>&emsp;&emsp;即使如此，六修聽到他的聲音，還是感覺有些站不住。</p>
<br><p>&emsp;&emsp;宋書航小友的這位前輩到底是什麼來頭？</p>
<br><p>&emsp;&emsp;強大過頭了啊。</p>
<br><p>&emsp;&emsp;宋書航到底是怎麼認識這麼多神神秘秘的大佬的？</p>
<br><p>&emsp;&emsp;【或者說，你現在有什麼煩惱？或許我可以出手替你解決。只要是等價的煩惱，都沒問題。公平交易。】白前輩two繼續道。</p>
<br><p>&emsp;&emsp;他的聲音中，似乎帶着某種誘惑。</p>
<br><p>&emsp;&emsp;六修仙子不由自主就想起了自己現在最大的煩惱——七修和四修，他們兩個現在還在對懟那尊長眼睛的星球。</p>
<br><p>&emsp;&emsp;而她現在又暫時和‘九修鳳凰刀’失去了聯繫。無法感應到七修和四修現在的狀態。</p>
<br><p>&emsp;&emsp;“前輩，我也不知道是否等價。我現在生命中最重要的兩個人，正在面對一尊強敵的攻擊。那尊強敵，是一個長着眼睛的星球。前輩您能幫我解決這個煩惱嗎？不求解決那個強敵，只要將七修和四修帶回來即可。”六修仙子期待道。</p>
<br><p>&emsp;&emsp;【七修，四修，六修。原來如此。九修鳳凰刀嗎？】白前輩two的聲音在六修的腦海中響起。</p>
<br><p>&emsp;&emsp;道器‘九修鳳凰刀’，白前輩two顯然也知道它的來歷。</p>
<br><p>&emsp;&emsp;【沒問題，交易成立。兩套‘三十三獸組合法器’的打造，換回你生命中最重要的兩個生物。】白前輩two道。</p>
<br><p>&emsp;&emsp;然後，他斷去了和六修間的聯繫。</p>
<br><p>&emsp;&emsp;宋書航欣喜道：【白前輩，您要去救七修前輩和四修？】</p>
<br><p>&emsp;&emsp;【嘿，本來就是順手要做的事情。正好拿出來交易一波。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【啥？順手要做的事情？】</p>
<br><p>&emsp;&emsp;【那個長眼睛的星球，我一直在找它，很久前我就想將它弄到手。所以這次感應到了它，我就安排１號和新招的３號通過空間座標鎖定，傳送到了它的附近。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【１號和３號能幹的過那顆長眼睛的星球？】</p>
<br><p>&emsp;&emsp;１號雖然號稱是白前輩two的終極武器，但它是半成品。而３號金剛大猩猩，實力看起來也並不強。</p>
<br><p>&emsp;&emsp;【只需要鎖定那東西，我會試試能不能將它拖到九幽世界，如果成功的話，我可以親自出手。這東西，是第二任天道的作品。嘿，我老早就關注着它。】白前輩two道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
