<title>《修真聊天羣》▷ 第3001章 多線程論道</title><br><p>&emsp;&emsp;第3001章 多線程論道</p>
<br><p>&emsp;&emsp;宋閉關書航今天也像一隻勤勞的小蜜蜂，在各位長生者前輩大佬們中間周旋，迎接一位位長生者前輩的到來。</p>
<br><p>&emsp;&emsp;更妙的是，這些受邀過來的長生者前輩們，不少人會有幾個關係要好的道友，這些好友中又會有一兩個‘長生者’境界的成員。</p>
<br><p>&emsp;&emsp;如此一來，就像滾雪球一樣，一帶二、一帶三，越來越多的長生者接到邀請。</p>
<br><p>&emsp;&emsp;這些接到邀請的長生者，哪怕十個中只能來一個，宋書航都是賺到。</p>
<br><p>&emsp;&emsp;——畢竟長生者可不是大白菜，諸天萬界只有那麼多，是真正的珍惜資源！</p>
<br><p>&emsp;&emsp;宋書航自己身邊能有這麼一大波的長生者，主要是多虧了遠古天庭。</p>
<br><p>&emsp;&emsp;當年遠古天庭的長生者大佬，現在多少都和宋書航有些交情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航招待了一圈後，來到了邊上的書界長生者和無鈺仙子身邊：“兩位道友新年好啊，敢問道友尊稱？”</p>
<br><p>&emsp;&emsp;這兩位的身上還殘餘着宋胖球的氣息，顯然剛和宋胖球接觸過……宋書航心裡頓時明白她們的來歷。</p>
<br><p>&emsp;&emsp;如今經歷過大風大浪的宋書航，自然不會去點破，而是熱情招待，迎接她們入座，講文明，禮貌待人！</p>
<br><p>&emsp;&emsp;書界長生者和無鈺仙子對視了一眼——霸宋的本體看上去，竟然意外的親切、人畜無害，接待人時，更有一種春風拂面之感。</p>
<br><p>&emsp;&emsp;無鈺仙子面含微笑，行了個禮：“貧道無鈺，見過霸宋道友，道友新年快樂。”</p>
<br><p>&emsp;&emsp;“我是書界的書仙，霸宋道友新年快樂。我最近正在記錄關於霸宋道友的一些事蹟……霸宋道友若是有空，我正想向道友印證一些事蹟。”書界長生者主動道。</p>
<br><p>&emsp;&emsp;“記錄我的事蹟？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“是的，《霸宋傳記》。”書界長生者點頭道。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈……道友如果有要印證的事情，等事後，我們好好聊聊。”宋書航有些靦腆。</p>
<br><p>&emsp;&emsp;聽到有人要寫自己的傳記，隱隱間有種奇妙的羞恥感，但又感覺很有意思，很帥氣。</p>
<br><p>&emsp;&emsp;於是，宋書航取出自己的‘好友二維碼’道：“加個好友吧！”</p>
<br><p>&emsp;&emsp;這個是內部好友二維碼，和‘修聊系統’面向大衆的客戶端二維碼不同。加了這個二維碼後，就是霸宋的真正朋友！</p>
<br><p>&emsp;&emsp;一番好友操作後，宋書航將書界長生者和無鈺仙子引導入座。</p>
<br><p>&emsp;&emsp;然後，他又派三尸分頭前往三眼少年前輩和白前輩ｔｗｏ那，去接兩個曾經的‘戰利品’。</p>
<br><p>&emsp;&emsp;估計還在挨雷劈的魔帝噩以及變成了蛋被白前輩ｔｗｏ收藏的鯤王。</p>
<br><p>&emsp;&emsp;這也是兩尊長生者，貨真價實的那種，宋書航自然不會忽略——長生者這種珍惜資源，容不得宋書航挑剔。</p>
<br><p>&emsp;&emsp;除此之外，赤霄劍前輩也回去了一趟，去尋找赤霄子道長，說要給宋書航帶個驚喜回來。</p>
<br><p>&emsp;&emsp;書界長生者就坐後，望了眼周圍刺眼的一圈‘長生者月輪’，說實話，他這一輩子都沒有見到這麼多的長生者扎堆聚到一起！</p>
<br><p>&emsp;&emsp;“很高興能在新年見到各位前輩……雖然我很想和前輩們敘舊，但是因爲我現在有時間限制，所以，我們就直接進入正題吧。”宋書航盤腿坐好，面帶微笑。</p>
<br><p>&emsp;&emsp;“等下書航。”白骨仙姬舉手，用悅耳的聲音道：“你一口氣叫了這麼多道友，然後要我們一起分享‘長生者奧義’，這樣不太好吧？”</p>
<br><p>&emsp;&emsp;她們同意將長生者奧義分享給宋書航，但不代表着願意將核心奧義分享給這麼多其他長生者。</p>
<br><p>&emsp;&emsp;“仙子放心，在道子前輩的幫助下，我早有準備。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;說話間，虛空中有一道‘天道規則’降臨，落在霸宋身上。</p>
<br><p>&emsp;&emsp;在座的長生者心中一動，盯着霸宋，隱隱間感覺自己心生一些領悟。</p>
<br><p>&emsp;&emsp;這時，霸宋伸手在虛空中一頓猛如虎的操作。</p>
<br><p>&emsp;&emsp;【叮～［服務器程狗蛋］霸宋向你發起一個‘天道級一對一私人家教課程’，您是否同意開始？】</p>
<br><p>&emsp;&emsp;同樣的消息提示，在所有的長生者大佬腦海中浮現。</p>
<br><p>&emsp;&emsp;在座所有長生者對視一眼，彼此看出對方眼中的意思——霸宋這是一口氣向所有人發起邀請。</p>
<br><p>&emsp;&emsp;他這是要多線程，一口氣去了解所有長生者的‘長生奧義’？</p>
<br><p>&emsp;&emsp;“書航，你的腦袋不會炸掉嗎？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;“放心吧，有天道加護呢。”宋書航指了指腦殼，自信道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
