<title>《修真聊天羣》▷ 第1841章 場外援助</title><br><p>&emsp;&emsp;第1841章 場外援助</p>
<br><p>&emsp;&emsp;就彷彿他和南方大帝交鋒的事情，在過去已經發生過一次。</p>
<br><p>&emsp;&emsp;這種即視感非常強烈。</p>
<br><p>&emsp;&emsp;只是大敵當前，赤霄子道長沒有時間多加思索。</p>
<br><p>&emsp;&emsp;南方大帝出手了，他那寶塔中的寶光掠起，化爲一道刺目的佛光。</p>
<br><p>&emsp;&emsp;這尊天庭大帝是佛門長生者？</p>
<br><p>&emsp;&emsp;長生者之戰拉開序幕！</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;“赤霄劍前輩還要嗎？”另一邊，宋書航停下《養刀術》，出聲問道。</p>
<br><p>&emsp;&emsp;“先緩緩，我的劍身和赤霄子遇上大敵了。這個時候，我們不能給赤霄子添亂。”赤霄劍劍鞘遺憾道。</p>
<br><p>&emsp;&emsp;話說回來，宋書航雙手狂暴連發《養刀術》真是爽爆了。有機會，一定要再試一次。</p>
<br><p>&emsp;&emsp;宋書航：“大敵？什麼來歷？”</p>
<br><p>&emsp;&emsp;“遠古天庭，南方大帝。”赤霄劍劍鞘回道。</p>
<br><p>&emsp;&emsp;宋書航心中一動，他意識潛入到‘核心世界’中，聯繫龜前輩：“龜前輩～”</p>
<br><p>&emsp;&emsp;核心世界中，龜前輩正翻身四腳朝天。然後，蔥娘正在它的殼子凹陷入灌水。</p>
<br><p>&emsp;&emsp;“幹啥呢？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“看看我的龜殼翻身過來能不能養魚。”龜前輩回道。</p>
<br><p>&emsp;&emsp;前輩，您還能再無聊點嗎？</p>
<br><p>&emsp;&emsp;“找我有事？”龜前輩問道。</p>
<br><p>&emsp;&emsp;宋書航連連點頭：“龜前輩，您對天庭南方大帝有了解不？比如，它的弱點是什麼之類的？”</p>
<br><p>&emsp;&emsp;知己知彼，方能百戰百勝。</p>
<br><p>&emsp;&emsp;身爲北方大帝的愛寵，龜前輩對於‘南方大帝’多少應該有點了解吧？怎麼說也是四方大帝。</p>
<br><p>&emsp;&emsp;“南方大帝嗎？哦，那傢伙特陰損。表面上看起來是個好人，僞裝成佛門修士。但他的長生之道卻和‘誘惑’有關。和他戰鬥時，絕對不要聽他瞎嗶嗶，就是幹，不要廢話。”龜前輩思索道。</p>
<br><p>&emsp;&emsp;“謝謝龜前輩，還有其它情報不？”宋書航問道。</p>
<br><p>&emsp;&emsp;同時，他飛快的將從龜前輩這獲得的情報交給赤霄劍劍鞘，讓它傳回給赤霄子道長。</p>
<br><p>&emsp;&emsp;場外援助，必須得給力才行。</p>
<br><p>&emsp;&emsp;“還有，如果我沒記錯，他手中應該有一座寶塔。寶塔每一層內，都封印着‘天帝’全盛時的一擊之力。只是不知道千萬年過去後，他的寶塔內還留着多少‘天帝一擊’的封印。總之要小心點，當年四方大帝中，他是天帝強力支持者。”龜前輩思索道：“其他如弱點什麼的，我沒有記憶。實力達到我主這個級別的存在，幾乎是沒什麼弱點的。”</p>
<br><p>&emsp;&emsp;有弱點的話，會第一時間去彌補。甚至有時候，他們傳聞在外的弱點，反而是最強之處。</p>
<br><p>&emsp;&emsp;宋書航：“好的龜前輩，這次您的情報太及時了！”</p>
<br><p>&emsp;&emsp;“等下……你爲什麼突然問南方大帝的情報？別告訴我你和南方大帝懟上了？”龜前輩突然想起了那些年宋書航懟過的大佬名單，於是緊張問道。</p>
<br><p>&emsp;&emsp;“沒呢，龜前輩放心。和南方大帝戰上的是赤霄子道長，我現在只是提供一些關於南方大帝的情報，爲赤霄子道長提供場外支援。”宋書航道。</p>
<br><p>&emsp;&emsp;“這就好，南方大帝這傢伙比較難纏，和他懟上了接下來你很可能會永無安寧之日。”龜前輩又提醒道。</p>
<br><p>&emsp;&emsp;宋書航嘻嘻一笑：“放心吧，龜前輩。我其實心裡很有ａｃ數的。這種級別的大佬，我能避就避。”</p>
<br><p>&emsp;&emsp;隨後，宋書航又將關於南方大帝‘寶塔’的秘密，轉述給赤霄劍劍鞘。</p>
<br><p>&emsp;&emsp;他能爲赤霄子道長做的，也只有這些了。</p>
<br><p>&emsp;&emsp;“接下來，你休息好了嗎？”宋書航對那塊‘遠古天庭碎片’叫道。</p>
<br><p>&emsp;&emsp;“可以了～霸宋玄聖。我們繼續！”天庭碎片很開心的叫道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，重新降落在它身上。</p>
<br><p>&emsp;&emsp;雙手《養刀術》狂暴連擊模式！</p>
<br><p>&emsp;&emsp;“竟然比上一次更快，更有力度，更舒服了。我這次從塵封中出來，能遇上霸宋玄聖真是太幸運了。”遠古天庭碎片叫道。</p>
<br><p>&emsp;&emsp;“可怕的秘術。”空中，白前輩分身輕聲道。</p>
<br><p>&emsp;&emsp;在宋書航的辛苦努力下，遠古天庭碎片，終於縮到了合適的大小：“人生，真是太妙了！”</p>
<br><p>&emsp;&emsp;“就是現在！”宋書航打開核心世界，將它轉移進去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;宋書航、白前輩分身、蘇氏阿十六、龜前輩、蔥娘、傀儡仙子、造化仙子、功德蛇美人、楚閣主的神識，赤霄劍前輩的劍鞘，在新‘天庭碎片’入口集合。</p>
<br><p>&emsp;&emsp;“可以了，你將防禦罩打開吧。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“沒問題，霸宋玄聖。”天庭碎片叫道。</p>
<br><p>&emsp;&emsp;防禦罩緩緩打開，露出其中一座保存完好的寺廟型宮殿。</p>
<br><p>&emsp;&emsp;“南秋寺……臥艹，你還說自己沒懟南方大帝？”龜前輩道：“你特麼連他老窩都搬過來了！”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;可愛的道友，你們的的中還有可愛的保底月票嗎？想要～～</p>
<br><p>&emsp;&emsp;推薦下紅豆的：《吹神》，五十多萬字了～～再給我來瓶酒，我還能再吹十分鐘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
