<title>《修真聊天羣》▷ 第443章 超級滅鳳系統啓動</title><br><p>&emsp;&emsp;第443章 超級滅鳳系統啓動</p>
<br><p>&emsp;&emsp;這句話，他也是在‘三秒’之前預定好，在經過狂刀三浪前輩的時候，脫口而出的。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的‘預判’技能經驗值在飛漲。</p>
<br><p>&emsp;&emsp;這就叫做‘臘月裡的債，來的快還得快’。狂刀三浪之前還在嘲諷宋書航所化的滅鳳公子成了一道風景線，轉眼他自己也成爲風景線。</p>
<br><p>&emsp;&emsp;超過了狂刀三浪後，宋書航現在所處的位置，是本屆手扶拖拉機大賽的第二十名。</p>
<br><p>&emsp;&emsp;距離白尊者給他定下的‘前十’，還差十個位置。</p>
<br><p>&emsp;&emsp;“壓力山大啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;而且，也不知道滅鳳公子給這輛手扶拖拉機進行了什麼改裝。雖然速度方面的確不錯，但總感覺少了點什麼吧？</p>
<br><p>&emsp;&emsp;別人都有爆發技能，比如白鶴真君的火箭噴射器、造化法王的佛經吟唱加速技能、醉民居士的大鑽頭能力。各有特色。</p>
<br><p>&emsp;&emsp;但是，滅鳳公子對手扶拖拉機的改造，難道就沒有爆發衝刺能力嗎？</p>
<br><p>&emsp;&emsp;肯定有的吧，沒衝刺能力的賽車還叫賽車嗎？</p>
<br><p>&emsp;&emsp;宋書航仔細思索起來。</p>
<br><p>&emsp;&emsp;如果真的有那樣的‘衝刺能力’設定的話……或許也只有那個按鈕了吧！</p>
<br><p>&emsp;&emsp;他是個小心謹慎的人，所以在正式參賽之前，他就先找機會上上下下將‘滅鳳公子’改裝過後的手扶拖拉機檢查了一遍，儘量將滅鳳公子改裝過什麼部位記在心裡。</p>
<br><p>&emsp;&emsp;現在他回想了一下，想到了座位邊上，有一個被掩蓋着的綠色按鈕。</p>
<br><p>&emsp;&emsp;‘要不試試？’他心中暗道。</p>
<br><p>&emsp;&emsp;如果繼續以這樣的速度下去，沒有衝刺能力的話，除非前面二十位前輩都出了意外，否則他根本沒機會進入前十。</p>
<br><p>&emsp;&emsp;但前面的前輩都出問題的機率，太低了。</p>
<br><p>&emsp;&emsp;那就拼一把——馬虎的滅鳳公子，慌慌張張的將他的意識轉移過來，還不將手扶拖拉機哪裡改裝過講清楚，簡直是缺心眼啊。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航對着身體下了指令。三秒後，滅鳳公子的手抓開右邊的小蓋子，用力按在了那個綠色按鈕之上。</p>
<br><p>&emsp;&emsp;［超級滅鳳戰甲系統啓動！］</p>
<br><p>&emsp;&emsp;［系統初始化……］</p>
<br><p>&emsp;&emsp;［確認搭乘者爲‘滅鳳主人’。］</p>
<br><p>&emsp;&emsp;［系統啓動完成。］</p>
<br><p>&emsp;&emsp;［您好，滅鳳主人。超級滅鳳戰甲系統竭誠爲您服務，請問要進行變形嗎？］</p>
<br><p>&emsp;&emsp;“啥，變形？”宋書航卻感覺，這麼高大上的東西，卻有種不祥的感覺。</p>
<br><p>&emsp;&emsp;шωш☢tt kan☢C〇</p>
<br><p>&emsp;&emsp;(本章完)</p>
