<title>《修真聊天羣》▷ 第2500章 今天，我依舊慌得一逼</title><br><p>&emsp;&emsp;第2500章 今天，我依舊慌得一逼</p>
<br><p>&emsp;&emsp;這正是之前在‘聖寂池空間’時，附體在恆火前輩身上的聖寂池對他的祝福。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;在不可能之中看到希望？</p>
<br><p>&emsp;&emsp;化不可能爲可能？</p>
<br><p>&emsp;&emsp;行那常人所不能之事？</p>
<br><p>&emsp;&emsp;“這是詛咒。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;這絕對是聖寂池在最後給他的詛咒，帶來的效果。</p>
<br><p>&emsp;&emsp;它最後的按頭祝福有毒。</p>
<br><p>&emsp;&emsp;“走，我們回頭去找聖寂池前輩去。”宋書航沉聲道——這個時候，他需要一個‘背鍋’的，來分享他心中那‘慌得一逼’的心情。</p>
<br><p>&emsp;&emsp;造化仙子握拳道：“聖～轟轟轟～池！”</p>
<br><p>&emsp;&emsp;兩人氣勢十足地轉身，準備迴歸儒家金蓮世界。</p>
<br><p>&emsp;&emsp;三十息後。</p>
<br><p>&emsp;&emsp;宋書航：“那啥，造化仙子，你會開啓金蓮世界的入口不？”</p>
<br><p>&emsp;&emsp;造化仙子搖了搖頭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航造化仙子聯軍，氣勢－１。</p>
<br><p>&emsp;&emsp;“話說，恆火前輩現在還在‘聖寂池空間’中吧？金蓮世界的管理權在他手裡，如果他不開門的話，我們是不是得一直被關在門外？”宋書航轉頭望向造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聯軍，氣勢－２。</p>
<br><p>&emsp;&emsp;“對了，好在我還有‘修真聊天’功能。”宋書航伸手打開好友列表，將和恆火前輩的私聊框拉出。</p>
<br><p>&emsp;&emsp;然後，他飛快輸入：【恆火前輩，開門啦！】</p>
<br><p>&emsp;&emsp;【呆～用戶［羨慕的畫風］恆火尊者正處於特殊秘境中，可能無法接收到消息。請稍後再重新發送。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聖寂池空間的特殊程度非常高，竟然連‘修真聊天’功能都無法滲透！</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“我發現，每次我到儒家都沒好事。這就是我和儒家有緣無分的原因嗎？或許，我和儒家天生相沖？”</p>
<br><p>&emsp;&emsp;邊上的造化仙子感覺出宋書航情緒低落、甚至有些暴躁。她略一思索後，伸手翻出一本書籍法器，將它翻開，翻到第３３頁，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航低頭一看。</p>
<br><p>&emsp;&emsp;《懷孕媽媽手冊：注意心理疏導，避免產前抑鬱症。》</p>
<br><p>&emsp;&emsp;剛懷孕很多年輕媽媽都會有脾氣暴躁的問題，這和與內分泌變化有關……女性在懷孕期間容易缺乏安全感。安全感的缺失會造成，猜疑，多慮，焦慮等情緒障礙……</p>
<br><p>&emsp;&emsp;這會增大流產的機率。</p>
<br><p>&emsp;&emsp;建議去做一些自己喜歡的事，保持好心情，對寶寶更有利。</p>
<br><p>&emsp;&emsp;宋書航擡頭，面具下的臉都不知道要做出什麼樣的表情。</p>
<br><p>&emsp;&emsp;造化仙子握拳，對着宋書航做了個‘加油’的姿勢。</p>
<br><p>&emsp;&emsp;心情要美麗，減少流產機率！</p>
<br><p>&emsp;&emsp;宋書航幽幽地嘆了口氣。</p>
<br><p>&emsp;&emsp;“我都不知道要怎麼將‘懷孕’這個消息告訴大家……不對，這事不能告訴各位前輩。”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;以他身上和位掛件仙子前輩們的性格，如果她們知道他‘懷孕’的事情，絕對會利用這個話題，狠狠打擊他。</p>
<br><p>&emsp;&emsp;這事，誰也不能說。</p>
<br><p>&emsp;&emsp;當宋書航話音剛落時，眼前的金蓮世界入口突然打開。</p>
<br><p>&emsp;&emsp;白龍姐姐、楚閣主呆毛、石碑道友、心魔赤霄劍、功德蛇美人等一串掛件，全都驚訝地望着他。</p>
<br><p>&emsp;&emsp;(本章完)</p>
