<title>《修真聊天羣》▷ 第1195章 這心魔劫有問題！</title><br><p>&emsp;&emsp;第1195章 這心魔劫有問題！</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【皺眉表情】”</p>
<br><p>&emsp;&emsp;古湖觀真君：“苦笑，這可真是個壞消息……我觀中正好有弟子即將渡劫。”</p>
<br><p>&emsp;&emsp;藥師：“藥師剛纔也渡劫了，他的天劫有些古怪，天劫變的很弱，但渡完劫後，就進入到了心魔劫狀態。”——這條消息，是江紫煙發的。</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“我這邊也是，剛纔我手下有一位海妖渡劫，但她的天劫變的很弱，根本不用抵抗。但劫後，卻進入到了心魔劫狀態。”</p>
<br><p>&emsp;&emsp;田天島主：“我有一道友的道侶剛發來消息，說那位道友在渡劫時也是如此，天劫變弱，但劫後馬上進入心魔劫狀態。”</p>
<br><p>&emsp;&emsp;宋書航：“你們都是這樣？我這邊的蔥妖渡劫時也是如此，小彩渡完劫後，蔥孃的天劫則變的很虛弱，劫後她就進入到了心魔狀態。她在渡劫的時候，正好是‘天……那啥’出問題的時候。而且，蔥娘渡的是二晉三的天劫，按理說不會出現心魔劫纔對。”</p>
<br><p>&emsp;&emsp;藥師：“藥師渡劫時，也是‘天’出問題之後。”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“同上。”</p>
<br><p>&emsp;&emsp;宋書航頓時有種不妙的預感。</p>
<br><p>&emsp;&emsp;北河散人：“這波心魔劫，肯定有問題。遲些時間，你們再看看，渡心魔劫的弟子有沒有清醒過來。注意在羣裡保持聯繫。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這真是要變天了，＠黃山真君，你什麼時候渡劫？要不先緩緩？”</p>
<br><p>&emsp;&emsp;黃山真君卻沒有馬上回復。</p>
<br><p>&emsp;&emsp;黃山不會已經開始渡劫了吧？荔枝仙子心中不安道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜深了</p>
<br><p>&emsp;&emsp;宋書航去隔壁房間看了一下，蔥娘和小彩還是沒有醒來。</p>
<br><p>&emsp;&emsp;“再等等看，明天如果還不醒來，就得想辦法了。”宋書航暗道。</p>
<br><p>&emsp;&emsp;最後，趁着夜深人靜，他小心翼翼的離開別雪仙姬的洞府。</p>
<br><p>&emsp;&emsp;他要去試試練一趟《妖精頑強生存下來必須的兩百個本事》。</p>
<br><p>&emsp;&emsp;但剛離開洞府門口時，他突然想到一件事——等下，我可以直接進核心世界練習啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
