<title>《修真聊天羣》▷ 第2804章 看着都疼</title><br><p>&emsp;&emsp;第2804章 看着都疼</p>
<br><p>&emsp;&emsp;初期的‘修真聊天’程序升級，她只需要按宋書航的要求一步步來改進即可。現在，客戶端研發出來後，她需要根據‘現世’的規則和信息，對客戶端進行調整。畢竟……現世和黑龍世界有代溝，她不能按黑龍世界的規則來升級‘修真聊天’的客戶端。</p>
<br><p>&emsp;&emsp;今天的龍絡女士，依舊是那麼敬業！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;當龍絡女士現身的剎那，三眼少年前輩擡頭盯住她。</p>
<br><p>&emsp;&emsp;“黑龍世界的那位？”三眼少年輕聲道。</p>
<br><p>&emsp;&emsp;他在證道不朽之前，曾經去過黑龍世界，沿着第一天道的足跡，在黑龍世界對應的‘古幽’中行走過，並在古幽插下了屬於自己的柱子。</p>
<br><p>&emsp;&emsp;所以，三眼少年前輩認得龍絡女士的氣息。</p>
<br><p>&emsp;&emsp;上空的龍絡女士分身，同樣低頭望了眼三眼主宰，向他微微點頭。</p>
<br><p>&emsp;&emsp;兩位大佬相視一笑，算是互相打了招呼。</p>
<br><p>&emsp;&emsp;三眼少年前輩邊上，眼珠子管家望着龍絡女士，感覺竟然有種面對‘不朽’的錯覺，壓迫力十足。</p>
<br><p>&emsp;&emsp;眼珠子管家伸手將自己身上的矛全部拔掉，小聲問道：“老爺，這位女士是何方神聖？”</p>
<br><p>&emsp;&emsp;“這位女士的來歷可不小，沒想到霸宋小友和她之間竟然有聯繫。看樣子，最近一直在暗中輔助霸宋小友的就是她了。”三眼少年微微一笑。</p>
<br><p>&emsp;&emsp;“暗中輔助霸宋道友？咦，那我的位置不是很危險了？”眼珠子管家喃喃道。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“？？？”</p>
<br><p>&emsp;&emsp;你的位置？</p>
<br><p>&emsp;&emsp;你給我講清楚，你和霸宋之間有什麼位置？</p>
<br><p>&emsp;&emsp;“不過，想輔助霸宋道友也不是那麼容易的事情吧，畢竟霸宋道友那麼會折騰。”眼珠子管家又道。</p>
<br><p>&emsp;&emsp;“確實。”三眼少年前輩非常贊同道：“我看這位黑龍世界的女士，最近頭髮似乎都掉了不少……髮際線對比我印象中的模樣，似乎危險了很多。”</p>
<br><p>&emsp;&emsp;眼珠子管家下意識摸了摸自己，片刻後它鬆了口氣：“還好我沒頭髮。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他感覺自家的管家藥丸。</p>
<br><p>&emsp;&emsp;要不，還是再將它塞回去，回爐重造吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;空中。</p>
<br><p>&emsp;&emsp;宋書航先是開啓了一個巴掌大的小空間門，直通現世火星——之所以選擇火星，是因爲之前他剛開過火星的空間門，留有座標，再開門會比較方便。</p>
<br><p>&emsp;&emsp;龍絡女士伸出手掌，輕輕探入到空間門內，伸入到現世火星。</p>
<br><p>&emsp;&emsp;她那蔥白的手指如同天線一樣，不斷接收來自現世的信息、天地運轉規則、世界的基礎構造信息等等。</p>
<br><p>&emsp;&emsp;這些信息被接收、存儲起來，成爲下次‘修真聊天客戶端’升級的基礎信息。</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;“信息收集完成，數據打包中……發送本體……”龍絡女士收回手掌道。</p>
<br><p>&emsp;&emsp;宋書航在邊上靜靜等待。</p>
<br><p>&emsp;&emsp;又過了數分鐘。</p>
<br><p>&emsp;&emsp;“數據傳送完成，進入下一步計劃。”龍絡女士轉身面對宋書航：“開始吧，讓我變成柱。”</p>
<br><p>&emsp;&emsp;“得罪了，龍絡女士。”宋書航道，他伸手施展《霸神柱》秘法。</p>
<br><p>&emsp;&emsp;在三眼少年前輩、眼珠子管家的注視下，霸宋激活秘法，《霸神柱》法術的光輝籠罩龍絡女士。</p>
<br><p>&emsp;&emsp;龍絡女士的身邊浮現一片好看的星光，將她整個人遮蓋。星光越來越厚重，透過星光只能隱約看到龍絡女士那火爆的身材影子。</p>
<br><p>&emsp;&emsp;這和凝聚‘帝滅柱’時的場景完全不同，凝聚‘帝滅柱’時，就像是龍捲風……而龍絡女士化柱時，卻像是少女動畫中‘魔法少女變身’的場景。</p>
<br><p>&emsp;&emsp;畫風都不一樣。</p>
<br><p>&emsp;&emsp;“竟然直接變成柱陪伴在霸宋邊上？”眼珠子管家瞪大眼睛：“不妙啊，我可不是純能量體。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他家管家都已經明目張膽的要成爲霸宋柱子了？</p>
<br><p>&emsp;&emsp;你是不是暗中吃了霸宋小友的《養刀術》？</p>
<br><p>&emsp;&emsp;虛空另一側。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬，好不容易從宕機狀態中恢復過來——它簡直要瘋了，整個諸天萬界的修煉者數量，何其龐大。</p>
<br><p>&emsp;&emsp;這麼多的修煉者同時下載‘客戶端’，差點將它逼瘋。</p>
<br><p>&emsp;&emsp;“霸～”長眼睛星球發出憤怒的信息。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航伸手一揚，一根由無數‘黃金絲線’成捆成捆纏繞而成的柱子，凝聚成型。</p>
<br><p>&emsp;&emsp;密密麻麻的黃金絲線看似雜亂無章地糾纏，但細看之下它們之間又構成一個完整的脈路，符合‘龍絡’的構造特點。</p>
<br><p>&emsp;&emsp;【人的密集恐懼症果然還是要看‘物體’的本質。】宋書航心頭浮過一個念頭。</p>
<br><p>&emsp;&emsp;密密麻麻的蟲子，會讓人頭皮發麻……但密密麻麻的金幣，卻會讓人心生愉悅。</p>
<br><p>&emsp;&emsp;眼前的金絲柱也一樣，全部由閃耀的黃金絲線纏繞而成，雖然密集，也悅人眼目。</p>
<br><p>&emsp;&emsp;龍絡女士分身所化的金絲柱成型後，還沒等宋書航爲她起個好名字，也不用宋書航操作，她就主動拔地而起，撞向憤怒的長眼睛星球！</p>
<br><p>&emsp;&emsp;“宋～”長眼睛星球大佬怒吼着。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;龍絡女士金絲柱已經狠狠撞在了長眼睛星球大佬的——眼珠子上。</p>
<br><p>&emsp;&emsp;看着都疼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
