<title>《修真聊天羣》▷ 第449章 我被囚禁了五百年</title><br><p>&emsp;&emsp;第449章 我被囚禁了五百年</p>
<br><p>&emsp;&emsp;“坑啊，我就知道這麼簡單的步驟，肯定有問題！”宋書航咬牙道，正準備上九洲一號羣質問‘七生符府主’。</p>
<br><p>&emsp;&emsp;正思索間……</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;宋書航感覺手扶拖拉機撞到了什麼東西？</p>
<br><p>&emsp;&emsp;因爲很明顯的，他現在距離‘海底’還有很長一段距離呢。</p>
<br><p>&emsp;&emsp;在撞到了那東西后，手扶拖拉機觸底反彈，在反作用力下，飛快的上浮！</p>
<br><p>&emsp;&emsp;五秒後。</p>
<br><p>&emsp;&emsp;譁～～４４號手扶拖拉機破水而出，如同潛水艇出水一樣壯觀。</p>
<br><p>&emsp;&emsp;那麼簡單的避水陣法，竟然真的起作用了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;田天島主：“哈哈哈，滅鳳這隻傻妖精總算從水裡鑽出來了。”</p>
<br><p>&emsp;&emsp;“七生符道友指點的避水陣法，厲害。”荔枝仙子跟着讚道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，必須的，我就是吃這一碗飯的啊。不過，接下來滅鳳公子需要速度快點，畢竟這個避水陣法很簡陋，無時無刻都在消耗着陣法裡存儲的靈力。一旦裡面的能量消耗一空，他就又要沉水裡去了。”七生符府主道。</p>
<br><p>&emsp;&emsp;“沒事，我們就喜歡看着他再沉水裡，多有趣啊。”田天島主道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;我還在線好嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;雲層之上，靈蝶尊者望着滅鳳公子的手扶拖拉機，嘴角上揚：“呵呵，有趣。這個隱蔽的彩蛋，竟然都讓他給撞上了。我還以爲這局比賽中，沒人能撞上這隻彩蛋了呢。滅鳳公子的運氣不錯嘛，”</p>
<br><p>&emsp;&emsp;畢竟，賽道的後半部分是在‘水面上’行駛，這個埋伏在水底的彩蛋，被人發現的機會可不大呢。</p>
<br><p>&emsp;&emsp;比賽中的白尊者同樣嘴角上揚。</p>
<br><p>&emsp;&emsp;這個彩蛋，他和靈蝶尊者也是意外發現的，然後小心翼翼將這隻‘彩蛋’移到了賽道之下。</p>
<br><p>&emsp;&emsp;如果沒有人撞中這隻彩蛋的話，白尊者想等比賽結束後將它放出來，讓參賽的選手們樂呵一下的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子的拖拉機，重新開始追趕前面的參賽選手。</p>
<br><p>&emsp;&emsp;而這時……在海底位置，有一隻巨大的生物甦醒過來。</p>
<br><p>&emsp;&emsp;它緩緩睜開了眼皮子，只見它巨大的眼珠子中充滿着血絲。似乎被什麼東西爭狠撞擊過一樣。</p>
<br><p>&emsp;&emsp;“該死，是誰撞了我眼睛？好痛，好痛。”巨大的生物緩緩挪動起來。</p>
<br><p>&emsp;&emsp;這是一隻烏賊狀的生物，擁有金魚般巨大的眼睛。每隻眼睛就有兩輛手扶拖拉機合併起來大小。</p>
<br><p>&emsp;&emsp;它擁有一百根強壯的觸鬚，還有四隻如同人類的手臂。</p>
<br><p>&emsp;&emsp;巨大的烏賊怪物甦醒過來後，一百根觸鬚延伸開來，交織成一圈的精神力網絡，鋪向整個海底，要尋找那個撞上他的混蛋。</p>
<br><p>&emsp;&emsp;很快……它鎖定了在海面上疾馳的滅鳳公子手扶拖拉機。</p>
<br><p>&emsp;&emsp;“混蛋，找到你了。”巨大的烏賊怪物上百根觸鬚用力一抖，身體靈敏無比的朝着海面竄去。</p>
<br><p>&emsp;&emsp;它要追到那個混蛋的前面，將他攔下來，將他囫圇吞掉！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨大的體型加上超快的水中游動速度，巨大的烏賊怪很快趕到了４４號手扶拖拉機的前方。</p>
<br><p>&emsp;&emsp;隨後，它用力的從水底裡鑽了出來。</p>
<br><p>&emsp;&emsp;上百根觸鬚如鞭子般在虛空中‘啪啪啪’的抽動着，四隻粗壯的手臂上各抓着一柄巨錘子。</p>
<br><p>&emsp;&emsp;“吼吼吼吼！”烏賊怪發出憤怒的吼聲，它的目光遙遙鎖定遠處的‘滅鳳公子’。</p>
<br><p>&emsp;&emsp;“我被囚禁了整整五百年，好不容易纔破封而出……現在，你竟敢闖進我的領地，簡直是自、尋、死、路！啊～～～～”</p>
<br><p>&emsp;&emsp;烏賊怪正在念臺詞呢，一輛手扶拖拉機無情的從它身上輾了過去。</p>
<br><p>&emsp;&emsp;是蛟霸真君！</p>
<br><p>&emsp;&emsp;從進入大賽後半段後，它就一路遙遙領先。</p>
<br><p>&emsp;&emsp;蛟霸真君在水裡時，可謂是真正的划船不用漿、揚帆不靠風向。呆在水中，它只要浪就夠了！</p>
<br><p>&emsp;&emsp;羽柔子之前靠着‘幸運陷阱’暫奪的第一位置，幾秒不到就被蛟霸真君重新超越！</p>
<br><p>&emsp;&emsp;四隻粗大的輪胎無情的輾過烏賊怪的腦袋，在它臉上留下了兩條粗粗的輾痕。</p>
<br><p>&emsp;&emsp;海浪翻騰，蛟霸真君繼續前進！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;烏賊怪怒吼：“可惡，卑鄙的傢伙竟然敢偷襲……啊啊啊～～”</p>
<br><p>&emsp;&emsp;在蛟霸真君之後，落塵真君、羽柔子、雪狼洞主幾乎不分先後，手扶拖拉機狠緊跟着蛟霸真君的蹤跡，從烏賊怪的身上輾了過去。</p>
<br><p>&emsp;&emsp;烏賊怪被輾倒在地：“好痛，好痛。你們這些無禮的傢伙，我要殺光你們！”</p>
<br><p>&emsp;&emsp;“讓開！”這時，一個冷冷的聲音響起。</p>
<br><p>&emsp;&emsp;烏賊怪一轉眼珠子，便發現不遠處，有一片的手扶拖拉機正朝着它衝了過來。</p>
<br><p>&emsp;&emsp;一馬當先的是一個開着金色拖拉機，黑髮飄揚的男子。</p>
<br><p>&emsp;&emsp;“可惡，你們全都找死！”烏賊怪怒吼，數十條觸鬚、手中的錘子一同朝着這黑髮飄揚的男子砸去。</p>
<br><p>&emsp;&emsp;“笨妖怪，讓路啊，你擋在路中間了！”造化法王怒道，同時，他車斗裡那隻金色的大佛再次出現，人立而起。</p>
<br><p>&emsp;&emsp;巨大的金色拳頭朝着烏賊怪轟了出去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;金色拳頭和烏賊怪的錘子撞擊在一起！</p>
<br><p>&emsp;&emsp;下一秒，烏賊怪被掀飛出去——超級賽亞僧造化法王的拳頭，可不是這麼好接的！</p>
<br><p>&emsp;&emsp;隨後，造化法王的金色拖拉機無情的從它身上輾了過去。</p>
<br><p>&emsp;&emsp;“啊～”烏賊怪慘叫。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖……</p>
<br><p>&emsp;&emsp;造化法王之後，又有十多輛拖拉機，以各種各樣的姿勢，從烏賊怪身上不斷輾過。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”烏賊怪慘叫連連。</p>
<br><p>&emsp;&emsp;好不容易，等這一波拖拉機過後，烏賊怪重新爬了起來。</p>
<br><p>&emsp;&emsp;它放眼望去，只見不遠處，又有一波手扶拖拉機朝着他‘突突突’的衝來。那個之前撞傷它眼睛的傢伙，就吊在隊伍的最後方。</p>
<br><p>&emsp;&emsp;一個個的，完全沒人將它放在眼裡啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
