<title>《修真聊天羣》▷ 第1585章 獨家擁有（第三更，求月票！）</title><br><p>&emsp;&emsp;第1585章 獨家擁有（第三更，求月票！）</p>
<br><p>&emsp;&emsp;這個時候，他好想將‘造化仙子’掏出來，讓‘什麼都能賣’大佬聽一聽真正的天籟之音。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬接通電話道：“什麼貨都能進，找我什麼事？”</p>
<br><p>&emsp;&emsp;原來是他弟子打來的電話。</p>
<br><p>&emsp;&emsp;“師尊，你這幾天上哪去了？怎麼都找不到你，我的招牌都快要砸掉了。我這有好幾件貨要進。”什麼貨都能進仙子飛快道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“將你要的貨報過來，我給你整理一下。”</p>
<br><p>&emsp;&emsp;“羅剎劍胚、天倫之巾、還有個客人要【綠原】，綠原是什麼鬼東西？還有武神傀儡……”什麼貨都能進仙子飛快的報出一大串的名字。</p>
<br><p>&emsp;&emsp;“這些東西我這都有，一會兒給你發貨。”什麼都能賣大佬淡定道。</p>
<br><p>&emsp;&emsp;這氣度，不愧是‘什麼都能賣’。</p>
<br><p>&emsp;&emsp;這天下，只要是世間存在的東西，彷彿就沒有他不能賣的！</p>
<br><p>&emsp;&emsp;“對了師尊，還有一件東西，叫‘刀意通玄蓮子’，這東西是什麼？我知道刀意通玄草，但‘刀意通玄蓮子’是哪裡出來的？我查了很多資料，都沒有找到這種貨。但買家一定要‘刀意通玄蓮子’，這世界上有這種貨嗎？”什麼貨都能進仙子道。</p>
<br><p>&emsp;&emsp;宋書航的耳朵馬上豎起。</p>
<br><p>&emsp;&emsp;“這東西，我也是第一次聽到過。你等下，我查一下。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;下一刻，從大佬的身上浮現濃郁的功德之光。</p>
<br><p>&emsp;&emsp;宋書航看到‘什麼都能賣大佬’通過功德之光，進入到了一個龐大的‘網絡’之中，開始進入其中，查詢資料。</p>
<br><p>&emsp;&emsp;“功德網絡？”宋書航心中驚訝。</p>
<br><p>&emsp;&emsp;就是鯨聖吃瓜聖君現在遨遊的那個神秘功德網絡，疑是大能造物，其中甚至留着一條‘長生之道’的詳細攻略。</p>
<br><p>&emsp;&emsp;宋書航曾經藉着功德蛇美人，也接觸過這個網絡。</p>
<br><p>&emsp;&emsp;‘什麼都能賣大佬’，難道是功德網絡的創始人？</p>
<br><p>&emsp;&emsp;“還真有關於刀意通玄蓮子的記載，似乎是今年剛被人研究出來的東西。和儒家有點關係，具體信息沒有收錄。你等等，我去儒家找朋友問問。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;“那個，大佬。關於‘刀意通玄蓮子’的事，我知道。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬轉過頭來，盯着宋書航：“這麼巧？那小友可以跟我介紹下這東西嗎？”</p>
<br><p>&emsp;&emsp;“嗯，這東西就是我研究出來的。”宋書航一笑，露出潔白的兩排牙齒：“目前暫時還是我獨家擁有，大佬你可以從我這邊進貨。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬頓時感覺胃好痛，一陣陣的抽痛。特別是聽到‘獨家擁有’四個字後，他不僅是胃，肝也緊隨着開始抽痛起來。</p>
<br><p>&emsp;&emsp;“小友刀意通玄蓮子，賣嗎？”什麼都能賣大佬露出職業化的笑容。</p>
<br><p>&emsp;&emsp;“嗯，當然賣了。不過我不要靈石。”宋書航道。</p>
<br><p>&emsp;&emsp;“我知道，復活法器，我們約定個價格吧。”什麼都能賣大佬面帶微笑。</p>
<br><p>&emsp;&emsp;宋書航突然又想到了一件事：“對了，前輩您這裡有錢嗎？就是普通的錢，如果是人民幣的話最好。”</p>
<br><p>&emsp;&emsp;本來他還準備去雪狼前輩那換金沙來着。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;宋書航：“沒有嗎？”</p>
<br><p>&emsp;&emsp;其實沒有也無所謂，他到時再去換金沙就好。</p>
<br><p>&emsp;&emsp;“有，怎麼可能會沒有。”什麼都能賣大佬繼續面帶微笑。</p>
<br><p>&emsp;&emsp;宋書航手中有一小箱的‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;當時白前輩給了他一箱共五萬根刀意通玄草，換他一萬枚刀意通玄蓮子。宋書航的分身現在有空的時候，就會製作一批刀意通玄蓮子，爭取儘早湊齊蓮子，給白前輩交貨。</p>
<br><p>&emsp;&emsp;最後。</p>
<br><p>&emsp;&emsp;宋書航用五十枚‘刀意通玄蓮子’從什麼都能賣大佬那換到了一枚丹藥和一大箱的現金。</p>
<br><p>&emsp;&emsp;這枚丹藥是大佬爲宋書航推薦的。</p>
<br><p>&emsp;&emsp;它不是復活法器，但卻擁有類似復活法器的效果。</p>
<br><p>&emsp;&emsp;‘重生丹’，吞服下去後，能擁有一次‘血肉重生’的機會。哪怕被人打成粉碎，只要還保留着一部分血肉碎片，就能重新凝聚、血肉重組。</p>
<br><p>&emsp;&emsp;由於不是復活法器……所以哪怕不小心死掉後，先使用了復活法器，緊接着又被人打死碎屍，重生丹還能發揮效果。</p>
<br><p>&emsp;&emsp;正適合現在的宋書航。</p>
<br><p>&emsp;&emsp;當然，如果一口氣被人打爆到連渣都沒剩下，那‘重生丹’就沒有任何效果。</p>
<br><p>&emsp;&emsp;交易完畢後，心塞的什麼都能賣大佬頭也不回，鑽入空間之門消失不見。</p>
<br><p>&emsp;&emsp;宋書航伸手將‘重生丹’吞了下去。</p>
<br><p>&emsp;&emsp;有了重生丹，他內心頓時又沉甸甸起來——穩了。</p>
<br><p>&emsp;&emsp;“算算時間，白前輩他們應該談的差不多了吧。之前他們在談隱私事情時，總感覺呆在邊上不太好。”宋書航伸了個懶腰，他腳踩虛空，從洞中鑽出去，沿着原路往兩位白前輩那裡飛去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;邪蓮世界入口</p>
<br><p>&emsp;&emsp;兩位白前輩還沒結束交流。</p>
<br><p>&emsp;&emsp;“另外，關於後手其實還有條線索。”白前輩ｔｗｏ道：“後手，可能是女的。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;三更完成，求月票。月初我們的目標是做一條遊在月票前十的鹹魚。現在月票名次比較危險，請道友助我一票之力！</p>
<br><p>&emsp;&emsp;(本章完)</p>
