<title>《修真聊天羣》▷ 第726章 交易，兩個問題</title><br><p>&emsp;&emsp;第726章 交易，兩個問題</p>
<br><p>&emsp;&emsp;“也好。”宋書航點了點頭，開始在紙上飛快的書寫起來。</p>
<br><p>&emsp;&emsp;他按着自己的記憶，將從‘蘇文曲’那裡記下的《聖人修身賦》一筆一劃的畫出來。</p>
<br><p>&emsp;&emsp;寫着寫着，突然身後的白前輩two指着他畫的一個古文的‘～’筆畫道：“這個字錯了，這一筆是‘橫’，你寫成波浪線幹啥？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航眨了眨眼睛，橫線？</p>
<br><p>&emsp;&emsp;神它媽媽滴橫線，他記憶中，蘇文曲寫的這個字，完全是有弧度的波浪線‘～’啊！</p>
<br><p>&emsp;&emsp;宋書航因爲擔心出錯，寫這樣的字時，連波浪線有幾個波浪，都一筆不差的複製下來了。沒想到錯的地方，就出現在這裡！</p>
<br><p>&emsp;&emsp;宋書航這一刻終於體會到了文盲的悲傷……不認識字，有時候也太悲傷了。</p>
<br><p>&emsp;&emsp;“這應該是你旁邊那張《聖人修身賦》書寫者，個人一些寫字習慣。或者他在練習某種書法，所以在寫字時，不由自主的會帶入一些書法寫法。”白前輩two猜測道：“他寫的時候，沒錯。但你在複製他的筆畫時，這一筆橫的‘波浪’弧度過大，太過於明顯，就錯了。”</p>
<br><p>&emsp;&emsp;宋書航orz</p>
<br><p>&emsp;&emsp;“除了這些波浪狀的橫線外，還有好幾處，都是類似的錯誤。”白前輩two解釋道。</p>
<br><p>&emsp;&emsp;這一刻，宋書航死的心都有了。</p>
<br><p>&emsp;&emsp;蘇兄，不帶這樣坑人的啊。</p>
<br><p>&emsp;&emsp;“算了，你將筆給我，這《聖人修身賦》我正好會。我來將它寫一遍，然後你再重新記一下。”白前輩two伸手，從宋書航手中接過了毛筆。</p>
<br><p>&emsp;&emsp;他修長的手指捏筆，姿勢優雅，賞心悅目。</p>
<br><p>&emsp;&emsp;緊接着，白前輩two飛快的書寫起來。僅是十幾秒的時間，一篇《聖人修身賦》就出現在宋書航的紙上。</p>
<br><p>&emsp;&emsp;“好了，你重新記一下。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航連忙用餘下來的時間，重新將這篇《聖人修身賦》記憶了一次。修正記憶中的錯誤之處。</p>
<br><p>&emsp;&emsp;話說，白前輩two已經在他的紙上寫了一遍，等五分鐘過後，是不是他就能通過考覈了？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;又是五分鐘過後……</p>
<br><p>&emsp;&emsp;牆壁降落。</p>
<br><p>&emsp;&emsp;空間中，那個威嚴的聲音再次響起，還是那句話，合格的走，不合格的二十息後補考。</p>
<br><p>&emsp;&emsp;宋書航試着叫了一聲：“請送我離開！”</p>
<br><p>&emsp;&emsp;但是……沒有反應。</p>
<br><p>&emsp;&emsp;顯然，白前輩two替他寫《聖人修身賦》這種作弊的行爲，無法得到空間的認可。</p>
<br><p>&emsp;&emsp;“真是個死板的空間。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;就這樣，他又等了二十息時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;牆壁再次升騰而起。</p>
<br><p>&emsp;&emsp;白前輩two已經重新縮回他的睡袋，美美的睡起覺來。</p>
<br><p>&emsp;&emsp;而宋書航重新提筆，書寫全新的《聖人修身賦》。</p>
<br><p>&emsp;&emsp;三分鐘後……</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，放下手中的毛筆。</p>
<br><p>&emsp;&emsp;這次，總可以了吧？這次他寫的，絕對沒錯了。</p>
<br><p>&emsp;&emsp;就在他放筆的瞬間，他感覺一種‘明悟’涌上心頭。</p>
<br><p>&emsp;&emsp;白紙上，他書寫的《聖人修身賦》的內容，全部融入他的腦海，化爲他能理解的‘簡化字’內容。</p>
<br><p>&emsp;&emsp;這篇文章，難道只要正確的將它書寫出來，就自帶‘翻譯效果’能力？</p>
<br><p>&emsp;&emsp;正疑惑間，書航又感覺自己的精神力一凝——他那龐大的精神力，似乎變的容易控制了一些，也更凝實了一些。</p>
<br><p>&emsp;&emsp;這就是《聖人修身賦》給身體帶來的影響？就跟‘冥想法門’一樣，甚至比冥想法門還多了一些說不出的效果。</p>
<br><p>&emsp;&emsp;並且，在他的精神力發生變化後，這個空間便解開了對他的封鎖。宋書航有種感覺，現在他只要一個念頭，就能輕易的離開這片空間了。</p>
<br><p>&emsp;&emsp;原來如此——【精神力通過《聖人修身賦》產生變化】後，纔算是真正符合這片神秘空間的考覈標準。</p>
<br><p>&emsp;&emsp;宋書航開心道：“白前輩，我們成功了！”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩two喃喃回了一聲。</p>
<br><p>&emsp;&emsp;“白前輩，那我要先離開這片空間了。另一位白前輩還等着我回去呢。”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;“嗯，再見。”白前輩two揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，心中默唸‘離開’，下一刻，他終於從這該死的‘無限補考空間’中脫身了。</p>
<br><p>&emsp;&emsp;在宋書航的身形消失後，白前輩two默默的望了眼遠處的‘道子’雕像。</p>
<br><p>&emsp;&emsp;“聖人門下十三劫仙，道子。”白前輩two輕聲道。</p>
<br><p>&emsp;&emsp;遠處那座雕像，有光芒輕輕閃爍，似乎在迴應白前輩two。</p>
<br><p>&emsp;&emsp;“也就是說，宋書航說的另一個‘白前輩’，在儒門的地盤嗎？”白前輩two輕聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸。</p>
<br><p>&emsp;&emsp;他發現自己此時，正躺在牀上，而他的手中不知何時，多了一支精緻的毛筆。</p>
<br><p>&emsp;&emsp;在牀邊，蘇氏阿十六戴着眼鏡，正在看書。</p>
<br><p>&emsp;&emsp;(本章完)</p>
