<title>《修真聊天羣》▷ 第1987章 只有暴露我最終的保命底牌了</title><br><p>&emsp;&emsp;第1987章 只有暴露我最終的保命底牌了</p>
<br><p>&emsp;&emsp;“你覺的我是在開玩笑嗎？”天帝腳踏虛空，一步步來到蘇氏阿十六的面前：“所以，金龍道友，宋前輩，你們準備怎麼賠償我的道？”</p>
<br><p>&emsp;&emsp;她現在佔據着羽柔子靈鬼，身材高挑。居高臨下望着被蘇氏阿十六抱在懷中的宋書航腦袋時，氣勢十足。</p>
<br><p>&emsp;&emsp;“宋～沒氣勢～阿呆。”造化仙子不服，她用力的伸長自己的脖子，爭取讓自己的視線可以加高一截。</p>
<br><p>&emsp;&emsp;但高度還遠遠不夠，於是造化仙子開始呼喚自己的戰友＋對手，她用遠古言語，呼喚功德蛇美人的名字：“＠＃％×”</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人的腦袋出現在造化仙子的腦袋上。</p>
<br><p>&emsp;&emsp;疊羅漢……</p>
<br><p>&emsp;&emsp;或者說，是疊人頭塔。</p>
<br><p>&emsp;&emsp;宋書航的腦袋被阿十六抱在懷中。</p>
<br><p>&emsp;&emsp;造化仙子儘量伸長自己的脖子，從宋書航腦袋上冒出。功德蛇美人同樣努力伸長自己的脖子，將自己的腦袋從造化仙子的頭頂冒出。</p>
<br><p>&emsp;&emsp;三位一體人頭塔模式，氣勢似乎一下子就足起來了。</p>
<br><p>&emsp;&emsp;天帝望着畫風崩的一塌糊塗的‘天庭之花’＠＃％×仙子，莫名的心塞。</p>
<br><p>&emsp;&emsp;這時，宋書航考慮了很久後，對天帝道：“既然你能將自己的‘道’從遠古天庭碎片上收回，那……不如進入我的小世界來吧。”</p>
<br><p>&emsp;&emsp;事情既然發生了，那就不能去逃避。</p>
<br><p>&emsp;&emsp;就算硬着頭皮，也得想辦法解決。</p>
<br><p>&emsp;&emsp;雖然不太願意暴露自己的保命底牌……但現在，也只有讓天帝進入他的核心世界，然後看她有沒有辦法將被‘核心世界’舔去的【道】給重新吸回去吧。</p>
<br><p>&emsp;&emsp;——同時，宋書航讓‘核心小助手’行動起來，將除了功德殿、冬之殿以及心魔洞外的‘天庭碎片’，全部屏蔽。</p>
<br><p>&emsp;&emsp;隨着核心世界不斷進化，功能越發完善。屏蔽一部分區域，不要讓外人察覺，並不困難。</p>
<br><p>&emsp;&emsp;而且……核心世界和邪蓮世界連着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
