<title>《修真聊天羣》▷ 第1864章 演技滿分，技驚全場</title><br><p>&emsp;&emsp;第1864章 演技滿分，技驚全場</p>
<br><p>&emsp;&emsp;“看到了沒有？”豆豆舉着杯子：“這才叫演技，這纔是主角級別角色應該要有的技能。”</p>
<br><p>&emsp;&emsp;杯中，＠＃％×仙子還配合的播放出‘身體被煉化爲水’的嘩嘩聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;學不來，學不來～</p>
<br><p>&emsp;&emsp;論演技，功德蛇美人甩他十條街。</p>
<br><p>&emsp;&emsp;“說正事，剛纔核心小助手說可以開發讓‘龍絡意志’降臨的功能，你擁有權限，要不要試着開發一下？”豆豆出聲道。</p>
<br><p>&emsp;&emsp;“就像降臨到‘昆那女士’身上一樣嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;核心小助手搖了搖頭：“跨界降臨的消耗很大，而且霸龍管理員您不是昆那殿下，體質和她不同。所以，龍絡意志能降臨的效果，肯定要大打折扣。另外，跨界降臨算是鑽了現世規則的漏洞。降臨一次後，這個漏洞可能會被馬上修復……所以，可能這個功能被研究出來後，也只能使用一次。霸龍管理員還需要研發這個功能嗎？”</p>
<br><p>&emsp;&emsp;“研究的話，對黑龍世界的消耗大嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不會很大，因爲有昆那殿下的模板在，只需要修改一下即可。”核心小助手回覆道。</p>
<br><p>&emsp;&emsp;宋書航思索片刻，道：“那就研究一下吧。”</p>
<br><p>&emsp;&emsp;底牌這種東西，他從不嫌多。</p>
<br><p>&emsp;&emsp;就算只能使用一次的底牌，說不定就能成爲救命的稻草。</p>
<br><p>&emsp;&emsp;核心小助手用機械般的語氣道：“確定命令，正在將命令轉達給龍絡小助手……命令轉達成功，跨界降臨項目研究開始。”</p>
<br><p>&emsp;&emsp;“辛苦了。”宋書航道。</p>
<br><p>&emsp;&emsp;“汪～～”豆豆站了起來，搖了搖尾巴：“書航我這是幫了你大忙吧？你是不是得報答我一下？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒想到豆豆你是這樣的狗子！</p>
<br><p>&emsp;&emsp;“別擔心，我不會提出讓你弟子楚楚陪我約會這種事的。”豆豆輕輕一甩頭，頭上的狗毛帥氣抖動。</p>
<br><p>&emsp;&emsp;“那你想什麼？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“我的要求只有一個。”豆豆舉起爪子：“將來你的第一個女兒，可不可以叫楚楚？”</p>
<br><p>&emsp;&emsp;它顯然話中有話。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“豆豆，吃我禁言術。”黃山尊者的聲音響起。</p>
<br><p>&emsp;&emsp;豆豆嘿嘿一笑：“黃山大傻，同樣的招式對我是沒有效果的。在我‘豆豆古聖’龍印效果下，低於八品的精神法術都不會有效。你的禁言術已經過時啦。”</p>
<br><p>&emsp;&emsp;話音剛落，豆豆突然感覺眼前一黑，昏迷了過去。</p>
<br><p>&emsp;&emsp;卑鄙的黃山大傻，竟然使用物理禁言術。</p>
<br><p>&emsp;&emsp;其實我只是想知道‘龍絡意志’降臨時，宋書航的外形會不會發生改變？畢竟龍絡意志似乎偏向於女性形態？</p>
<br><p>&emsp;&emsp;豆豆身體轟然倒地。</p>
<br><p>&emsp;&emsp;黃山尊者默默的收回了一個錘子狀的法器，將它收回到袖子中——新.禁言術。</p>
<br><p>&emsp;&emsp;尊者的目光掃過‘九洲一號羣’成員，充滿了羣主的威嚴。</p>
<br><p>&emsp;&emsp;幾個愛作死的羣成員，在醉酒狀態中，都本能的瑟瑟發抖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;豆豆昏迷過去後，宋書航卻陷入到了沉思中。</p>
<br><p>&emsp;&emsp;“流星雨，停止了。”蘇氏阿十六望着天空，輕聲道。</p>
<br><p>&emsp;&emsp;這場流星雨持久時間夠長。</p>
<br><p>&emsp;&emsp;“嘿嘿，爲了製造這場流星雨，我和赤霄子可費力了。”赤霄劍的劍鞘道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“赤霄子和南方大帝間的戰鬥結束了嗎？”</p>
<br><p>&emsp;&emsp;“結束了，鬧出這麼大的陣勢，不結束都不行。”赤霄劍的劍鞘出聲道：“接下來，我和赤霄子要避避風頭了。”</p>
<br><p>&emsp;&emsp;“前輩要走了？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“等風頭過了我就回來……對了，我突然有個好主意。”赤霄劍劍鞘突然劍首一亮，它大叫道：“羽柔子仙子～～快過來一下。”</p>
<br><p>&emsp;&emsp;同時，虛空中涌來空間波動。</p>
<br><p>&emsp;&emsp;赤霄劍的本體跨空間而來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
