<title>《修真聊天羣》▷ 第1652章 宋·稍稍有點寂寞·書航（第1更）</title><br><p>&emsp;&emsp;第1652章 宋·稍稍有點寂寞·書航（第1更）</p>
<br><p>&emsp;&emsp;如此看來，天劫也有很大機率直接降臨到‘黑龍世界’之中。</p>
<br><p>&emsp;&emsp;倉鼠邪魔認真的思索了片刻後，它突然起身，對着宋書航抱拳道：“告辭！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;倉鼠號你這是什麼意思，是認爲我這次渡劫必死無疑嗎？</p>
<br><p>&emsp;&emsp;明明我們剛加了好友，你這樣就太不夠朋友了。</p>
<br><p>&emsp;&emsp;“我也處於快要渡劫的階段，只是靠着我主的封印，一直拖延着渡劫的時間。”倉鼠邪魔祭起牙籤寶劍，跳了上去：“所以，近期內我要離你遠點，免得捲入你的天劫中，破壞了我主的大計。我們後會有期！”</p>
<br><p>&emsp;&emsp;說罷，倉鼠邪魔頭也不回，‘嗖～’的一下，往遠處竄去。</p>
<br><p>&emsp;&emsp;一如以往的瀟灑，真正的劍客從不留戀背後。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“明智之舉。”赤霄劍前輩評價道：“兩個都快要渡劫的人湊到一起的話，就太危險了。等於是兩枚不定時的炸彈扎堆在一起，隨時會引爆。組團渡劫一時爽，身死道消火葬場。”</p>
<br><p>&emsp;&emsp;“前輩別再說這話題了，我有心理陰影。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;他想起了當初，自己第一次組團渡劫時的畫面——那是個５＋１型的天劫，整個渡劫過程刺激無比，九死一生，整個團隊的成員好幾次直面死亡，現在回想起來還肝顫。</p>
<br><p>&emsp;&emsp;要不是功德蛇美人、傀儡仙子、什麼都能賣大佬紛紛登場相助，宋書航已經涼了好幾個月了。</p>
<br><p>&emsp;&emsp;每當想起那次天劫，最後那一發體積超誇張的‘天劫核武’要爆炸的場面，宋書航還會心跳加速。</p>
<br><p>&emsp;&emsp;甚至，那一發核武，在好幾天後的時間裡，都成了宋書航做噩夢時，必定會登場的主角。這心理陰影，至少是四室三廳二廁級別的——還不算他和七生符符主、天涯子道長、常遠子道友三人的公攤面積。</p>
<br><p>&emsp;&emsp;宋書航懷中，李音竹皺着眉頭思索了片刻，然後她從宋書航的懷中鑽了出去。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航問道。</p>
<br><p>&emsp;&emsp;李音竹學着倉鼠邪魔的姿勢，對着宋書航幾人抱拳，奶聲奶氣道：“告辭！”</p>
<br><p>&emsp;&emsp;可愛。</p>
<br><p>&emsp;&emsp;銀色的長髮紮成馬尾，同樣銀色的長長睫毛還一扇一扇的。</p>
<br><p>&emsp;&emsp;“小音竹，你也要渡劫了？”宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;“嗯，其實原本就已經處於四品巔峰境界了，然後昨天有了‘黑龍世界’龍絡的加成，我也踏入到了晉級的邊緣。不過，只要不捲入別人的天劫，那距離我渡劫還有點時間。”小音竹點頭，認真道。</p>
<br><p>&emsp;&emsp;說罷，她祭出自己的那枚劍丸。</p>
<br><p>&emsp;&emsp;劍丸幻化爲一道遁光。</p>
<br><p>&emsp;&emsp;她輕輕一躍，踏到遁光上：“後會有期！”</p>
<br><p>&emsp;&emsp;然後，她學着倉鼠號的模樣，‘嗖～’的一下就飛出去了。</p>
<br><p>&emsp;&emsp;也就是說，她現在是隨時可以爆炸的不定時炸彈３號。</p>
<br><p>&emsp;&emsp;宋書航：“哈？等下小音竹，你要去哪？”</p>
<br><p>&emsp;&emsp;話音剛落。</p>
<br><p>&emsp;&emsp;‘嗖～～’李音竹又飛快的飛了回來。</p>
<br><p>&emsp;&emsp;她正跪坐在遁光上，一手捏着下巴，沉思狀：“這是個問題，我也不知道去哪裡好。”</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;這個時候，要是核心世界能打開就好了，他可以將李音竹先轉移到核心世界裡去。</p>
<br><p>&emsp;&emsp;和倉鼠邪魔不同。</p>
<br><p>&emsp;&emsp;倉鼠號出生於最惡劣的九幽世界，什麼東西沒見識過。它擁有頑強的個人生存能力，無論在什麼環境中，都能好好的活下去。</p>
<br><p>&emsp;&emsp;而李音竹，雖然也有四品巔峰境界，但她的個人生存能力完全不行。</p>
<br><p>&emsp;&emsp;畢竟她從出生就身懷寒症，大部分的時候都處於寒病發作狀態，後期更是常年處於冰棺封印狀態。</p>
<br><p>&emsp;&emsp;說實話，她能晉升到四品，都已經是件很不可思議的事情。</p>
<br><p>&emsp;&emsp;從小到大，她都處於李天塑道長的保護之中，幾乎很少接觸外物。</p>
<br><p>&emsp;&emsp;甚至她如今的心性，都和孩童無異。</p>
<br><p>&emsp;&emsp;將她一個人放到外界，宋書航怎麼可能放心？</p>
<br><p>&emsp;&emsp;“既然如此，那由我來照顧小音竹吧。”赤霄劍前輩出聲道：“書航你若渡劫的話，我反正也幫不上你什麼忙。你給小音竹準備一些的丹藥，這段時間我負責照顧她。等你渡完劫後，我再帶她回來。”</p>
<br><p>&emsp;&emsp;“也只好如此了。”宋書航開始在自己的空間裝備中掏各種丹藥。</p>
<br><p>&emsp;&emsp;“我會帶着小音竹在龍血部落附近修煉，然後替她籌備渡劫的準備。另外，書航你讓那位昆那女士近幾天有空的話，就抽時間來找音竹，指導她學習‘黑龍世界’的法術。”赤霄劍前輩的聲音從宋書航肚子裡響起。</p>
<br><p>&emsp;&emsp;黑龍世界的法術，可以存儲到‘魔力充值機’中，到時候渡劫是一大助力。</p>
<br><p>&emsp;&emsp;“我知道了，赤霄劍前輩你到時候將座標傳遞給我。”宋書航道：“諾言與等待仙子，將赤霄劍前輩放出來吧。”</p>
<br><p>&emsp;&emsp;功德蛇美人的身形從宋書航身後鑽出，她張口一吐，將赤霄劍重新吐出。</p>
<br><p>&emsp;&emsp;赤霄劍落在李音竹的身邊，輕輕一挑將她挑到自己的劍身上：“告辭！”</p>
<br><p>&emsp;&emsp;說完，它‘嗖～’的一下，就飛走了。</p>
<br><p>&emsp;&emsp;房間中，只剩下昆那女士、老族長，還有表情複雜的宋書航。</p>
<br><p>&emsp;&emsp;看到倉鼠號和李音竹以及赤霄劍前輩紛紛離開，宋書航心中莫名其妙產生了一種‘留守孤寡老人’的錯覺。</p>
<br><p>&emsp;&emsp;請關愛留守孤寡老人宋書航……</p>
<br><p>&emsp;&emsp;“書航先生，音竹和那柄會說話的魔法劍，還有您的魔寵小老鼠，爲什麼都飛走了？”老族長疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航幾人交流時，用的是中文——倉鼠號和赤霄劍前輩不會黑龍世界語言。所以，老族長和昆那仙子聽不懂幾人間的交流。</p>
<br><p>&emsp;&emsp;“他們有事，出去了一趟，過幾天應該就會回來。”宋書航露出一個寂寞的微笑。</p>
<br><p>&emsp;&emsp;然後，他正坐，望着昆那女士：“昆那女士，時間是個寶貴的東西，我們不能白白浪費它。所以，我們不如今天就開始學習法術如何？”</p>
<br><p>&emsp;&emsp;本來還準備和昆那女士另約時間，然後兩人間好好探討修士體系和黑龍世界的法師體系。</p>
<br><p>&emsp;&emsp;但現在，古巫神血已經化爲‘琉璃金丹’，天知道它什麼時候會引下天劫？</p>
<br><p>&emsp;&emsp;宋書航身上又沒準備５晉６的渡劫陣法。</p>
<br><p>&emsp;&emsp;目前，他唯一能快速增強自己渡劫機率的手段，也只剩下黑龍世界的法術了。</p>
<br><p>&emsp;&emsp;“書航先生想學的話，那我們現在就可以開始交流。”昆那女士欣喜道。</p>
<br><p>&emsp;&emsp;對於她這種學者類型的人來說，知識是世間最美好的東西。</p>
<br><p>&emsp;&emsp;她已經迫不及等的想和宋書航探討關於靈力的知識。</p>
<br><p>&emsp;&emsp;作爲平等交流，她也會將自己知道的‘黑龍世界法術知識’傾囊相授。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一張方桌擺好。</p>
<br><p>&emsp;&emsp;書航、老族長、昆那仙子三人各佔一邊。</p>
<br><p>&emsp;&emsp;下方，是許多龍血族年輕的戰鬥法師，排排坐，就像是聽課的學生——連部落的重建工程都先放到了一邊。</p>
<br><p>&emsp;&emsp;昆那女士在黑龍世界的名氣很大，算是名師之流。</p>
<br><p>&emsp;&emsp;她的講課，沒人願意錯過。</p>
<br><p>&emsp;&emsp;“首先，對於法術、魔力充值機、龍絡這三種基礎知識，書航先生應該瞭解吧。”昆那女士道，這是基礎知識。</p>
<br><p>&emsp;&emsp;“是的。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;從【黑瞳十三世】的入夢經歷中，他掌握了這些黑龍世界最基礎的知識。</p>
<br><p>&emsp;&emsp;“那麼，書航先生你二品時，轉職的是什麼職業？是治癒者？戰鬥法師？戰略魔法士？還是其餘幾種職業？”昆那女士問道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;二品就轉職？</p>
<br><p>&emsp;&emsp;那爲什麼我在進入龍絡２層的時候，完全沒有收到轉職的提示？</p>
<br><p>&emsp;&emsp;“我沒有轉職。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“怎麼可能？”昆那女士瞪大眼睛，沒轉職這傢伙是怎麼衝入到６層龍絡的？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第一更，雙倍一直持續到７號，緊急求月票。今天的目標是保十爭九，不要被後面的爆啦。後面距離我們只有很少數量的月票了。</p>
<br><p>&emsp;&emsp;PS：感謝【心悅hlx】成爲《修真聊天羣》第一百位盟主，百盟爭霸～～撒花。</p>
<br><p>&emsp;&emsp;(本章完)</p>
