<title>《修真聊天羣》▷ 第3129章 神說：要有光！（第１更）</title><br><p>&emsp;&emsp;第3129章 神說：要有光！（第１更）</p>
<br><p>&emsp;&emsp;但來自霸神柱上的歷代天道信息、道痕，在劇烈撞擊的過程中，依舊稍稍影響到了第四漆黑天道的狀態！</p>
<br><p>&emsp;&emsp;‘天道柱’惡狠狠撞擊在第四漆黑天道的不朽軀體上，不朽和不朽信息之間接相撞後，發出大道碰撞之音，彼此間的道痕交錯。</p>
<br><p>&emsp;&emsp;哪怕第四漆黑天道心裡有所準備，但和宋書航爭奪‘天道管理’操作上，依舊受到了影響。</p>
<br><p>&emsp;&emsp;這種影響……只要炮火不息，就會一直持續下去。</p>
<br><p>&emsp;&emsp;除非第四漆黑天道分神，去應付霸宋的‘炮火’。</p>
<br><p>&emsp;&emsp;“小動作，沒用的！”面對霸宋的轟擊和‘天道柱’的影響，第四漆黑天道並沒有惱怒。</p>
<br><p>&emsp;&emsp;霸宋在用‘天道柱’轟炸它的時候，不可避免地要分出一部分心神。</p>
<br><p>&emsp;&emsp;相比之下，霸宋的分神影響，比‘天道柱’對它造成的影響，要更大一些。</p>
<br><p>&emsp;&emsp;它雖然受到了‘天道柱’影響，但在爭奪‘天道權限’操作上，它反而又進了一步，已經將霸宋逼到了極限。</p>
<br><p>&emsp;&emsp;“的確，光憑着這個程度的‘天道柱’，影響的確有限。”宋書航認可道。</p>
<br><p>&emsp;&emsp;但是，我已經不是幾個小時前的‘小天道’霸宋。</p>
<br><p>&emsp;&emsp;我現在，是真正的‘在任天道’，和白前輩一起擁有官方證明的正式天道。</p>
<br><p>&emsp;&emsp;真正的天道，擁有着幾近‘無所不能’的手段。</p>
<br><p>&emsp;&emsp;天道和天道之間的對抗，不僅是天道權限操作上的對抗，也是腦洞上的抗衡。</p>
<br><p>&emsp;&emsp;霸宋天道說：‘天道柱’要附加我的意志和道蘊痕跡，並增加指定針對效果，對指定目標產生‘強制撞飛’效果。</p>
<br><p>&emsp;&emsp;言出法隨。</p>
<br><p>&emsp;&emsp;一句話……甚至只是一個念頭。</p>
<br><p>&emsp;&emsp;但只要是霸宋的意志，在‘天道規則’幾近無所不能的力量作用下，這一切就成了現實。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;後續轟炸出來的九根‘霸神柱’上，每一根都附上了屬於宋書航的天道意志＋道痕。</p>
<br><p>&emsp;&emsp;這些霸神柱繼續轟炸在第四漆黑天道身上。</p>
<br><p>&emsp;&emsp;然後……第四漆黑天道的身體就被撞飛出去。</p>
<br><p>&emsp;&emsp;沒有造成傷害，甚至天道柱連在第四漆黑天道身上留下‘撞擊印記’都辦不到。</p>
<br><p>&emsp;&emsp;但撞飛效果，卻無法被免疫。</p>
<br><p>&emsp;&emsp;而且，增加了霸宋意志和道痕的天道柱，對第四漆黑天道的影響變的更強了些。</p>
<br><p>&emsp;&emsp;第四漆黑天道被撞的連連飛起。</p>
<br><p>&emsp;&emsp;每一柱的撞擊，都讓它的身體騰飛。</p>
<br><p>&emsp;&emsp;【嗡吧！】第四漆黑天道心頭惱火，但現在哪怕再惱火，它也必須要剋制自己。</p>
<br><p>&emsp;&emsp;但對面，宋書航的騷操作纔剛開始！</p>
<br><p>&emsp;&emsp;他在飛快的熟悉‘天道權限’的內容，然後將自己那被‘九洲一號羣’成員開發的跳躍思維，用在‘天道權限’的騷操作上。</p>
<br><p>&emsp;&emsp;天道權限是死的……在不同的天道手裡，它能發揮出不同的效果。</p>
<br><p>&emsp;&emsp;所以，騷操作更多的天道，就更能發揮出‘天道權限’的威力。</p>
<br><p>&emsp;&emsp;這也很可能是歷代天道在上任後，操作變的越來越騷的原因。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，繼續催動天道權限。</p>
<br><p>&emsp;&emsp;【我說：在我的周身要構架出圓型循環無限空間，空間中要充滿天劫。】</p>
<br><p>&emsp;&emsp;一個圓狀無限空間出現將宋書航和第四漆黑天道捲入——在這個天道次元空間中，第四漆黑天道可以盡情地被撞飛，不用擔心會撞到空間的盡頭。</p>
<br><p>&emsp;&emsp;而且，無論被怎麼撞擊，它在撞飛到一定距離後，又會回到‘天道柱’攻擊範圍內，無限循環。</p>
<br><p>&emsp;&emsp;同時，在這封閉的循環空間中，又佈滿了天劫的力量，將宋書航和第四漆黑天道包容。</p>
<br><p>&emsp;&emsp;【天劫力量？】第四漆黑天道心頭閃過一絲疑惑之色。</p>
<br><p>&emsp;&emsp;霸宋這個時候將天劫弄出來幹什麼？</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;“已經結束了！”第四漆黑天道用力攥緊拳頭。</p>
<br><p>&emsp;&emsp;霸宋在‘天道權限爭奪’操作中，已經一敗塗地，那部分的權限操作，已經徹底被它壓制。</p>
<br><p>&emsp;&emsp;正當它用力握拳之時，突然……它的意識一陣恍惚。</p>
<br><p>&emsp;&emsp;然後，它感覺某種東西或狀態，似乎經歷了循環。</p>
<br><p>&emsp;&emsp;這種恍惚一閃而過。</p>
<br><p>&emsp;&emsp;當他恢復時，卻發現自己和霸宋之間的‘天道權限’操作對抗，回到了起點。</p>
<br><p>&emsp;&emsp;第四漆黑天道腦海中浮現一個巨大的問號。</p>
<br><p>&emsp;&emsp;？</p>
<br><p>&emsp;&emsp;早安～～第一更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
