<title>《修真聊天羣》▷ 第2128章 給你佈置個作業，下個月檢查</title><br><p>&emsp;&emsp;第2128章 給你佈置個作業，下個月檢查</p>
<br><p>&emsp;&emsp;因爲了解的內幕有點多，知道的越多，就越不想跳入天道這個坑中。</p>
<br><p>&emsp;&emsp;如果有朝一日，天真的塌了，他希望能蹭一蹭那位‘抗住天’的大佬之庇護，混入新世界。</p>
<br><p>&emsp;&emsp;“天道並不是個坑，坑的是成爲天道的人。”白前輩ｔｗｏ緩緩道：“如果成爲天道後，不進行各種騷操作，不作死，那就是真正不朽不滅的存在。甚至就算諸天萬界迎來終結，不朽不滅的天道也能活到新的篇章。這些都是阿白說過的。你如果成爲天道，不去作死的話……算了，當我沒說。”</p>
<br><p>&emsp;&emsp;論書航成爲天道後不騷操作的可能性？</p>
<br><p>&emsp;&emsp;這個話題根本沒有研究的價值。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我主，兩個不同的‘個體’同時證道，有這個可能嗎？”石碑出聲問道。</p>
<br><p>&emsp;&emsp;“我不知道，也想不通要怎麼操作。不過，或許在‘晉升天道，承載天命’的剎那，會有操作的餘地。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;他想起了自己第一次爭奪天道的情況。</p>
<br><p>&emsp;&emsp;第一次爭奪天道成功時，他還是九品劫仙境界，雖然已經悟出自己的長生之道，但還沒踏出最後一步，還沒成爲長生者。</p>
<br><p>&emsp;&emsp;在即將承載天命，成就天道之位時，他突然心有所感——直覺告訴他，還不是他成道的時候。</p>
<br><p>&emsp;&emsp;於是，他將天道的資格，交易給了‘功德道人’。</p>
<br><p>&emsp;&emsp;白的確是歷屆天道中，極其特殊的一個。</p>
<br><p>&emsp;&emsp;他是唯一一個成功兩次爭奪到‘天道’的存在，也是唯一一個真正‘超脫’過天道半步的存在。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ仔細回想後，覺得如果真要對‘繼承天道’進行操作的話，也只有在那一剎那，纔有機會。</p>
<br><p>&emsp;&emsp;“也就是說，一個人成就天道，另一個人只要鹹魚一樣，蹭一下，就能蹭着成爲天道？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;“算了，這話題對我而言還是太早了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“不早了，有空就好好想想這個話題，考慮下如何讓兩個人同時成爲天道。”白前輩ｔｗｏ道：“就當是我佈置給你的作業了，下個月我要檢查。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“可以找外援嗎？”</p>
<br><p>&emsp;&emsp;“可以。”白前輩ｔｗｏ緩緩道。</p>
<br><p>&emsp;&emsp;沒外援幫忙的話，你一個修真理論知識渣渣的六品小修士，怎麼完成這作業？</p>
<br><p>&emsp;&emsp;“好了，沒事的話我就撤了。”白前輩ｔｗｏ又道，說着解除了附體狀態。</p>
<br><p>&emsp;&emsp;“等下，白前輩。”宋書航急忙伸手道：“我有一件事情。在‘加爾聖山’試煉之地的時候，我的木身軀因爲‘控法法訣’的反噬副作用，被石碑道友吸引着，短時間內分不開，有沒有解決辦法？”</p>
<br><p>&emsp;&emsp;他之前和石碑千方百計進入核心世界，就是想向白前輩ｔｗｏ諮詢這問題來着，但操作失誤，進入核心世界就被白前輩ｔｗｏ給埋了。</p>
<br><p>&emsp;&emsp;“將你的墓碑帶走就好了，暫時它就先放你那了。等你死後，我就將它徹底送給你。”白前輩ｔｗｏ冷漠回覆。</p>
<br><p>&emsp;&emsp;“對呀，我現在任務已經結束了。這個世界已經不用我再留着鎮壓，到時候我直接跟着宋小友走就是了。”石碑微微一震。</p>
<br><p>&emsp;&emsp;這個難題，迎刃而解！</p>
<br><p>&emsp;&emsp;看到開心的石碑時，白前輩ｔｗｏ開心值－１。</p>
<br><p>&emsp;&emsp;“對了，白前輩。還有個問題。”宋書航出聲道：“現世的白前輩之前突然消失了，只留下了衣袍。我懷疑他和沙漠融爲一體了，要怎麼將他再找出來？”</p>
<br><p>&emsp;&emsp;“我可是九幽主宰，憑什麼要幫你？”白前輩ｔｗｏ呵呵一笑。</p>
<br><p>&emsp;&emsp;他的意識抽離虛空，消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;道友們的中有舊了的月票嗎？不要扔，不要撕，舊了的月票裹上面粉，再裹上蛋液，再裹一層面包糠，放到油裡炸，老人跟小孩都愛吃。隔壁的奶騎都饞哭了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
