<title>《修真聊天羣》▷ 第2324章 胖球先生，歡迎光臨（求月票）</title><br><p>&emsp;&emsp;第2324章 胖球先生，歡迎光臨（求月票）</p>
<br><p>&emsp;&emsp;倉鼠號回道：“那可是九幽主宰，哪有這麼容易拉開？”</p>
<br><p>&emsp;&emsp;身後，胖球大佬追的很緊，它不時的會進行空間跳躍，死死咬住‘諸天萬界穿刺飛梭’。</p>
<br><p>&emsp;&emsp;見胖球大佬在使用空間跳躍時，宋書航心中一動，他嘗試聯繫‘核心世界’。</p>
<br><p>&emsp;&emsp;在一瞬間，核心世界似乎有迴應……但很快又慫成一團。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;胖球大佬小號太謹慎了，根本不給他操作‘空間’的機會。</p>
<br><p>&emsp;&emsp;否則的話，他核心世界之門一開，直接將胖球大佬小號引入。然後，邪蓮世界一開，白前輩ｔｗｏ本體可以笑迎胖球大佬小號跳入碗裡，豈不美哉？</p>
<br><p>&emsp;&emsp;“諸天萬界穿刺飛梭還能飛多久？”石碑道友突然出聲問道。</p>
<br><p>&emsp;&emsp;想要飛的快，當然要消耗能量。</p>
<br><p>&emsp;&emsp;能量不可能憑白變出。</p>
<br><p>&emsp;&emsp;“燃料方面倒很充足，但全速飛行狀態持續不了太久。”倉鼠號回道。</p>
<br><p>&emsp;&emsp;宋書航凝重地點頭——由於仙梭飛遁速度過快的原因，他也差不多要到極限了。</p>
<br><p>&emsp;&emsp;略一思索之後，他伸手指向胖球大佬小號，問道：“石碑道友，你說它是不是一件‘寶物’？”</p>
<br><p>&emsp;&emsp;“應該算吧，至少它體內的那個‘龍型兵符’絕對是件寶物。”石碑道友點頭道。</p>
<br><p>&emsp;&emsp;有了石碑道友這句話，宋書航心中大定。</p>
<br><p>&emsp;&emsp;“染真，到我口袋裡來。然後，我喊一二三，你就將‘諸天萬界穿刺飛梭’重新收起來！”宋書航對着倉鼠號道。</p>
<br><p>&emsp;&emsp;“你真的想讓今天成爲你的新祭日？”倉鼠號瞪着宋書航。</p>
<br><p>&emsp;&emsp;宋書航冷靜道：“放心，我可不想這麼輕易的死掉。我有一個對付胖球大佬小號的妙計！”</p>
<br><p>&emsp;&emsp;“好，我信你一回。”倉鼠號最終還是選擇了相信宋書航。</p>
<br><p>&emsp;&emsp;“一、二、三！”宋書航大叫一聲，激活了‘散財王座’。</p>
<br><p>&emsp;&emsp;散財王座是很特殊的法器，它是連接三眼前輩‘木門世界’的通道，但它並不算空間手段——這是獨屬於三眼少年前輩的個人VIP通道，所以它基本不受‘空間禁錮’的影響。</p>
<br><p>&emsp;&emsp;散財王座一開，宋書航抓住倉鼠號，輕輕落入‘王座’之中。</p>
<br><p>&emsp;&emsp;諸天萬界穿刺飛梭則被倉鼠號重新收起。</p>
<br><p>&emsp;&emsp;進入‘王座’後，宋書航飛快登上散財王座的最上層，跑到那扇小木門前。</p>
<br><p>&emsp;&emsp;緊接着……</p>
<br><p>&emsp;&emsp;胖球大佬小號毫不猶豫的撞入散財王座內。</p>
<br><p>&emsp;&emsp;“胖球先生，歡迎光臨‘散財王座’。”宋書航微微一笑，伸手推開了木門：“三眼前輩，我來找您啦～”</p>
<br><p>&emsp;&emsp;“是小霸宋啊，今天要找我是要進行七品尊者的賭約了嗎？”三眼前輩懶洋洋道。</p>
<br><p>&emsp;&emsp;“正是。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;三眼前輩打了個哈欠：“賭資帶了嗎？”</p>
<br><p>&emsp;&emsp;“賭資就在身後。”宋書航側開身子，露出了正朝着王座高臺蹦來的胖球大佬小號。</p>
<br><p>&emsp;&emsp;三眼前輩看到‘胖球’時，三隻眼睛的眼皮，同時跳動起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
