<title>《修真聊天羣》▷ 第854章 憋屈，該死的歐洲人！</title><br><p>&emsp;&emsp;第854章 憋屈，該死的歐洲人！</p>
<br><p>&emsp;&emsp;“恆火……大哥，這份謝禮太重了。我只需要從中挑選一個就可以了。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;他只是想在未來的時候，給家人準備一處世外桃源居住。但他並沒有要成爲地主的打算啊。</p>
<br><p>&emsp;&emsp;“書航你先別急着拒絕，事實上，這十一個‘私人山莊’除了聞洲市的這個外，其他的十個，都是我特意挑選出來的，裡面另有玄機。”這時，恆火真君微笑道：“我們先進去，我再慢慢和你分析。書航，你的房間在哪？”</p>
<br><p>&emsp;&emsp;宋書航指向自己房間位置：“在那個房間。”</p>
<br><p>&emsp;&emsp;恆火真君收起平板：“走，到你房間裡，我和你細細分析。”</p>
<br><p>&emsp;&emsp;說罷，恆火真君率先往書航的房間行去。</p>
<br><p>&emsp;&emsp;這時……宋媽媽悄悄拉住宋書航：“書航，你一會兒勸這位恆火先生先冷靜下來。無論如何，一口氣送別人十一處房產也太誇張了。你讓他千萬別一時衝動！”</p>
<br><p>&emsp;&emsp;“放心吧，媽媽，我心裡有數。”宋書航道。</p>
<br><p>&emsp;&emsp;前方的恆火真君：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航的房間中。</p>
<br><p>&emsp;&emsp;恆火真君先是撒出數張符文，佈置出了一個結界。</p>
<br><p>&emsp;&emsp;宋書航看到恆火前輩的動作後，臉上表情也凝重起來。很顯然，恆火前輩接下來要事情很重要。所以纔會佈下結界，防止別人窺視、竊聽。</p>
<br><p>&emsp;&emsp;“書航小友，你知道‘遠古天庭’嗎？”恆火真君問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。同時他心中一動，恆火真君要送他的十個私人山莊，不會和遠古天庭有關吧？</p>
<br><p>&emsp;&emsp;“你知道的話，我就不多加解釋。書航小友你也知道，遠古天庭的突然隕落，和九幽世界以及【那一位】有一定的聯繫……我們儒家的劫難，也和九幽世界有關。所以，在遠古天庭隕落後，我們儒家出手，收集了一些遠古天庭的碎片。試圖從中研究出一些有用的線索。”恆火真君沉聲道。</p>
<br><p>&emsp;&emsp;“那儒家有什麼收穫嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;恆火真君搖了搖頭：“收穫不大，遠古天庭的隕落，實在讓人有些措手不及……天庭隕落後，我們收集的天庭碎，有大有小。大的那些碎片，我們都還在繼續研究中。而一些很小很小的、根本不完整、幾乎沒有多少研究價值的碎片，就被我們秘密轉移到世界各地，最終化爲了儒家的一些秘密小型洞天福地，供弟子們修煉、居住使用。”</p>
<br><p>&emsp;&emsp;“也就是說，恆火前輩你挑選出來給我的十一個洞天福地，除了聞洲市的那個，其他十個，其實都是遠古天庭的碎片？”宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“正是。”恆火真君微笑着點頭：“我想，小友你應該對它們會感興趣。”</p>
<br><p>&emsp;&emsp;恆火真君知道，宋書航修煉的功法是《三十三獸先天一氣功》。據他們儒家對遠古天庭的研究，這門功法傳承自遠古天庭。</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭——的確，他對於遠古天庭很是好奇。</p>
<br><p>&emsp;&emsp;“那麼，這事就這樣愉快的定下了。過些天，我就將十個天庭碎片的控制權，加上聞洲市的那處洞府的控制權，都交給書航小友。”恆火真君笑道。</p>
<br><p>&emsp;&emsp;搞定！</p>
<br><p>&emsp;&emsp;——其實，就算是再怎麼小的天庭碎片，還是有研究價值的。</p>
<br><p>&emsp;&emsp;將這些珍貴的天庭碎片都送給宋書航，實際上是儒家在默默報答書航的人情。</p>
<br><p>&emsp;&emsp;儒家這回欠的人情甚大，報答起來，也要細水長流，徐徐爲之。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十一處洞天福地的事情搞定後，宋書航又想起了一件事情。</p>
<br><p>&emsp;&emsp;他從一寸縮小袋中取出了那隻傀儡蜘蛛，遞向恆火真君。同時，他又將這隻傀儡蜘蛛的來歷和恆火真君簡述了一遍。</p>
<br><p>&emsp;&emsp;“所以恆火前輩，能否幫我看一下，這隻傀儡蜘蛛有什麼功能？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;恆火真君接過這隻傀儡蜘蛛，擺弄了一下。</p>
<br><p>&emsp;&emsp;也不見真君有什麼動作，整隻傀儡蜘蛛‘啪嗒～’一下，分解開來，化爲數千枚複雜的零件。</p>
<br><p>&emsp;&emsp;恆火真君撥動了一下這些零件，出聲解釋道：“這隻傀儡蜘蛛本體型號，是一隻普通的偵察用的小傀儡。通過秘法，能隔着極遠的距離進行偵察、竊聽。一般在探索危險的禁地、古修遺蹟時，都會用上類似的小傀儡——不過，這隻傀儡蜘蛛被改造過，裡面暗藏着毒針，其上的毒素並不致命，但解除起來很麻煩。除此之外，這隻傀儡蜘蛛還有着爆炸的陣法，一旦引爆的話，炸掉你的家應該不成問題。”</p>
<br><p>&emsp;&emsp;宋書航心中一陣後怕，就算雲霧道拆掉了蜘蛛所有的腿……但如果這隻傀儡蜘蛛的主人喪心病狂之下，引爆了這隻蜘蛛，後果不堪設想。</p>
<br><p>&emsp;&emsp;宋書航又問道：“恆火前輩，能從這隻傀儡蜘蛛上，看出它的主人來歷嗎？”</p>
<br><p>&emsp;&emsp;恆火真君微微一笑：“嘿嘿，雖然對方隱藏的很好，幾乎沒露出了什麼痕跡。但是，還是逃不過我的眼睛。”</p>
<br><p>&emsp;&emsp;說着，真君從傀儡蜘蛛中翻出十餘枚特殊的零件：“看到這幾枚零件的構造和手法了沒有？表面上看起來，這是一個小門派‘妙機盟’的製作手法。但骨子裡，這分明是無極魔宗的手段！”</p>
<br><p>&emsp;&emsp;宋書航盯着這幾個零件看了半天，嗯……啥都看不出來。</p>
<br><p>&emsp;&emsp;他實在無法分辨出一枚小螺絲狀和另一枚小螺絲的區別。也只有恆火真君這種傀儡大師，才能一眼看出其中的不同之處。</p>
<br><p>&emsp;&emsp;“果然……是無極魔宗的手筆啊。”宋書航喃喃道。提起無極魔宗的話，不用說了，肯定是公子海那丫的。</p>
<br><p>&emsp;&emsp;這時，恆火真君出聲問道：“對了書航小友，想不想趁機報復下這隻蜘蛛傀儡的主人？”</p>
<br><p>&emsp;&emsp;宋書航眼睛都明亮起來了：“怎麼報復？”</p>
<br><p>&emsp;&emsp;“通過這隻蜘蛛傀儡爲中轉，我先佈置一個小陣法。只要隱蔽一點，我們能瞬間捕捉到蜘蛛傀儡主人的位置。然後通過他和蜘蛛傀儡之間的聯繫，順藤摸瓜，反將他一軍。”恆火真君解釋道。</p>
<br><p>&emsp;&emsp;——聽起來就跟黑客大戰一樣，黑客Ａ在某隻菜鳥的電腦裡種了病毒。菜鳥束手無策之下，就請了自己的大哥黑客B。黑客B的技術明顯比黑客A要超出一個檔次，不僅能消除病毒，還能沿着黑客A留下的木馬病毒後門，反攻黑客A。</p>
<br><p>&emsp;&emsp;宋書航就是那隻菜鳥，公子海就是可憐的黑客A，恆火真君就是吊吊的黑客B。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;無極魔宗，第六十九峰‘摩喉峰’中。</p>
<br><p>&emsp;&emsp;正能、安知魔君以及公子海三人，正在閉死關狀態，衝擊五品靈皇境界。</p>
<br><p>&emsp;&emsp;他們的目標，可不是普通的五品金丹，而是要凝聚‘七龍紋’以上的金丹！也只有七龍紋以上的金丹靈皇，才能在龐大的無極魔宗中，擁有一定的話語權。</p>
<br><p>&emsp;&emsp;此時，三人按着公子海定下來的計劃，有條不紊，緩緩推動自身的境界，凝聚金丹。</p>
<br><p>&emsp;&emsp;三人的頭頂，隱隱有金色、血紅色、黑色三種顏色的霧氣纏繞。</p>
<br><p>&emsp;&emsp;就在這時，突然，公子海臉色一抽。</p>
<br><p>&emsp;&emsp;他的臉上露出了極其痛苦的神色。</p>
<br><p>&emsp;&emsp;——就在剛纔，他感覺到有人通過了‘傀儡’和他本體間的聯繫，直接能他進行精神攻擊。</p>
<br><p>&emsp;&emsp;對方的實力強大無比，至少是六品真君巔峰的境界。精神力超遠距離的攻擊，依舊令他感覺頭痛欲裂。</p>
<br><p>&emsp;&emsp;更重要的是，他現在可是閉關狀態，差一點就令他走火入魔。</p>
<br><p>&emsp;&emsp;但是，爲了避免打擾到身邊的正能和安知魔君，公子海咬牙撐住了這種痛苦。牙齒都咬出血來了。</p>
<br><p>&emsp;&emsp;“先看看，是哪邊的傀儡出了問題？”公子海心中暗道。</p>
<br><p>&emsp;&emsp;他雖然處於閉關狀態，但他還有許多計劃要實施。所以，他在外界還佈置了不少傀儡，替他處理各種問題。</p>
<br><p>&emsp;&emsp;公子海稍稍感應了一下……出問題的傀儡，是那個‘書山壓力大’家中的那中。</p>
<br><p>&emsp;&emsp;又是這個傢伙啊。</p>
<br><p>&emsp;&emsp;公子海咬了咬牙，面對宋書航時，他總有種莫名憋屈的感覺——論智力、論手段、論佈局、論實力、論經驗，‘書山壓力大’什麼都比不上他。</p>
<br><p>&emsp;&emsp;但對方有一種汪屎運，公子海數次針對‘書山壓力大’的計劃，都莫名其妙的慘敗了。</p>
<br><p>&emsp;&emsp;絕對非戰之罪！</p>
<br><p>&emsp;&emsp;誰叫對方是歐洲人，而自己是非洲人呢？</p>
<br><p>&emsp;&emsp;正思索間，突然……有一個符文猛然出現在公子海的眼前。</p>
<br><p>&emsp;&emsp;下一刻，這個符文‘啪’的破碎開來，消失不見。</p>
<br><p>&emsp;&emsp;公子海心中頓時警惕起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航家中。</p>
<br><p>&emsp;&emsp;宋書航擡起手來，望着自己的手臂——上面，原本有一個被《聖人經文》壓制封印的‘噩夢詛咒’，突然消失了。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;(本章完)</p>
