<title>《修真聊天羣》▷ 第718章 長江後浪推前浪，一浪更比一浪強</title><br><p>&emsp;&emsp;第718章 長江後浪推前浪，一浪更比一浪強</p>
<br><p>&emsp;&emsp;“嗯～再睡一會兒，就一小會兒。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;突然，他腦海中靈光一閃，出聲問道：“白前輩，您遲遲不肯從這巨繭中出來，不會是您的身體發生了什麼變化？所以不想馬上出來見我們？”</p>
<br><p>&emsp;&emsp;難道是白尊者真的變成了‘肌肉白’？</p>
<br><p>&emsp;&emsp;不對不對，如果是變成了肌肉白，白尊者應該是很開心的破繭而出，和大家炫耀了。以白前輩的性格，‘肌肉白’這種事情，只會讓他感覺很好玩。</p>
<br><p>&emsp;&emsp;那麼，難道是和滅鳳公子一樣，身體發生了進化之類的，比如長了尾巴？</p>
<br><p>&emsp;&emsp;“嗯？？”白尊者的聲音迷迷糊糊的響起。</p>
<br><p>&emsp;&emsp;“白前輩，您不會是長了貓耳？或者是尾巴？又或者是翅膀啥的？所以不好意思出來見我們？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“嗯哈？”白尊者又迷迷糊糊的應了一聲，半晌後他打着哈欠道：“我是人類修士啊，怎麼可能長出那些東西？不和你說話了，再讓我睡一小會兒。我堵耳朵了啊，不再回你話。”</p>
<br><p>&emsp;&emsp;“哈？堵耳朵？”宋書航馬上道：“不要啊，白前輩。你堵住耳朵了的話，一會兒劇組開拍時，我們要怎麼叫您啊！”</p>
<br><p>&emsp;&emsp;難道真的要將‘銅卦前輩’召喚出來，讓他易容成白前輩拍戲？</p>
<br><p>&emsp;&emsp;不妥不妥，以銅卦仙師的性格，若讓他易容成白前輩，天知道他會幹出什麼事情來？</p>
<br><p>&emsp;&emsp;銅卦前輩的作死屬性，不在狂刀三浪之下！萬一他頂着白尊者的外貌，到外作死怎麼辦？</p>
<br><p>&emsp;&emsp;“白前輩，回個話啊，別堵耳朵啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;但是，白尊者似乎已經將耳朵堵住，沒有再回宋書航的話。就連‘嗯～唔～’之類的迴應聲都沒有。</p>
<br><p>&emsp;&emsp;“別這樣啊，白前輩。你一會兒可是主角啊，要是不出來的話，大家都會很煩惱的。快出來啊。”宋書航上前一步，用力地拍打巨繭。</p>
<br><p>&emsp;&emsp;邊上的白鶴真君一臉心疼狀，宋書航每拍打一下巨繭，就彷彿是拍打在它的心窩上。但它又很期待白尊者出來——萬一白尊者長翅膀了呢？會不會很可愛？跟它會不會很配對？</p>
<br><p>&emsp;&emsp;所以，它強行忍着心痛，任由宋書航拍打巨繭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航連拍了好幾下，裡面的白尊者一點反應都沒有。</p>
<br><p>&emsp;&emsp;真塞耳朵了？！</p>
<br><p>&emsp;&emsp;“看樣子，只有使用最後一招了。”宋書航咬牙道——真以爲他不打破這個巨繭，就無法叫人起牀了嗎？</p>
<br><p>&emsp;&emsp;白前輩，你太天真了。</p>
<br><p>&emsp;&emsp;這次，絕對讓你起牀。</p>
<br><p>&emsp;&emsp;宋書航伸手，抱起了這個巨繭和連着的空繭。然後……他雙臂一用力，瘋狂的搖動起這兩個巨繭。</p>
<br><p>&emsp;&emsp;我就不信這種情況下，白前輩你還能睡得着？</p>
<br><p>&emsp;&emsp;要是這樣還能睡的着，我就真一個‘服’字！</p>
<br><p>&emsp;&emsp;邊上的白鶴真君瞪大了眼睛，焦急道：“輕點，輕點啊。別將連着的另一個空繭搖下來了！”</p>
<br><p>&emsp;&emsp;不遠處，恆火真君有些驚訝的回頭，望向那個瘋狂搖着‘白尊者睡覺巨繭’的少年郎。</p>
<br><p>&emsp;&emsp;這少年郎是何方神聖？食了熊心還是食了豹子膽？竟然敢這麼劇烈的搖晃白道友睡覺的巨繭，不怕夭壽嗎？</p>
<br><p>&emsp;&emsp;於是，好奇的恆火真君向邊上的落塵真君詢問道：“落塵道友，這位少年郎是何方神聖？”</p>
<br><p>&emsp;&emsp;落塵真君同樣望了眼宋書航——初生牛犢不怕虎，作死都是換着花樣來的。</p>
<br><p>&emsp;&emsp;“這位少年郎，是宋書航小友。”落塵真君介紹道。</p>
<br><p>&emsp;&emsp;“這名字有些耳熟，敢問這位小友的道號？”恆火真君問道。</p>
<br><p>&emsp;&emsp;“道號嘛，這個比較麻煩。小友的道號比較多，我都管他叫‘七個道號小友’。”落塵真君答道。</p>
<br><p>&emsp;&emsp;恆火真君默默點了點頭。</p>
<br><p>&emsp;&emsp;“書航小友是這次負責前去迎接白前輩出關的小友，怎麼說呢，他和‘九洲一號羣’大部分的道友都有些不同，因爲他是最近剛開始修煉的年輕人，所以思維方式比較現代化，也比較跳躍。總之，是個有趣的後輩。”落塵真君嘴角上揚——特別是這位小友，在作死方面也很有一套。</p>
<br><p>&emsp;&emsp;私以爲，‘九洲一號羣’裡，在作死方面能夠‘長江後浪推前浪，將‘三浪’拍死在沙灘上’的，不是銅卦仙師，不是豆豆，更不是造化道友，而是這位宋書航小友！</p>
<br><p>&emsp;&emsp;恆火真君點了點頭，又問道：“不過……這位小友這樣劇烈的搖着白道友的安睡之處，沒問題嗎？”</p>
<br><p>&emsp;&emsp;“嗯，關於這點，誰知道呢？說不定白前輩感覺這樣搖晃着，能睡的更香呢？”落塵真君呵呵笑道。</p>
<br><p>&emsp;&emsp;恆火真君點了點頭，有道理！</p>
<br><p>&emsp;&emsp;但就在這時，遠處突然傳來了‘當～～’的一聲響動。</p>
<br><p>&emsp;&emsp;兩位真君轉頭望去——隨後看到，那位剛纔還抱着白尊者巨繭搖的正嗨宋書航，發出一聲慘叫聲，被巨繭壓倒在地，地面上甚至都出現了龜裂。</p>
<br><p>&emsp;&emsp;——看樣子，是睡覺中的白尊者終於被搖的受不了，施展了類似‘千斤墜’之類的功法或是法術，讓巨繭瞬間變的重若小山。</p>
<br><p>&emsp;&emsp;如此一來，搖的正嗨的宋書航小友，直接被巨繭鎮壓，轟然倒地。</p>
<br><p>&emsp;&emsp;“啊呀，白前輩，別再加重了，肋骨要斷了啊。”宋書航用力拍着巨繭，大叫道。</p>
<br><p>&emsp;&emsp;但他越是拍打，巨繭就越發沉重起來。</p>
<br><p>&emsp;&emsp;宋書航馬上領悟過來，他不再拍打這巨繭，也不再喊叫——果然，巨繭的重量就不再加重了。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣——真是的，叫一個實力強大的前輩起牀，真是件危險的事情。特別是這位前輩，無意中會造成恐怖破壞的情況下。</p>
<br><p>&emsp;&emsp;罷了罷了，現在他是真的沒招了，就讓白前輩睡到電影開演吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌和葉思來到宋書航的身邊。</p>
<br><p>&emsp;&emsp;魚嬌嬌此時幻化爲她母親的模樣，小手中抓着一根樹枝，戳了戳宋書航的臉——沒辦法，幻化只是幻術，不是變身。她的小爪子比較短，蹲着也戳不到宋書航的臉，只能藉助樹枝的長度。</p>
<br><p>&emsp;&emsp;魚嬌嬌問道：“還活着嗎？活着就翻個白眼唄。”</p>
<br><p>&emsp;&emsp;宋書航配合的翻了個白眼。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“嘻嘻嘻。”</p>
<br><p>&emsp;&emsp;葉思同樣蹲在宋書航的邊上，一臉疑惑問道：“其實書航，我剛纔就想問你的……大繭裡的這位白前輩，雖然塞住了耳朵。但當電影開拍的時候，你可以用‘傳音入密’的方式叫他起牀的。你有必要這麼急嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你不會是忘記了‘傳音入密’吧？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;“咳，當然不是，我只是認爲不能再讓白前輩這麼任性下去。多大的人了，竟然還賴牀，還賴這麼久。大家都等着他出來呢，所以，我其實是想將他搖醒！”宋書航一臉認真道。</p>
<br><p>&emsp;&emsp;葉思一臉認真的點頭：“哦哦。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“呵呵。”</p>
<br><p>&emsp;&emsp;“好了，別呵呵了，幫我將白前輩的巨繭挪開吧。老沉了，壓的我肋骨都要斷了。沒辦法，就讓白前輩繼續睡吧。但是一會兒開始拍戲後，無論如何我一定要將他叫醒。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;“哈哈哈。”魚嬌嬌笑着站了起來，然後她伸出小爪子，試圖搬開宋書航身上壓着的巨繭。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“咦？搬不動呀！”魚嬌嬌全身力氣都用上了，但壓在宋書航身上的巨繭，連挪一分都辦不到。</p>
<br><p>&emsp;&emsp;她可是四品的大妖，她都搬不動的重量——底下的宋書航竟然沒被壓死？這種重量，就算不壓死書航，至少能壓的他吐血纔對吧？</p>
<br><p>&emsp;&emsp;葉思眨了眨眼睛：“我來試試。”</p>
<br><p>&emsp;&emsp;說罷，她伸出纖手，同樣抱起這巨繭，試圖挪動。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;葉思也搖了搖頭，道：“我也搬不動。”</p>
<br><p>&emsp;&emsp;她可是五品境界的修士，嗯，不對。現在她是五品境界的靈鬼？不管怎麼說，反正她可是五品的實力，都挪不動這隻繭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;偏女性狀態的白鶴真君嬌聲道：“我來試試。”</p>
<br><p>&emsp;&emsp;片刻後……它也失敗了。</p>
<br><p>&emsp;&emsp;之後，邊上的滅鳳公子、荔枝仙子、雪狼洞主等道友都試了幾次，但沒有人能將這個巨繭從書航的身上挪開。</p>
<br><p>&emsp;&emsp;“看樣子，白前輩用的並不是‘千斤墜’之類的功法。而是鎮壓類的封印……因爲是封印術，所以，我們才挪不開這個巨繭！”荔枝仙子猜測道。</p>
<br><p>&emsp;&emsp;說話間，荔枝仙子還不忘記掏出手機，啪啪啪，和被鎮壓的宋書航拍了幾張合照。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，他望向了魚嬌嬌，突然眼睛一亮：“嬌嬌，你試試用地遁術將我帶出去？”</p>
<br><p>&emsp;&emsp;“很遺憾，我辦不到。”魚嬌嬌嘻嘻笑道：“這裡是白雲書院的地盤，每一寸土地上都有陣法禁制，施展不了地遁術的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航小友，別多想了。你還是等白前輩醒來後，解開了鎮壓封印再出來吧。放心吧，我會讓我家閨女留下來陪你的。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;同時，她的小手在手機上飛快划動，將剛纔和宋書航的合照發到了‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;嗯，今天的她還是美美噠。</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;荔枝仙子發完自拍照後，又有一位道友發言了。</p>
<br><p>&emsp;&emsp;並不是北河散人，而是狂刀三浪。</p>
<br><p>&emsp;&emsp;狂刀三浪：“放我出來……白前輩，請放我出來啊。我已經哭暈了，這條消息我寫了足足二十分鐘。白前輩我錯了，我真的錯了。這個遲鈍秘境簡直是地獄啊。”</p>
<br><p>&emsp;&emsp;狂刀三浪真的怕了！</p>
<br><p>&emsp;&emsp;作死的人一般比較好動，讓他們強制保持‘遲緩’，對他們來說簡直是最可怕的事情。</p>
<br><p>&emsp;&emsp;羣裡的道友看到這條消息時，已經可以腦補想象狂刀三浪被送到‘遲鈍秘境’中後的畫面。</p>
<br><p>&emsp;&emsp;他舉起手要十五秒，邁出一步要十五秒。</p>
<br><p>&emsp;&emsp;掏出手機要十五秒，劃開解鎖屏幕又要十五秒，打開‘九洲一號羣’又要好多秒。然後他開始輸入消息，每按一個鍵，就要好幾秒的時間。</p>
<br><p>&emsp;&emsp;就這樣，他一個字、一個字的敲打，每一個字都需要好幾秒，甚至是一分鐘的時間。</p>
<br><p>&emsp;&emsp;這還不包括寫錯後要刪除的過程，終於……在漫長的二十分鐘後，狂刀三浪將上面這句話敲打出來，並順利的按下了‘發送消息’鍵。</p>
<br><p>&emsp;&emsp;真是個催人淚下的畫面——但‘九洲一號羣’的大部分道友，想着這個悽慘的畫面時，心裡非但沒有‘憐憫’，反而還有些歡喜。</p>
<br><p>&emsp;&emsp;北河散人：“咦？那個秘境中還能發消息？不錯嘛。”</p>
<br><p>&emsp;&emsp;狂刀三浪，連死的心都有了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，距離白雲書院約百多公里外。</p>
<br><p>&emsp;&emsp;蘇氏阿七御刀飛行，雙手負於身後，一副高手氣派。在他身後，蘇氏阿十六盤膝而坐，正在玩手機。</p>
<br><p>&emsp;&emsp;很快，她看到了荔枝仙子發的合照。</p>
<br><p>&emsp;&emsp;“噗～～”阿十六笑出聲來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
