<title>《修真聊天羣》▷ 第2741章 霸宋葬送了時代！</title><br><p>&emsp;&emsp;第2741章 霸宋葬送了時代！</p>
<br><p>&emsp;&emsp;“不是一招，即使是我的本體，也不可能一擊斬殺天帝。”這時，宋胖球雙手負於身後，出聲解釋道：“你們仔細看的話就能發現，在我打開空間鏡之前，那充斥着整個世界的毀滅、破壞法則——也就是說，我的本體和天帝之間的戰鬥，已經持續了很長很長時間。他們之間的戰鬥，打爆了恆星，崩潰了行星。整個世界，都被他們戰鬥的餘威吞噬。”</p>
<br><p>&emsp;&emsp;宋胖球的聲音，被所有的暗中窺視的大佬們接聽。</p>
<br><p>&emsp;&emsp;不是秒殺，但卻更震撼！</p>
<br><p>&emsp;&emsp;通過宋胖球的講解，諸天萬界大佬們已經腦補出霸宋和天帝之間那遮天蓋地的大戰過程，行星被打碎，恆星被打爆，世界被毀滅！</p>
<br><p>&emsp;&emsp;相比之下，霸宋分身在火星上連敗十餘位道友，卻連火星都沒有打爆，這完全是兩個不同規格的戰鬥！</p>
<br><p>&emsp;&emsp;火星何其命大！</p>
<br><p>&emsp;&emsp;正說話間，空間鏡中，霸宋玄聖似乎是‘感應’到了後方的窺視。</p>
<br><p>&emsp;&emsp;他突然轉過頭來，‘望’向空間鏡的畫面位置。</p>
<br><p>&emsp;&emsp;挾‘斬殺天帝之威’的霸宋，這一眼望來時，諸天萬界的大佬只感覺霸宋玄聖霸威浩蕩，給人一種沉重無比的壓迫。</p>
<br><p>&emsp;&emsp;這是霸宋在沒有動用‘懷孕凝視’下，僅憑目光，帶給人的壓力。</p>
<br><p>&emsp;&emsp;“霸宋的眼睛……不對，不要直視他的眼睛。”有一位老牌長生者突然提醒道。</p>
<br><p>&emsp;&emsp;此時，霸宋的雙眼中，似乎有無數複雜的信息在運算。</p>
<br><p>&emsp;&emsp;這些信息的等級，高的可怕！</p>
<br><p>&emsp;&emsp;宋胖球馬上出手將‘空間鏡’關閉。</p>
<br><p>&emsp;&emsp;“斬殺天帝后，本體似乎略有收穫。”宋胖球雙手負於身後，替本體裝逼道。</p>
<br><p>&emsp;&emsp;前面又有很多章節被屏蔽，改的腦殼痛……</p>
<br><p>&emsp;&emsp;(本章完)</p>
