<title>《修真聊天羣》▷ 第1301章 道器擇主，最具潛力的八修！</title><br><p>&emsp;&emsp;第1301章 道器擇主，最具潛力的八修！</p>
<br><p>&emsp;&emsp;長在‘悟道石’上的蔥娘，蔥苗又長了一截。</p>
<br><p>&emsp;&emsp;她的細胳膊細腿從悟道石中鑽出。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼樣，是對這片‘遠古天庭碎片’產生了感應嗎？”</p>
<br><p>&emsp;&emsp;蔥娘皺着眉頭感應了片刻，搖了搖頭：“不對，我和這片遠古天庭碎片沒共鳴。”</p>
<br><p>&emsp;&emsp;赤霄劍看到蔥娘出現後，暗中關注她。因爲赤霄子老道曾經和它說過，這隻小蔥妖未來很可能成爲‘天道’，她擁有‘鎮壓諸天萬界’的資質。</p>
<br><p>&emsp;&emsp;但從和宋書航接觸到現在，它實在看不出這株蔥妖到底哪裡具有‘天道’的資質。</p>
<br><p>&emsp;&emsp;赤霄劍實在無法想象，未來某天蔥娘和儒家聖人一樣，出手鎮壓諸天萬界，吊打天下所有長生者，踏上‘天道’的寶座。</p>
<br><p>&emsp;&emsp;畫風都感覺不對。</p>
<br><p>&emsp;&emsp;除非諸天萬界的長生者都掛了，然後整個諸天萬界就剩蔥娘踏出自己的道，成爲長生者。</p>
<br><p>&emsp;&emsp;【臥艹，我不會預測到真相了吧？】赤霄劍突然心中一動。</p>
<br><p>&emsp;&emsp;未來不會有一場針對諸天萬界‘長生者’的清洗，所有長生者或者劫仙都被幹掉。然後在很久很久之後，蔥娘證道，成爲長生者，執掌天道？</p>
<br><p>&emsp;&emsp;再聯想最近修煉界的行情，當前的‘天’交替在即，擺明了要搞一波大新聞。所有長生者和九品劫仙都開始避世。</p>
<br><p>&emsp;&emsp;這次的‘天’在離職之前，不會真的將諸天萬界所有長生者滅掉吧？</p>
<br><p>&emsp;&emsp;赤霄劍的劍身都忍不住顫抖起來。</p>
<br><p>&emsp;&emsp;越想越可怕！</p>
<br><p>&emsp;&emsp;赤霄劍感覺自己要將這個可能性報告給赤霄子，讓他保持警惕。赤霄子也是長生者中的佼佼者，可不要突然就被當今的‘天’給幹掉了。</p>
<br><p>&emsp;&emsp;“來了，感應到了！”這時，蔥娘突然開心道。</p>
<br><p>&emsp;&emsp;她伸出雙手，高舉細小的胳膊：“我在這裡！”</p>
<br><p>&emsp;&emsp;下一刻，在她的面前有一道空間裂隙出現。</p>
<br><p>&emsp;&emsp;封閉的神國被破開。</p>
<br><p>&emsp;&emsp;一柄似虛幻、又似真實的長刀，從空間裂隙中鑽出。</p>
<br><p>&emsp;&emsp;“是它，在召喚我的就是它。”蔥娘道，然後她搖身一變，化爲人類形態。</p>
<br><p>&emsp;&emsp;久違的蔥娘人類形態，因爲怕宋書航被自己的美貌誘惑，對她做出不可描述的事情，她已經有很長時間沒有暴露自己的人類形態了。</p>
<br><p>&emsp;&emsp;一頭綠色的長髮，紮成可愛的雙馬尾。身着青色的旗袍，襯托出她那苗條卻又火爆的身材。</p>
<br><p>&emsp;&emsp;小巧的腳上穿着繡花鞋，踩在宋書航的手掌心。</p>
<br><p>&emsp;&emsp;化爲人形後，蔥娘平伸雙手。</p>
<br><p>&emsp;&emsp;那柄處於真實和虛幻之中的長刀，擠出空間，輕巧的落在蔥孃的手上。</p>
<br><p>&emsp;&emsp;隨後，有恐怖的火焰從長刀上燃燒起來，將這枚長刀團團包裹。</p>
<br><p>&emsp;&emsp;蔥孃的身形被火焰包裹，讓人無法看清刀的模樣。</p>
<br><p>&emsp;&emsp;“九修鳳凰火！”宋書航一眼就認出了這火焰的來源。</p>
<br><p>&emsp;&emsp;畢竟他的‘逆鯨武士拳套’就是由‘九修鳳凰火’打造而成，自然能一眼就辨認出這火焰來。</p>
<br><p>&emsp;&emsp;也就是說，這柄處於虛幻和真實之間的長刀，就是赫赫有名的‘道器’，九修鳳凰刀！</p>
<br><p>&emsp;&emsp;道器，超出劫仙神兵和長生者神兵等級的法器，是天地間真正最強的法寶。因爲它是由‘天道’出手打造而成。</p>
<br><p>&emsp;&emsp;宋書航馬上就明悟過來。</p>
<br><p>&emsp;&emsp;這個過程，恐怕就是‘道器認主’。</p>
<br><p>&emsp;&emsp;如果不出意外的話，蔥娘被道器擇中，繼‘七修尊者’之後，成爲了八修！</p>
<br><p>&emsp;&emsp;八修蔥娘。</p>
<br><p>&emsp;&emsp;赤霄劍心中一動。</p>
<br><p>&emsp;&emsp;臥艹，竟然還有這樣的神發展。</p>
<br><p>&emsp;&emsp;這有史以來最具潛力的蔥妖，一出生就已經被赤霄子用豪華大陣打下最結實基礎的傻妖精，現在又得到了最強的法器。</p>
<br><p>&emsp;&emsp;這真是註定要騰飛啊！</p>
<br><p>&emsp;&emsp;蔥娘靜靜的站於宋書航的手掌心上，雙手託着燃燒的長刀。恐怖的九修鳳凰火卻沒有傷到她分毫。</p>
<br><p>&emsp;&emsp;而火焰在將她包裹的時候，有一卷高深莫測的功法，被傳入她的腦海。</p>
<br><p>&emsp;&emsp;《九轉鳳凰功》，這是一套祭煉‘九修鳳凰刀’的神功，同時還是一套直指‘九品劫仙’境界的神功。其中更蘊含着高深的攻代刀法。</p>
<br><p>&emsp;&emsp;一套功法內，包羅萬象。</p>
<br><p>&emsp;&emsp;而不，不僅僅是功法……隨之一起被‘九修鳳凰刀’傳遞過來的，還有從‘一修’開始一到到‘七修’對《九轉鳳凰功》的修煉經驗、感悟。</p>
<br><p>&emsp;&emsp;一刀在手，天下我有！</p>
<br><p>&emsp;&emsp;經驗、感悟、神功！</p>
<br><p>&emsp;&emsp;這纔是真正的主角外掛。</p>
<br><p>&emsp;&emsp;赤霄劍彷彿能看到蔥娘頭頂的氣運值瘋狂飆升的場景。</p>
<br><p>&emsp;&emsp;傳功的過程並不算長。</p>
<br><p>&emsp;&emsp;十個呼吸左右，蔥娘就睜開了眼睛。</p>
<br><p>&emsp;&emsp;“從今天起，我就是八修。”蔥娘宣告道：“八修，蔥娘！”</p>
<br><p>&emsp;&emsp;“恭喜。”宋書航道。</p>
<br><p>&emsp;&emsp;不過，他記得當時‘蔥娘’並沒有在‘契約卷軸’上籤下名字吧？</p>
<br><p>&emsp;&emsp;她是怎麼成爲八修的候選人，並且還擠掉了所有在契約上留下名字的修士，成爲了八修？</p>
<br><p>&emsp;&emsp;“接下來，我要開始逆天啦！”蔥娘揮着九修鳳凰刀。</p>
<br><p>&emsp;&emsp;宋書航：“喲～～蔥娘你準備怎麼逆天？”</p>
<br><p>&emsp;&emsp;蔥娘停了下來，她望了眼宋書航，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;對啊，她要怎麼逆天啊？</p>
<br><p>&emsp;&emsp;怎麼辦，要上‘九洲一號羣’求助嗎？</p>
<br><p>&emsp;&emsp;用宋書航的賬號上‘九洲一號羣’，然後請各位前輩指導她要如何逆天？</p>
<br><p>&emsp;&emsp;不過宋書航現在的手機還沒有經過魔改，在這個古怪的空間裡沒信號。而且，手機現在被功德蛇美人抓在手裡拍攝。她打不過功德蛇美人，無法從她手中搶手機的所有權。</p>
<br><p>&emsp;&emsp;所以，這個時候只能靠自己。</p>
<br><p>&emsp;&emsp;逆天而已，我隨便想想就能想出方案的。</p>
<br><p>&emsp;&emsp;蔥娘思索片刻，突然眼睛一亮。</p>
<br><p>&emsp;&emsp;她對着宋書航道：“我的逆天之旅第一步——從今天起，我絕對不會再讓你輕易的掐掉我的蔥尖尖了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;這蔥妖沒救了，活着就這點追求。想她成爲和儒家聖人那樣‘鎮壓諸天萬界’的大能，這輩子似乎沒希望了。</p>
<br><p>&emsp;&emsp;還是那句話，除非這世界上的長生者、劫仙都死絕了，短時間內再沒長生者出現。然後，蔥娘又奇遇連連，在未來成爲了‘第一位長生者’。</p>
<br><p>&emsp;&emsp;如果赤霄子的‘預言’是真的，那這個世界的長生者和劫仙藥丸。</p>
<br><p>&emsp;&emsp;“蔥娘，以後少看點愛情劇，看點玄幻劇之類的啥的。那種我命由我不由天題材的電視劇，很適合你現在去充電。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;“好了，不要再閒聊了。這個‘神國’馬上要隕落到現世，先避一避，躲過沖擊。”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;它建議宋書航等人先躲入核心世界，避過將要落下的衝擊。</p>
<br><p>&emsp;&emsp;“走。”宋書航道。</p>
<br><p>&emsp;&emsp;他意念一動，正準備將蔥娘和自己帶入核心世界。</p>
<br><p>&emsp;&emsp;就在這時，燃燒的‘九修鳳凰刀’微微一震，從蔥娘手中躍起，落在宋書航另一隻手上。</p>
<br><p>&emsp;&emsp;宋書航握住九修鳳凰刀。</p>
<br><p>&emsp;&emsp;刀上火焰沖天而起，一陣鳳凰的清鳴聲從刀上傳來。</p>
<br><p>&emsp;&emsp;九修鳳凰刀似乎很開心的樣子。</p>
<br><p>&emsp;&emsp;蔥娘：“咦？咦咦咦？”</p>
<br><p>&emsp;&emsp;我纔是八修哇，爲什麼鳳凰刀要跑到宋書航手中去了？而且鳳凰刀在宋書航手中似乎比在我手中還要開心？</p>
<br><p>&emsp;&emsp;是不是哪裡搞錯了？</p>
<br><p>&emsp;&emsp;宋書航握住九修鳳凰刀的瞬間，心中就明白是怎麼回事了。</p>
<br><p>&emsp;&emsp;是他打開‘核心世界’時泄露出來的氣息，引起了‘九修鳳凰刀’的共鳴。</p>
<br><p>&emsp;&emsp;核心世界，顯然也是第三天道‘斑紋龍天道’的作品。</p>
<br><p>&emsp;&emsp;九修鳳凰刀也是斑紋龍天道的道器。</p>
<br><p>&emsp;&emsp;兩者同出一源，所以在感應到‘核心世界’的時候，九修鳳凰刀纔會顯的如此雀躍。</p>
<br><p>&emsp;&emsp;同時，它彷彿是感應到了宋書航的苦惱。</p>
<br><p>&emsp;&emsp;【揮動！】這麼一個意念從刀上傳遞到宋書航的腦海。</p>
<br><p>&emsp;&emsp;揮動？揮刀嗎？</p>
<br><p>&emsp;&emsp;於是，宋書航一手託着蔥娘，另一隻手抓着九修鳳凰刀，向前用力一揮。</p>
<br><p>&emsp;&emsp;刀氣爆漲。</p>
<br><p>&emsp;&emsp;九修鳳凰之火化爲一隻栩栩如生的鳳凰，向前俯衝而去。</p>
<br><p>&emsp;&emsp;鳳凰所過之處，有火焰落下，將下方的‘神國’化爲火海。</p>
<br><p>&emsp;&emsp;無論是岩石、泥土、樹木，甚至是那條黑河，在接觸到九鳳凰火的時候，就成了燃料，瘋狂的燃燒起來。</p>
<br><p>&emsp;&emsp;四千字章節，又不好分開，發上來遲了點。繼續碼字。求月票吶～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
