<title>《修真聊天羣》▷ 第2445章 順手牽羊</title><br><p>&emsp;&emsp;第2445章 順手牽羊</p>
<br><p>&emsp;&emsp;“黃山前輩你怎麼了？”荔枝仙子小聲問道。</p>
<br><p>&emsp;&emsp;“我有種說不出的感覺——就像是有什麼新的變化，要開啓。”黃山前輩小聲回道。</p>
<br><p>&emsp;&emsp;荔枝仙子微微點頭——她也有這樣的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，諸天萬界中，一些和‘霸宋玄聖’有關的大佬，各自露出了不同的反應。</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬和‘什麼貨都能進’仙子身披同款被單，默默望着虛空。</p>
<br><p>&emsp;&emsp;半晌後，什麼都能賣大佬突然道：“乖徒兒，從今天起，爲師解除你和霸宋玄聖之間禁止交易的禁令。”</p>
<br><p>&emsp;&emsp;“師父你良心發現了？”什麼貨都能進仙子驚訝道。</p>
<br><p>&emsp;&emsp;“良心？我們這一行什麼心都有，但就是不能有良心。”什麼都能賣大佬微微一笑，指着虛空中的畫面解釋道：“徒兒你看，在這崩潰的八品世界中游走的毀滅性熾白力量——那是《神擊》的力量！《神擊》是一種邪術，只要使用過一次後，就會上癮。有第一次，就會有第二次、第三次。而每次使用《神擊》，就需要消耗大量的天材地寶。霸宋玄聖將成爲我們的死忠客戶。”</p>
<br><p>&emsp;&emsp;什麼貨都能進仙子：“……”</p>
<br><p>&emsp;&emsp;“不過爲師和霸宋玄聖相沖，和他交易的好事，就全權交給你了。”什麼都能賣大佬又道。</p>
<br><p>&emsp;&emsp;“我感覺師父你在坑我。”什麼貨都能進仙子小聲道。</p>
<br><p>&emsp;&emsp;她感覺師父一定是看出了什麼，但又不和她講明。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;正替昏迷靈蝶聖君換好藥的天帝，擡頭望着虛空。</p>
<br><p>&emsp;&emsp;片刻後，她露出了發自內心的微笑。</p>
<br><p>&emsp;&emsp;天帝感應到自己的一個‘後顧之憂’被解決了。而且，如果沒猜錯的話，這個後顧之憂就是被霸宋解決的。</p>
<br><p>&emsp;&emsp;“但接下來，纔是最瘋狂的時間。”天帝輕聲道。</p>
<br><p>&emsp;&emsp;失去了‘後手’，如今已經程序化的天道到底會激活怎麼樣的‘反應程序’？</p>
<br><p>&emsp;&emsp;最大的可能是‘天道’可能強行出手，捕捉一切和【遠古天庭之道】有關的存在，將他們強行抽走，補充自身的缺陷。</p>
<br><p>&emsp;&emsp;甚至很可能會無差別的捕捉所有長生者和劫仙。</p>
<br><p>&emsp;&emsp;想到這裡，天帝默默給宋書航發了條消息：“宋前輩，接下來，低調做人噠～”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在一處海底中。</p>
<br><p>&emsp;&emsp;宋書航‘黑名單２’中的鯤王正在安靜休養。</p>
<br><p>&emsp;&emsp;突然，它臉色一變。</p>
<br><p>&emsp;&emsp;因爲它察覺到一個信息——和它同在‘黑名單２’列表中的新成員‘天之子’死亡了。</p>
<br><p>&emsp;&emsp;黑名單２，是個死亡名單？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;崩潰的八品天劫世界中。</p>
<br><p>&emsp;&emsp;宋書航的上半身抓着一柄‘一次性飛劍破小黑屋版’。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手虛捧，將他保護在掌間。</p>
<br><p>&emsp;&emsp;他們的目光盯着前方不遠處……那裡是宋書航還沒被砍完的半身２號。準確來說，只是剩下小部分，應該要打上馬賽克的霸宋半身２號殘骸。</p>
<br><p>&emsp;&emsp;此時，有一道毫無感情的意志，從宋書航的‘半身２號’殘骸上掃過。</p>
<br><p>&emsp;&emsp;隨後這道意志開始在‘半身２號殘骸’上停留。</p>
<br><p>&emsp;&emsp;靈鬼仙子悄悄浮現於宋書航身後，她激活從‘居士一系’那修煉得到的特殊神體。在靈鬼仙子的特殊體質作用下，宋書航的存在感，飛快的削弱，轉眼間轉化爲‘小透明’模式。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;對面，那道‘毫無感情’的意志開始退去。</p>
<br><p>&emsp;&emsp;臨走時……它順手帶走了那團‘霸宋半身２號’殘骸！</p>
<br><p>&emsp;&emsp;哪怕僅是半身殘骸，但霸宋身上的零件似乎對諸天萬界的大佬都很有吸引力。人人都想借走霸宋身上的一部分東西。</p>
<br><p>&emsp;&emsp;無論是宋書航靈鬼、鋼鐵分身、壞死的腰子、還是壞死的半身２號殘骸，都有大佬願意回收。</p>
<br><p>&emsp;&emsp;宋書航和楚閣主呆毛保持沉默，沒有阻止。</p>
<br><p>&emsp;&emsp;就這樣，那個毫無感情的意志順利帶着‘霸宋半身２號殘骸’，離開了崩潰的八品玄聖世界，消失不見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
