<title>《修真聊天羣》▷ 第2454章 公正無私，雨露均沾</title><br><p>&emsp;&emsp;第2454章 公正無私，雨露均沾</p>
<br><p>&emsp;&emsp;那是隱藏在霸宋玄聖‘腦殼疼’狀態深處的信息，那是……超越世間極限的規則！</p>
<br><p>&emsp;&emsp;對於大佬們來說，這超越世間極限的規則，具有無法言語的吸引力。就像是飢餓的美食家遇上了無法拒絕的美味。</p>
<br><p>&emsp;&emsp;他們渴望去了解隱藏在‘腦殼疼’狀態中的規則。</p>
<br><p>&emsp;&emsp;大佬們各顯神通，運用自己的手段，將‘腦殼疼’這種狀態一層層的分析、剖解，抽絲剝繭，去尋找其中蘊含的真相。</p>
<br><p>&emsp;&emsp;層層剝開後，終於有幾位大佬接觸到了‘腦殼疼’狀態下的規則——那是一個被‘二維碼’包裹的規則。</p>
<br><p>&emsp;&emsp;不過，因爲霸宋玄聖只是通過‘玄聖講法’不經意將這個‘腦殼疼’狀態泄露出來，大佬們抽絲剝繭後，獲得的規則信息很不完整。</p>
<br><p>&emsp;&emsp;大佬們試圖去研究這個像‘二維碼’的東西，但這個二維碼也很模糊……</p>
<br><p>&emsp;&emsp;【時機未到嗎？】有一位擅長卦算的長生者，輕聲道。</p>
<br><p>&emsp;&emsp;這個二維碼，是還沒有到‘顯現’的時刻，所以它處於模糊化的狀態。</p>
<br><p>&emsp;&emsp;同時，又有真正頂級的大佬，透過了那層‘二維碼’外殼，隱約猜測到了其中的核心‘規則’。</p>
<br><p>&emsp;&emsp;【這規則，很可能是和‘玄聖顯聖、凝聚聖印、講法’這一系列有關的規則……這，就是霸宋玄聖一次次人前顯聖，一次次玄聖講法的原因嗎？他的目標，原來是接觸到這條超越世間的規則！】</p>
<br><p>&emsp;&emsp;這種事情，連當年的儒家聖人和天帝都沒敢這麼幹吧？因爲敢這麼幹的話，很可能會因爲接觸到遠超出自己境界的規則，導致強行陷入永恆的睡眠！</p>
<br><p>&emsp;&emsp;【等等！如果是正常情況下，修士接觸到這種等級的‘規則’，就會瞬間受到最大程度的反噬。但是，霸宋玄聖抓住了時機，他踩在天道破滅的瞬間，去瞬間接觸這道規則。所以，他成功了。】類似的念頭，很快出現在幾位頂尖大佬的心頭。</p>
<br><p>&emsp;&emsp;大家手中的情報、線索、信息都差不多，眼界也相差無幾，在這個情況下得出幾乎相似的答案也是理所當然！</p>
<br><p>&emsp;&emsp;【果然，本次爭奪不朽之戰，當以‘霸宋’爲起點，拉開序幕！】</p>
<br><p>&emsp;&emsp;或者說，要趁着霸宋剛‘證長生’，趁着他還沒有繼續變的更強之前，先將他淘汰！</p>
<br><p>&emsp;&emsp;大佬們的心頭再次肯定了這個念頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者陷入‘腦殼疼’狀態十餘分鐘後，虛空中顯聖的霸宋玄聖終於結束了‘玄聖講法’的狀態。</p>
<br><p>&emsp;&emsp;感受痛苦、瞭解痛苦、接受痛苦、適應痛苦……最後，征服痛苦！</p>
<br><p>&emsp;&emsp;宋書航的‘免疫庫’中再度新增一種抵抗痛苦因子。</p>
<br><p>&emsp;&emsp;總有一天，他會征服諸天萬界所有的痛苦，到那日，再也沒有痛苦可以讓他痛苦。</p>
<br><p>&emsp;&emsp;“呼。”宋書航睜開雙眼。</p>
<br><p>&emsp;&emsp;他開始檢測自己狀態的變化。</p>
<br><p>&emsp;&emsp;在‘玄聖講法’結束之後，從諸天萬界開始有一波又一波的‘功德之力’開始匯聚。雖然痛的死去活來，但在霸宋玄聖講法結束後，諸天萬界修煉者們應該奉上的‘功德之力’，基本上還是默默的奉上了。</p>
<br><p>&emsp;&emsp;而且這一次，也幾乎沒有多少人給本次講法打差評——諸天萬界中，有很多修煉者已經在最後一波‘腦殼疼’中，痛到昏迷過去……在他們昏迷之後，身體卻很誠實的開始回饋願力，通過玄聖講法化爲霸宋的功德。</p>
<br><p>&emsp;&emsp;除了功德方面的變化外，宋書航最大的收穫便是接觸到了‘人前顯聖’的規則。</p>
<br><p>&emsp;&emsp;他可以感應到，自己的‘修真聊天’能力，正在接納他接觸到的‘人前顯聖’規則。</p>
<br><p>&emsp;&emsp;另外，藉着剛纔講法末尾的那一波‘腦殼疼’，宋書航感覺自己似乎變的親切起來……這是種很奇妙的變化。</p>
<br><p>&emsp;&emsp;感覺他自己和世界、和諸天萬界的修煉者之間，都變的親切了起來？</p>
<br><p>&emsp;&emsp;(本章完)</p>
