<title>《修真聊天羣》▷ 第1849章 生命保險，考慮一下？</title><br><p>&emsp;&emsp;第1849章 生命保險，考慮一下？</p>
<br><p>&emsp;&emsp;雖然霸宋玄聖是黑名單客戶，但同時他也算是半個潛在客戶，這傢伙死的比較頻繁，是個賣‘重生法器’的好對象。</p>
<br><p>&emsp;&emsp;只要一想到賣給他的復活、重生、保命法器很快就會被使用掉，什麼都能賣大佬心情就愉悅起來。</p>
<br><p>&emsp;&emsp;而且，希望吃一次《天劫套餐》盛宴的那位顧客，是位極其特殊的存在。不僅實力強橫，而且有錢、出手大方。</p>
<br><p>&emsp;&emsp;是個潛在的VIP大客戶，值得發展。</p>
<br><p>&emsp;&emsp;想到這裡，什麼都能賣大佬咬牙將宋書航從自己的‘黑名單’上移到‘暫待考察名單’中。</p>
<br><p>&emsp;&emsp;再給他一個機會，如果這次霸宋玄聖又被自己拉入到黑名單的話，就再也不將他釋放出來了。</p>
<br><p>&emsp;&emsp;最後一次機會！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的將雷劫三十六道程序完成。</p>
<br><p>&emsp;&emsp;有‘魔門廚心＋何止魔帝仙廚傳承’在身，這些程序宋書航獨自一人搞定。</p>
<br><p>&emsp;&emsp;此時，‘九洲一號羣’好幾位前輩好奇的圍在箱子邊上，看着箱子中２晉３雷劫的變化。</p>
<br><p>&emsp;&emsp;看着雷劫液化，又凝固成條。</p>
<br><p>&emsp;&emsp;箱子內，雷劫的體型縮小了十倍不止，而且還在緩緩縮小中。</p>
<br><p>&emsp;&emsp;不過從這些凝固的雷劫上，已經有淡淡的香味飄散出來，凝固的天劫上有一道道雷紋，看上去就像是牛肉的紋路，特別漂亮。</p>
<br><p>&emsp;&emsp;狂刀三浪嗅了嗅：“現在看來，這東西似乎真的能吃啊。”</p>
<br><p>&emsp;&emsp;宋書航：“再過一會兒，等它們體型不再變化後，就得請藥師前輩出手，將它們投入煉丹爐煉製一遍。”</p>
<br><p>&emsp;&emsp;“藥師恐怕短時間內無法過來。”七修聖君道：“到時候煉丹的事我來吧。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“可惜了，雲雀子前輩不在。否則吃天劫這種事，她一定很喜歡。”</p>
<br><p>&emsp;&emsp;“話說，雲雀子前輩呢？最近幾次聚會都沒有看到她？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;本來這次聚會前，雲雀子前輩在羣裡發言過。她還以爲這次雲雀子前輩會過來……結果當時是三浪自己的號被禁言了，就上了雲雀子的號。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，在籌備着去九幽世界。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;雲雀子前輩爲什麼又要去九幽世界？明明好不容易纔從胖球手中逃出來。</p>
<br><p>&emsp;&emsp;“她要取回自己被搶走的東西。”狂刀三浪回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雲雀子前輩要直接去懟胖球搶回‘不朽之骨’？她有什麼把握嗎？</p>
<br><p>&emsp;&emsp;“我想辦法聯繫下那位。”宋書航道。</p>
<br><p>&emsp;&emsp;懟胖球的事，白前輩ｔｗｏ最喜歡了。</p>
<br><p>&emsp;&emsp;而且，白前輩ｔｗｏ是九幽主宰，雲雀子前輩入九幽的話，有白前輩ｔｗｏ照顧也能安全許多。</p>
<br><p>&emsp;&emsp;就是不知道白前輩ｔｗｏ氣消了沒有？</p>
<br><p>&emsp;&emsp;(本章完)</p>
