<title>《修真聊天羣》▷ 第1338章 境界飆車了，我的組合法器怎麼辦？</title><br><p>&emsp;&emsp;第1338章 境界飆車了，我的組合法器怎麼辦？</p>
<br><p>&emsp;&emsp;功德蛇美人是目前宋書航渡劫的最大外掛，她和宋書航是一體的，加入天劫也不會增強天劫的威力。而只要戴上‘平天冠’後，就算是八品天劫她也歡給你看。</p>
<br><p>&emsp;&emsp;接下來是可持續進化型外掛，靈鬼葉思——但和上次天劫一樣，這次葉思又處於閉關狀態，無法出來助宋書航一臂之力。</p>
<br><p>&emsp;&emsp;此外，上次天劫中發揮了巨大作用的‘傀儡美人’，她還在自我修復過程中。剛得到‘七生符府主’送來的維修材料，她還沒有完全修復自身。</p>
<br><p>&emsp;&emsp;而且，傀儡美人也在本體那裡，無法轉移過來。</p>
<br><p>&emsp;&emsp;其它包括龜前輩、六修仙子、九修鳳凰刀，都還在覈心世界中。</p>
<br><p>&emsp;&emsp;但這些都是‘外力’……一旦插手天劫，就會加大天劫的威力。</p>
<br><p>&emsp;&emsp;而且，核心世界在進入天劫世界後，也會受到限制。</p>
<br><p>&emsp;&emsp;宋書航的核心世界經過升級後，功能變的更強，天劫世界對它的限制被削弱了很多。不過，在天劫世界中打開核心世界，還需要此時間解開限制。</p>
<br><p>&emsp;&emsp;“要硬抗嗎？”宋書航望了眼前方滿屏的天劫導彈。</p>
<br><p>&emsp;&emsp;這實在強人所難。</p>
<br><p>&emsp;&emsp;特別是現在的他裝備一件不在，外掛全部掉線的情況下，天劫導彈爆開來，直接能要他小命。</p>
<br><p>&emsp;&emsp;“你躲開點……我來擋住所有的天劫！向我來火！”雲雀子豪邁道。</p>
<br><p>&emsp;&emsp;“雲雀子仙子你撐的住嗎？撐不住我就死定了。”宋書航道。</p>
<br><p>&emsp;&emsp;“相信我，我絕對不會讓你死在我面前！”雲雀子熱血道。</p>
<br><p>&emsp;&emsp;這話，怎麼總感覺像某部電視劇的臺詞？</p>
<br><p>&emsp;&emsp;宋書航後退了，盡力的後退。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫導彈密集的爆炸開來。</p>
<br><p>&emsp;&emsp;雲雀子挺着大胸膛，硬是靠着自己的血肉之軀擋住了所有轟來的天劫。並且努力吸收天劫的威力，儘量將天劫爆炸的威力約束在自己的身邊範圍，保護霸宋道友。</p>
<br><p>&emsp;&emsp;天劫導彈被擋下了……但卻還有一些天劫導彈的彈片朝着宋書航射來。</p>
<br><p>&emsp;&emsp;“我就知道會是這樣。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;鋼手技能覆蓋全身，宋書航渾身變的如鋼鐵所鑄，漆黑如墨。</p>
<br><p>&emsp;&emsp;不動金剛身！</p>
<br><p>&emsp;&emsp;儒家金剛身！</p>
<br><p>&emsp;&emsp;聖猿龍力神功！</p>
<br><p>&emsp;&emsp;來啊，只是一些彈片，正面來啊！</p>
<br><p>&emsp;&emsp;因爲連件武器都沒有，宋書航只有揮拳迎上天劫導彈。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;就算是彈片，但這玩意也是天劫所構成。略一接觸後，彈片化爲五行天劫之力，在宋書航身上爆炸。</p>
<br><p>&emsp;&emsp;“啊～～又是這種酸爽的痛楚。不過我還能撐的住。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;他不斷的揮拳，不斷的抵抗這些天劫碎片。</p>
<br><p>&emsp;&emsp;在抵抗天劫的過程中，連他自己都沒發現自己身體的細節變化——被天劫轟出的傷勢，在短短十幾息內就會恢復。</p>
<br><p>&emsp;&emsp;那是一種可怕的自愈能力。</p>
<br><p>&emsp;&emsp;這種肉身的恢復能力還會自動牽引宋書航體內的《程琳自愈法》，讓傷勢恢復加快了數倍。</p>
<br><p>&emsp;&emsp;●тtκan●C O</p>
<br><p>&emsp;&emsp;天劫碎片爆炸的威力，將他的肉身炸的焦黑。但只要過了十多息時間，焦黑的外皮脫落，露出了裡面新生的、更強大的肉身。</p>
<br><p>&emsp;&emsp;《鋼手》的顏色黑的發亮。</p>
<br><p>&emsp;&emsp;《儒家金剛身》匯聚更多的正氣，淬鍊身體。</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》開始在宋書航身後凝聚第二隻遠古聖猿虛影。</p>
<br><p>&emsp;&emsp;他的肉身在對抗天劫碎片的過程中，不斷的強化。</p>
<br><p>&emsp;&emsp;不僅如此，天劫還在刺激着他身體內部。</p>
<br><p>&emsp;&emsp;第二根‘仙骨’生長完成，刺入肥鯨虛丹。</p>
<br><p>&emsp;&emsp;對其它修士來說，將仙骨引導到虛丹是個很危險的過程，一不小心丹碎人亡，境界永固。</p>
<br><p>&emsp;&emsp;對宋書航來說卻沒有這個煩惱。</p>
<br><p>&emsp;&emsp;刀意盔甲在這個時候展現它非凡的妙用。</p>
<br><p>&emsp;&emsp;刺入肥鯨虛丹的時候，仙骨一下子轉化爲‘盔甲刀意’，肥鯨虛丹的背部凝聚出一塊裝甲。</p>
<br><p>&emsp;&emsp;第二根仙骨成型，然後第三根仙骨開始蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;這個時候，宋書航終於有感應了。</p>
<br><p>&emsp;&emsp;望天，他的境界開始飆車了，剎不住了？</p>
<br><p>&emsp;&emsp;境界提升是好事，但他需要在‘五品境界’之前，將三十三獸組合法器打造出來。</p>
<br><p>&emsp;&emsp;現在，他纔打造了一個‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;境界提升太快了，好煩惱啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
