<title>《修真聊天羣》▷ 第2328章 召喚最強神馬</title><br><p>&emsp;&emsp;第2328章 召喚最強神馬</p>
<br><p>&emsp;&emsp;不要告訴我，這次靠玩‘賽馬玩具’這款遊戲，來定賭局勝負？</p>
<br><p>&emsp;&emsp;若真如此的話，高大上的‘賭局儀式’，逼格一下子就會掉到深淵裡去的。</p>
<br><p>&emsp;&emsp;“你這一臉便秘的表情是幾個意思？看不起我精心製作的法器？”三眼少年坐在搖椅上，手指輕輕敲着扶手。</p>
<br><p>&emsp;&emsp;“沒有沒有。”宋書航連連擺手道：“沒想到前輩你喜歡這種東西，下回我從現世多給您帶幾套玩具過來。”</p>
<br><p>&emsp;&emsp;相由心生，三眼前輩是少年模樣，性格上果然也如孩童一樣愛玩。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;他心累的望向邊上的眼珠子管家，示意眼珠子管家給宋書航解釋一下自己精心製作法器的功效。</p>
<br><p>&emsp;&emsp;“咳，霸宋玄聖你誤會了。”管家輕輕咳嗽了一聲道：“下回霸宋玄聖你過來的時候，請帶‘艦模’玩具過來，我主應該會比較喜歡。”</p>
<br><p>&emsp;&emsp;眼珠子管家話音剛落，地底突然有一根圖騰柱沖天而起，將眼珠子管家掛在柱尖上。</p>
<br><p>&emsp;&emsp;同時柱尖上有熊熊烈火燃燒而起，燒的眼珠子管家慘叫連連。</p>
<br><p>&emsp;&emsp;宋書航微微一愣後，雙手合掌對着圖騰柱開始許願：“願我能平平安安活到明天～”</p>
<br><p>&emsp;&emsp;三眼少年前輩從搖椅上坐起，伸出手掌。</p>
<br><p>&emsp;&emsp;柱尖上眼珠子管家手中的‘盒子’正好掉落，落在他手中。</p>
<br><p>&emsp;&emsp;隨後，三眼少年只好自己上陣，爲宋書航解釋這個法器的妙用：“這件法器，名爲‘神馬賽場’。使用這件法器，可以召喚出１０８種不同賽道的賽馬場。而起跑線上的十匹馬兒雛形，在屬性上各有不同，有偏耐力型、有偏爆發型、有適合短途衝刺、有擅長跳越障礙。”</p>
<br><p>&emsp;&emsp;“然後，我們各選一匹，擰上發條，進行比賽？”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“擰上發條只是最後一個步驟，我親手製作的法器可沒這麼簡單。既然被稱爲‘神馬賽場’，它最大的功能就是通過這些‘賽馬雛形’召喚出神馬來。諸天萬界從古至今，真實存在過的‘神馬’，都能被召喚出來，出現在賽場上。考慮到比賽的公平性，這些召喚出來的‘神馬’會受到‘賽馬雛形’屬性限制。大大增強可玩性。”三眼少年嘴角上揚。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——果然三眼少年是個愛玩的性格。</p>
<br><p>&emsp;&emsp;“召喚神馬的方式有兩種。”這時，掛在柱子上被燒的眼珠子管家叫道：“第一種，是使用召喚媒介，進行固定神馬召喚，可以召喚出你想要的諸天萬界神馬。”</p>
<br><p>&emsp;&emsp;“如果沒媒介的話怎麼辦？”宋書航問道。</p>
<br><p>&emsp;&emsp;“那就使用第二種，隨機召喚。不用任何召喚媒介，伸手按在發條上，就能進行召喚。即可能召喚出極強的神馬，也可能召喚出弱雞神馬。”眼珠子管家繼續一邊慘叫一邊回答。</p>
<br><p>&emsp;&emsp;“即公平，又不絕對公平，還真是三眼前輩你的風格。”宋書航點了點頭，他沒有任何媒介，當然只能選擇第二個方案。</p>
<br><p>&emsp;&emsp;略一思索後，他伸手從盒子中取出一匹‘擅長爆發’的神馬雛形。他也只能使用第二種方案進行召喚。</p>
<br><p>&emsp;&emsp;在他的手指接觸到戰馬的時候……遊戲開始。</p>
<br><p>&emsp;&emsp;宋書航的意識，被拉入到一個巨大的賽馬場中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
