<title>《修真聊天羣》▷ 第1741章 這是她人生第一次，如此失落</title><br><p>&emsp;&emsp;第1741章 這是她人生第一次，如此失落</p>
<br><p>&emsp;&emsp;本來他還以爲是羽柔子從‘天帝’那搞到了一篇講法稿，但從風格來看，並非如此。</p>
<br><p>&emsp;&emsp;“或許，是靈蝶道友在遠程幫助羽柔子？”黃山尊者猜測道。</p>
<br><p>&emsp;&emsp;“別走心，仔細聽羽柔子的講法。如果真是靈蝶尊者遠程協助羽柔子在講法的話，靈蝶尊者這回就下血本了。法術組合的技巧，這一篇講法要是能理解吃透，勝過十年苦修。”滅鳳公子沉聲道。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，細細傾聽羽柔子的講法。</p>
<br><p>&emsp;&emsp;和羽柔子處於同一個‘講法空間’中，他們可以說是現場親耳聽着講法，比諸天萬界收看直播的效果要好上一籌。</p>
<br><p>&emsp;&emsp;這段時間，對於諸天萬界的修煉者來說，真的是幸福無比。</p>
<br><p>&emsp;&emsp;千年第一聖講解的《道藏》，七生符玄聖講解的《上乘佛法》，天涯子講的《避劫小知識》，冬瓜聖君的《防禦之道》，白聖的《陣法、符文製作》，七修聖君講解的《關於煉丹、種植靈藥、挖礦技巧、鍛造法器、培養靈獸、縫製道袍、符文製作、陣法佈置、仙廚的知識點歸納》，豆豆古聖的《妖聖心經》，以及現在靈蝶子古聖《組合法術運用》。</p>
<br><p>&emsp;&emsp;當然……印象最深刻的恐怕是霸儒玄魔的‘儒家大愛’講法。</p>
<br><p>&emsp;&emsp;這麼多的講法內容，光是吃透就需要數十年的光陰，這是最幸福的煩惱。</p>
<br><p>&emsp;&emsp;羽柔子講法完畢，微微一笑。</p>
<br><p>&emsp;&emsp;這姑娘要是不跳脫，安靜坐着的時候，骨子裡那種優雅就會自然而然的浮現。</p>
<br><p>&emsp;&emsp;宋書航聽完這篇講法後，頓感心中涌出許多的大膽的想法和靈感。只要給他一些時間，他就能將這篇講法吃透，然後嘗試組合法術，增強法術威力……現在，他就缺少法術了。</p>
<br><p>&emsp;&emsp;和豆豆講法結束一樣，羽柔子同樣獲得‘永久性精神守護祝福’。</p>
<br><p>&emsp;&emsp;同時，她丹田，虛丹凝聚，一顆金丹成型。</p>
<br><p>&emsp;&emsp;受祝福影響，她的金丹比起普通五品修士的金丹要更大、更圓潤。</p>
<br><p>&emsp;&emsp;金丹一成型時，源源不斷的靈力從她體內涌出，將她一身的真元迅速替換成屬於靈力。</p>
<br><p>&emsp;&emsp;再接着，就是最重要的一步，對諸天萬界修士來說，最重要的一個環節。</p>
<br><p>&emsp;&emsp;金丹龍紋。</p>
<br><p>&emsp;&emsp;羽柔子的目標和當初的宋書航一樣，保七爭八。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的成員，每一位都是７龍紋以上的金丹，或等同的妖丹。</p>
<br><p>&emsp;&emsp;沒有７龍紋，根本不好意思在‘九洲一號羣’裡呆着。</p>
<br><p>&emsp;&emsp;【我這次渡劫，經歷了那麼多的波折，龍紋數量應該不會少。】羽柔子期盼的望着自己的金丹。</p>
<br><p>&emsp;&emsp;就算是她性格跳脫，但面臨‘一顆金丹定大道’的環節時，也難免有些緊張。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;羽柔子起身，站了起來。</p>
<br><p>&emsp;&emsp;她的‘講法’狀態結束，下面要輪到‘李音竹’講法。</p>
<br><p>&emsp;&emsp;“羽柔子，恭喜。”黃山尊者微微一笑。</p>
<br><p>&emsp;&emsp;北河散人欣慰道：“從此之後，你也是五品金丹靈皇了。”</p>
<br><p>&emsp;&emsp;“謝謝各位前輩。”羽柔子甜甜一笑。</p>
<br><p>&emsp;&emsp;“那羽柔子，你凝聚了多少丹紋？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;宋書航也好奇的望向羽柔子。</p>
<br><p>&emsp;&emsp;“哈哈，那個啥，哈哈哈，我還有事，先走了。我們現世見哈。”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;然後，她對着九洲一號羣的前輩們揮了揮手：“宋前輩，各位前輩，到時候見。”</p>
<br><p>&emsp;&emsp;她的身形消失不見。</p>
<br><p>&emsp;&emsp;和豆豆一樣，她的身形被轉移到宋書航的核心世界——本來會先回到黑龍世界。但因爲她們是被捲入到宋書航的天劫中。所以宋書航還沒有出去前，羽柔子和豆豆就被先送入到了核心世界。</p>
<br><p>&emsp;&emsp;此時，豆豆正靜靜趴在覈心世界的草地上，它背上凝聚着一對龍翼，正在研究它們的作用。</p>
<br><p>&emsp;&emsp;看到羽柔子出現時，豆豆欣喜道：“喲，羽柔子你也來啦。”</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”羽柔子好奇道。</p>
<br><p>&emsp;&emsp;“應該是宋書航的核心世界，我進入過幾次。”豆豆回道。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭，她坐到豆豆的身邊，抱膝而坐。</p>
<br><p>&emsp;&emsp;“你心情不太好？”豆豆好奇道。</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子點了點頭，她再次凝視着自己的‘丹田’位置，在那裡有一枚金丹閃閃發亮，又大又圓，靈力遠超普通修士的金丹。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;它上面沒有丹紋。</p>
<br><p>&emsp;&emsp;一條都沒有！</p>
<br><p>&emsp;&emsp;羽柔子心好累。</p>
<br><p>&emsp;&emsp;這是她人生第一次，如此失落。</p>
<br><p>&emsp;&emsp;豆豆歪着腦袋思索片刻，安慰道：“有什麼傷心的事情，不如講出來，讓我樂呵樂呵？不對不對，我的意思是傷心的事情講出來後，心裡可能會舒服一點？”</p>
<br><p>&emsp;&emsp;最近懟人懟習慣了，安慰人的話都不會講了。</p>
<br><p>&emsp;&emsp;羽柔子低頭望了眼豆豆，然後又將臉埋入手臂：“不講，打死我都不講。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;感覺情況有點嚴重啊，以羽柔子的性格都如此大受打擊，要不要找宋書航諮詢一下？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航也在面臨一個大難題。</p>
<br><p>&emsp;&emsp;接下來輪到‘小音竹’人前顯聖、講法了。但是，李音竹還處於昏迷狀態，絲毫沒有要醒來的徵兆。</p>
<br><p>&emsp;&emsp;怎麼辦，她這個狀態根本無法顯聖和講法。</p>
<br><p>&emsp;&emsp;宋書航望向龍絡小助手：“我能代替小音竹講法嗎？”</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭回道：“不是什麼東西都能代替的，就像你不能代替女兒生孩子一樣，有些事情必須要孩子自己去做。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，李音竹的‘人前顯聖’模式展開。</p>
<br><p>&emsp;&emsp;諸天萬界＋黑龍世界的人，都看着這位千年第十聖的……睡姿。</p>
<br><p>&emsp;&emsp;隱約間，似乎還有口水從千年第十聖的嘴角流出。</p>
<br><p>&emsp;&emsp;人前顯聖完成後，進入‘凝聖印’環節。</p>
<br><p>&emsp;&emsp;“書航你先別急，或許等講法狀態的時候，小音竹會強制性甦醒過來。”荔枝仙子安慰道。</p>
<br><p>&emsp;&emsp;我……到修界了嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
