<title>《修真聊天羣》▷ 第554章 知音難求，同類！</title><br><p>&emsp;&emsp;第554章 知音難求，同類！</p>
<br><p>&emsp;&emsp;這是一位感性的文學少女呢。</p>
<br><p>&emsp;&emsp;宋書航對少女的好感度再加２０以上。</p>
<br><p>&emsp;&emsp;隱隱間，他更是有種遇上了‘知音’的感覺。</p>
<br><p>&emsp;&emsp;上去打個招呼吧？</p>
<br><p>&emsp;&emsp;對方是碧水閣的弟子，應該知道離開時光城的方法吧？</p>
<br><p>&emsp;&emsp;於是，宋書航出聲道：“不好意思，打擾了～”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，這位喜歡看書的文學少女，才察覺到了有客人到來。</p>
<br><p>&emsp;&emsp;她慌忙的將書藏到身後，目光緊緊盯住宋書航。</p>
<br><p>&emsp;&emsp;同時，她眼中的淚水正不斷的落下，淚眼朦朧的她，完美的演繹了‘梨花帶淚’這個詞。</p>
<br><p>&emsp;&emsp;“你好。”宋書航不好意思的伸手揮了揮。</p>
<br><p>&emsp;&emsp;“你也好，嗚嗚嗚嗚。”那少女朝着點頭，然後哭的更傷心了。</p>
<br><p>&emsp;&emsp;看她一直哭個不停，宋書航有些尷尬起來。</p>
<br><p>&emsp;&emsp;似乎是看出宋書航的尷尬，那風信子般的少女輕輕揮了揮手：“請不用在意我，嗚嗚嗚～～我就是這樣，一旦哭起來，嗚嗚嗚，一時半會兒就止不住了。話說這位師弟，你是哪個分閣的弟子？嗚嗚嗚，我以前好象都沒見過你？”</p>
<br><p>&emsp;&emsp;“你好，我並不是碧水閣的弟子。我是幾天前，意外進入了碧水閣，又見到了楚閣主。之後，楚閣主就將我和同伴帶到了這時間光的‘地下城’中來了。”宋書航答道。</p>
<br><p>&emsp;&emsp;“原來如此……嗚嗚嗚～～那就是我們碧水閣的客人了。”</p>
<br><p>&emsp;&emsp;少女也不懷疑宋書航，因爲這‘時光城’是很特殊的地方，涉及到了‘時間’的概念，除了得到掌握‘時光城’的楚閣主同意，否則沒人可以進入其中。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～～我是碧水閣葉字輩的弟子，道號葉思。嗚嗚嗚。”文學少女抹了抹眼淚，繼續道：“另外，因爲我很喜歡看書、思考的原因，師兄妹們也有人叫人‘葉思考’或是‘葉之思考’的。”</p>
<br><p>&emsp;&emsp;至於［哭泣的淚美人］、［碧水閣的治癒之淚］之類的稱號，她纔不會承認啊！</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，話說這位師姐，一見面，連‘外號’都告訴自己幹啥？</p>
<br><p>&emsp;&emsp;他還是很快，禮貌的回道：“我叫你葉師姐吧，我是宋書航。道號的話……外界今天是３號還是４號來着。嗯，還是３號。所以道號是‘尋道書生’！”</p>
<br><p>&emsp;&emsp;“尋道書生？你也喜歡看書嗎？”葉師姐眼睛一亮，她總算不再哭了，只是不時的抽泣一下。</p>
<br><p>&emsp;&emsp;“嗯，我最喜歡看書了。”宋書航堅定道——這可是他人生最大的愛好之一啊。</p>
<br><p>&emsp;&emsp;葉師姐望了宋書航一眼，她從宋書航身上感覺到了‘同類’的氣息，的確是個愛好看書的同道中人！</p>
<br><p>&emsp;&emsp;因爲有‘共同愛好’，兩人不一會兒，已經愉快攀談到了一起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說葉師姐，你剛纔在看什麼呢？”宋書航好奇詢問道，是什麼書，讓她剛纔哭的那麼傷心？</p>
<br><p>&emsp;&emsp;“其實，只是隨手拿的一本書。”葉師姐將自己身後的書遞了上來。</p>
<br><p>&emsp;&emsp;宋書航接過這本書。</p>
<br><p>&emsp;&emsp;《論修士御劍飛行時如何節約真氣或靈力!》</p>
<br><p>&emsp;&emsp;(本章完)</p>
