<title>《修真聊天羣》▷ 第1461章 那爲世界帶來終焉的聖劍</title><br><p>&emsp;&emsp;第1461章 那爲世界帶來終焉的聖劍</p>
<br><p>&emsp;&emsp;留着以後有機會再扎吧。</p>
<br><p>&emsp;&emsp;而且，他也沒有說謊，剛纔構圖的是妖丹，不是金丹。</p>
<br><p>&emsp;&emsp;“書航小友的本命金丹，的確還處於‘實金丹’的程度。”黃山前輩平靜道。</p>
<br><p>&emsp;&emsp;“那你剛纔身上的波動是怎麼回事？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，對着滅鳳前輩眨了眨眼睛：“這是秘密喲～”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;宋書航又安慰道：“滅鳳前輩，你放心吧，就算我的境界真的追上了你，你欠我的那幾次借CPU機會，可以轉給我的弟子。”</p>
<br><p>&emsp;&emsp;“滾。”滅鳳公子咧了咧尖銳的虎牙。</p>
<br><p>&emsp;&emsp;“滅鳳，簡直不能忍了。下個月我們就衝擊真君境界去，可不能讓書航小看了。”三浪拍了拍滅鳳公子。</p>
<br><p>&emsp;&emsp;這時，造化法王突然憨厚一笑：“哈哈，新歌終於寫完了。等這次食仙宴結束後，我準備上臺獻唱一曲，作爲食仙宴的結尾。”</p>
<br><p>&emsp;&emsp;狂刀三浪身體一僵——我要不要找個藉口說自己也突然有了‘點睛’的衝動，要去閉個關衝擊六品境界去？</p>
<br><p>&emsp;&emsp;“算算時間，‘如畫仙餚’的效果應該差不多了吧。本次中途離場的修士有多少？”荔枝仙子淡定的轉移話題。</p>
<br><p>&emsp;&emsp;絕對不能讓造化法王在‘唱歌’的話題上繼續下去。</p>
<br><p>&emsp;&emsp;“這次離場的人數較多，有兩桌多一點。人數已經達標了……那麼接下來，就輪到每次食仙宴的好戲了。”北河散人微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“好戲？”</p>
<br><p>&emsp;&emsp;他是第一次參加食仙宴，萌新什麼都不懂。</p>
<br><p>&emsp;&emsp;“每年的食仙宴，吃到一半的時候，都會有修士受益於‘仙餚’的強大效果，心有所感，或是一口氣積累足夠，進入閉關模式衝擊境界。這也是食仙宴的魅力所在。而這些修士離開後，他們的位置就空了下來。”北河散人緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“北河前輩說的好戲，和這些空出來的位置有關？”</p>
<br><p>&emsp;&emsp;“正是。按別雪仙姬的規則，不管空出的位置有多少，她的菜只會按請帖人數來上，不會多也不會少。空出來的位置，就相當於是一份‘食仙宴’的名額。離開的修士，主動放棄了自己的本次食仙宴的機會。那這些位置，就可以安排其他人上來。”北河散人微笑道。</p>
<br><p>&emsp;&emsp;“不能打包嗎？”詩蘿莉問道。</p>
<br><p>&emsp;&emsp;“食仙宴上的菜系，沒有打包的選擇。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“那空出來的位置，怎麼安排？”</p>
<br><p>&emsp;&emsp;“每次主持食仙宴的主辦方，可以得到三分之一的席位。另外還有三分之一的席位，只要交一筆靈石後，就可以進行現場抽獎，若是幸運抽到了席位，可以自己安排其他人進入席位。當然，你要一個人吃兩份也沒問題。最後的三分之一，會通過各種不同的方法，分配出去。”北河散人道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
