<title>《修真聊天羣》▷ 第1836章 心酸，太心酸了</title><br><p>&emsp;&emsp;第1836章 心酸，太心酸了</p>
<br><p>&emsp;&emsp;“是這樣的，前輩。在你出來之前，我又被人懟了。”宋書航簡潔明瞭道，說着他伸手指了指皮甲女子。</p>
<br><p>&emsp;&emsp;赤霄子道長：“……”</p>
<br><p>&emsp;&emsp;宋書航小友話中的那個‘又’字，令人心酸。</p>
<br><p>&emsp;&emsp;道長又望了眼自己捉着的皮甲女子，估算了下她的實力境界——九品劫仙中最頂尖的那一批，可能已經隱隱掌握了自己的道，接觸過長生法則。</p>
<br><p>&emsp;&emsp;不過皮甲女子的狀態很虛弱，似乎是剛從封印中出來，或是重傷未愈……不知道戰鬥中她具體能發揮出多少的實力。</p>
<br><p>&emsp;&emsp;這個級別在諸天萬界都已經是金字塔最頂端的存在。</p>
<br><p>&emsp;&emsp;宋書航小友爲什麼會經常被實力遠超他的大佬，追着懟？</p>
<br><p>&emsp;&emsp;“你對她做了什麼？”赤霄子道長問道——他下意識的就認爲是不是宋書航惹到了這位皮甲女子。</p>
<br><p>&emsp;&emsp;“這次不是我的鍋。”宋書航道：“這位應該是遠古天庭的倖存者，而且她和程琳有怨。一看到我，就將我當成是程琳轉世，非要懟我。”</p>
<br><p>&emsp;&emsp;我沒錯、我無辜、我只是被捲入災難的路人宋。</p>
<br><p>&emsp;&emsp;“原來如此。”赤霄子道長轉頭望向皮甲女子：“其實仙子你誤會了，我可以向你保證，你正在狂懟的宋少年，並不是程琳的轉世。他最多算是程琳的繼承人？”</p>
<br><p>&emsp;&emsp;皮甲女子望向宋書航的眼神，變的更具攻擊性，赤紅的雙眼中充滿着狂意。只要赤霄子道長將她拳頭鬆開，她要第一時間上來錘爆宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在他身上，功德之光重新凝聚，之前被打爆的功德蛇美人開始重生。</p>
<br><p>&emsp;&emsp;重生後的功德蛇美人對着皮甲女子不斷的扮鬼臉挑釁，特別幼稚。</p>
<br><p>&emsp;&emsp;但偏偏這種幼稚的挑釁很有效，皮甲女子咬牙，卻無法掙脫赤霄子道長……</p>
<br><p>&emsp;&emsp;赤霄子道長：“對了，我這次過來是要將赤霄劍帶走的。赤霄劍，你現在玩的差不多了吧？”</p>
<br><p>&emsp;&emsp;他得將赤霄劍帶回去好好保養一下，免得赤霄劍真的變異。</p>
<br><p>&emsp;&emsp;“啊？現在回去？可不可以再等一等啊。”赤霄劍不捨道。</p>
<br><p>&emsp;&emsp;宋書航正在整‘紅燒天劫’，它還沒有親眼見證‘紅燒天劫’誕生，心有不甘。而且，《養刀術》真的很爽，它希望赤霄子能和宋書航瞭解一下《養刀術》。</p>
<br><p>&emsp;&emsp;宋書航之前有句話，它很喜歡——就算是長生者神兵，也是需要保養的！</p>
<br><p>&emsp;&emsp;道長望着樂不思蜀、不想回家的赤霄劍，頓時心好累。</p>
<br><p>&emsp;&emsp;“不行，這次你得跟我先回去了。”赤霄子道長嚴肅道。</p>
<br><p>&emsp;&emsp;“但是我還想了解下紅燒天劫和《養刀術》，不如你也留下來陪我一會兒，等宋書航的宴會結束，我就和你回去？”赤霄劍討價還價。</p>
<br><p>&emsp;&emsp;“紅燒天劫？”赤霄子道長捏了捏下巴，結合‘宴會’，難道是要吃天劫？</p>
<br><p>&emsp;&emsp;年輕人很有創意嘛，他被勾起興趣了。</p>
<br><p>&emsp;&emsp;不過後面這個《養刀術》是什麼？聽着這名字，就讓他不由想起夢境中變成乾瘦少女的赤霄劍。直覺告訴他這個東西，不能碰。</p>
<br><p>&emsp;&emsp;“除了紅燒天劫外，我們手中還有一張完整的天劫套餐菜單。而且我們手中有美酒，等級非常高的美酒。”赤霄劍開始誘惑自己的主人。</p>
<br><p>&emsp;&emsp;“好吧，我也產生興趣了。我就和你一起，呆到宴會結束。”赤霄子道長回道。</p>
<br><p>&emsp;&emsp;言罷，他突然又感覺有點不對。赤霄劍剛纔和他說話時，一連說了好幾個‘我們’，而那幾個‘我們’指的是它和宋書航小友。他這個主人，反而被它歸類到‘我們’之外了？</p>
<br><p>&emsp;&emsp;赤霄子道長：“……”</p>
<br><p>&emsp;&emsp;宴會後，一定要將自己的寶劍帶走，不能再讓它繼續在外放飛自我。</p>
<br><p>&emsp;&emsp;最後，赤霄子道長又望向那皮甲女子。想了想後，道長突然鬆開了手。</p>
<br><p>&emsp;&emsp;皮甲女子身形飛快後退，她向赤霄子和宋書航各望了一眼，隨後，她身形遁入到空間之門消失不見。</p>
<br><p>&emsp;&emsp;“赤霄子，你怎麼將她放走了？”赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;“鎮壓一尊劫仙可不是容易的事，斬殺劫仙更是很麻煩。”赤霄子道長平靜道。</p>
<br><p>&emsp;&emsp;赤霄劍：“藉口。”</p>
<br><p>&emsp;&emsp;赤霄子道長：“哈哈哈。”</p>
<br><p>&emsp;&emsp;放長線，才能釣大魚。</p>
<br><p>&emsp;&emsp;他微微眯起眼睛，目光跨越了空間的阻隔，隱約鎖定那位皮甲女子的座標——在得知她是遠古天庭倖存者後，道長就暗中在她身上留了標記。</p>
<br><p>&emsp;&emsp;(本章完)</p>
