<title>《修真聊天羣》▷ 第123章 口令：通玄方丈最帥！</title><br><p>&emsp;&emsp;第123章 口令：通玄方丈最帥！</p>
<br><p>&emsp;&emsp;真乃天賜良機！</p>
<br><p>&emsp;&emsp;月刀宗大師兄雙眼明亮，他握緊‘無形神劍’，將吉它盒扔到一邊。</p>
<br><p>&emsp;&emsp;殺意崩發！</p>
<br><p>&emsp;&emsp;腳底下早已凝聚的真氣爆發，身形向前傾斜，就要刺出驚天動地的一劍，奪取蘇氏阿十六的性命！</p>
<br><p>&emsp;&emsp;但，他沒有看到身後那搬紙箱的男子，揹着他手中迅速掐了一套複雜的手印，同時口中默唸了一套口訣。</p>
<br><p>&emsp;&emsp;在月刀宗大師兄即將衝出去的剎那，那年輕男子口中大喝一聲：“通玄方丈最帥！”</p>
<br><p>&emsp;&emsp;聲音震耳欲聾……</p>
<br><p>&emsp;&emsp;啥玩意？</p>
<br><p>&emsp;&emsp;月刀宗大師兄下腦海中下意識的浮起疑惑。</p>
<br><p>&emsp;&emsp;但就在這時，他手中的無形神劍突然爆起淡金色的劍芒。緊接着，劍身瘋狂的震動起來！</p>
<br><p>&emsp;&emsp;有巨力從劍身上傳來，神劍‘活’了過來，要從他手中脫手而出！</p>
<br><p>&emsp;&emsp;被劍上這股突如其來的力量一扯，月刀宗大師兄差點被拖倒在地。他急忙催動腳下凝聚的真氣，穩住身形。</p>
<br><p>&emsp;&emsp;感覺到不對勁的他馬上鬆手，任由無形神劍脫手飛出。</p>
<br><p>&emsp;&emsp;同時，他迅速回頭望向身後，望向剛纔和他擦身而過的年輕男子……剛纔是這男子一聲大喝後才引起了‘無形神劍’的變化！</p>
<br><p>&emsp;&emsp;這一回眸，便嚇的他魂飛魄散。</p>
<br><p>&emsp;&emsp;只見此時，那年輕男子一手緊掌胸前，掐馭劍手印。另一隻手並指成劍，對着他輕輕一劃：“斬！”</p>
<br><p>&emsp;&emsp;空中，無形神劍依舊看不到實體，只能看到它劍身上附帶着的淡淡金色劍芒。</p>
<br><p>&emsp;&emsp;劍光閃耀，疾如閃電，朝着月刀宗大師兄狠狠斬下。</p>
<br><p>&emsp;&emsp;“馭劍術！”</p>
<br><p>&emsp;&emsp;“修士四品！”</p>
<br><p>&emsp;&emsp;月刀宗大師兄脫口大叫。</p>
<br><p>&emsp;&emsp;只有四品修士將一身真氣凝聚爲真元后，才能馭使飛劍，御劍行空！這個看似普通的男子，是四品修士前輩？！</p>
<br><p>&emsp;&emsp;更重要的是……自己手中的飛劍，是這位四品修士前輩所有？</p>
<br><p>&emsp;&emsp;那愚蠢的師弟坑我！</p>
<br><p>&emsp;&emsp;這麼多的念頭，只是月刀宗大師兄一瞬間浮現的諸多想法。</p>
<br><p>&emsp;&emsp;下一刻，被誤認爲是‘無形神劍’的黑鐵小劍，狠狠斬在他胸膛。</p>
<br><p>&emsp;&emsp;無法躲避、無法抵擋。</p>
<br><p>&emsp;&emsp;因爲飛劍的速度快的沒朋友！在宋書航口中那聲‘斬’餘音剛落，飛劍就已經斬到目標！</p>
<br><p>&emsp;&emsp;鮮血飈灑……血花飛濺。</p>
<br><p>&emsp;&emsp;黑色小劍入體半截，一劍就將月刀宗大師兄的肋骨全數切斷，傷及內臟。區區二品修士的肉身，根本擋不住飛劍的鋒利。</p>
<br><p>&emsp;&emsp;月刀宗大師兄轟然倒地，悽慘叫道：“前輩……饒命！我錯了，前輩……饒我一命！”</p>
<br><p>&emsp;&emsp;宋書航臉色平靜，絲毫不理會對方的慘叫。對方實力遠超於他，不弱於壇主，宋書航不得不小心謹慎。他左手馭劍印保持着和‘黑鐵飛劍’間的聯繫，右手並指成劍，連揮四下。</p>
<br><p>&emsp;&emsp;黑鐵飛劍從月刀宗大師兄傷口處飛出，鮮血飛濺。隨後，飛劍連斬四劍，將目標四肢全數斬去。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”月刀宗大師兄慘叫連連，被削成人棍，卻毫無抵抗之力。</p>
<br><p>&emsp;&emsp;“回。”遠處，宋書航輕喚一聲，黑鐵小鐵輕輕一晃，竄回到他的面前，穩穩懸浮於半空中。</p>
<br><p>&emsp;&emsp;宋書航伸手，黑鐵飛劍輕輕落在他手中。</p>
<br><p>&emsp;&emsp;臨時馭劍術——通玄大師一次實驗的失敗之作改編的作品。</p>
<br><p>&emsp;&emsp;宋書航在和月刀宗大師兄擦身而過，就是爲了確認一下‘黑鐵飛劍’中有沒有通玄大師臨時留下的‘臨時馭劍術’陣法。如果沒有的話，他就要動用最後兩枚的‘劍符’了。兩枚劍符，他真的沒把握能幹掉目標。當時幹一箇中毒的壇主都用了三枚劍符呢。</p>
<br><p>&emsp;&emsp;很幸運，這黑鐵飛劍擁有‘臨時馭劍’的功能！</p>
<br><p>&emsp;&emsp;至於最後那句‘通玄方丈最帥！’則是開啓臨時馭劍的口令。</p>
<br><p>&emsp;&emsp;這麼羞恥的口令，沒想到會出自修煉閉口禪的通玄大師之手。或許……正是因爲閉口太久了，大師纔會變的如此**？</p>
<br><p>&emsp;&emsp;輕輕撫摸着黑鐵飛劍，劍身中通玄大師留下的靈力已接近枯竭，無法再施展‘馭劍術’。</p>
<br><p>&emsp;&emsp;宋書航回憶着剛纔馭劍時的美妙體驗。千里之外取敵首級，實在美妙的無法用語言來形容！</p>
<br><p>&emsp;&emsp;他心中不由涌出無比的渴望。</p>
<br><p>&emsp;&emsp;修士四品，馭劍術！</p>
<br><p>&emsp;&emsp;體驗過‘臨時馭劍術’後，就跟一部超級棒的電影預告片一樣，看完之後只感覺心裡癢癢的，恨不得立刻前往觀看一樣。</p>
<br><p>&emsp;&emsp;宋書航此時就恨不得自己馬上變成四品修士，馭御飛劍、踏劍遁光飛行！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;屋內，蘇氏阿十六起身，蒼白的臉色恢復了些血色。</p>
<br><p>&emsp;&emsp;她來到月刀宗大師兄面前，道：“說吧，你是什麼人？爲什麼想要來殺我？”</p>
<br><p>&emsp;&emsp;剛纔那一瞬間的殺意，她感應的清清楚楚。</p>
<br><p>&emsp;&emsp;本以爲對方和仙農宗的大叔是一夥的，現在看來並非如此。仙農宗的人是想活捉她，從阿七身上討回公道。</p>
<br><p>&emsp;&emsp;而眼前這刺客，是想殺她。</p>
<br><p>&emsp;&emsp;(本章完)</p>
