<title>《修真聊天羣》▷ 第2528章 不在，滾！</title><br><p>&emsp;&emsp;第2528章 不在，滾！</p>
<br><p>&emsp;&emsp;［車神］東方六仙子：【我得去試探下，但別抱太大期望。雖然同是魔門，但我們和無極魔宗並不是一路的。很久前我們宗門倒是在無極魔宗安排過間諜，也不知道現在還能不能聯繫上。】</p>
<br><p>&emsp;&emsp;黃山尊者：【儘量而爲，試探的時候也小心一些，別將自己捲進去了。】</p>
<br><p>&emsp;&emsp;［壕傑］靈蝶聖君：【咦？奇怪，我在做夢嗎？羽柔子，我最近有沒有醒來？】</p>
<br><p>&emsp;&emsp;現實中的羽柔子一臉疑惑，望向宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“不要看我，我什麼都不知道。”宋書航擺了擺手。</p>
<br><p>&emsp;&emsp;［羨慕的大前輩畫風］七修聖君：【靈蝶道友，你這幾天在啥呢？我們一直在等你過來一起實驗來着，你怎麼一直沒有過來？我們現在一個人都要掰成兩半在用呢。】</p>
<br><p>&emsp;&emsp;靈蝶聖君：【……】</p>
<br><p>&emsp;&emsp;聖君聞言陷入了深深的沉思中。</p>
<br><p>&emsp;&emsp;他開始努力的思考並回憶起來。</p>
<br><p>&emsp;&emsp;記憶中，最後一幕，似乎是自己突然一時興起，想要測試下女兒的修煉成果。</p>
<br><p>&emsp;&emsp;再接着……記憶有點模糊。</p>
<br><p>&emsp;&emsp;似乎是巨大的爆炸？</p>
<br><p>&emsp;&emsp;恐怖的破壞？</p>
<br><p>&emsp;&emsp;還有令人絕望的實力碾壓？</p>
<br><p>&emsp;&emsp;然後，他似乎就陷入到了昏迷中。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;我在幾天前，被我女兒給揍暈了？</p>
<br><p>&emsp;&emsp;靈蝶聖君開始懷疑人生。</p>
<br><p>&emsp;&emsp;他又飛快地在九洲二號羣中發言道：【羽柔子，我現在是什麼狀態？】</p>
<br><p>&emsp;&emsp;靈蝶聖君的這句話中，包含了很多的信息。</p>
<br><p>&emsp;&emsp;特別是知道‘天帝’正代替羽柔子，暫住在靈蝶島的宋書航和羽柔子，心中突然浮現很多想法。</p>
<br><p>&emsp;&emsp;現實中的羽柔子，再次望向宋書航：“宋前輩，怎麼辦？我要怎麼回覆阿爹？”</p>
<br><p>&emsp;&emsp;“問問天帝？”宋書航答道。</p>
<br><p>&emsp;&emsp;天帝將他屏蔽了，這幾天他都聯繫不上對方。而且天帝連每天一滴的能量都沒有傳遞。</p>
<br><p>&emsp;&emsp;【羽柔子？】靈蝶聖君又喚了一聲。</p>
<br><p>&emsp;&emsp;羽柔子默默地開始裝死。</p>
<br><p>&emsp;&emsp;同時暗中她飛快聯繫天帝：【我阿爹怎麼了？】</p>
<br><p>&emsp;&emsp;【你阿爹狀態很好噠，目前還在閉關修煉中。這幾天在我各種寶藥的培養下，他的境界一日千里，等他出關後，境界絕對大飆車。】天帝很快回道道。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;【不信的話，我給你傳張照片？】天帝又補充道。</p>
<br><p>&emsp;&emsp;聽起來不像是在撒謊。</p>
<br><p>&emsp;&emsp;想了想後，羽柔子上線回道：【阿爹，你忘記了嗎？你現在正在閉關啊。這次閉關時，你的實力突飛猛進，現在境界一日千里呢！】</p>
<br><p>&emsp;&emsp;靈蝶聖君：【？？？】</p>
<br><p>&emsp;&emsp;又片刻後。</p>
<br><p>&emsp;&emsp;【咦，雖然似乎還在沉眠狀態。但我的實力的確漲了一大截，至於抵我苦修了百年效果。】靈蝶聖君回道。</p>
<br><p>&emsp;&emsp;【恭喜靈蝶前輩！】宋書航連忙配合着羽柔子，爲靈蝶前輩鼓掌。</p>
<br><p>&emsp;&emsp;靈蝶聖君：【＠七修聖君，七修道友，我可能得等閉關結束後，再過去幫忙了。】</p>
<br><p>&emsp;&emsp;【如果是閉關的話，那也是沒辦法的事情。恭喜靈蝶道友。】七修聖君笑着回道。</p>
<br><p>&emsp;&emsp;羽柔子和宋書航，同時長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;幸虧靈蝶前輩愛女心切，在這方面或許不會往深處去思考。</p>
<br><p>&emsp;&emsp;［非常好吃］別雪仙姬：【霸宋道友，你那邊還有天劫原材料嗎？上次你給我的原材料，已經消耗一空。】</p>
<br><p>&emsp;&emsp;【仙姬掌握天劫套餐的製作方法了嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;別雪仙姬：【掌握了一部分，所以還需要一些材料實驗更多天劫菜單。特別是心魔劫材料，你那有多嗎？】</p>
<br><p>&emsp;&emsp;【心魔劫材料，還請仙姬暫緩一下。另外……我這裡還有一個新項目，不知仙姬有沒有興趣一起參加？】宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬：【？】</p>
<br><p>&emsp;&emsp;【關於邪妄的料理方法，看看有沒有辦法將邪妄和心魔一樣安排到餐桌上。】宋書航回道。</p>
<br><p>&emsp;&emsp;同時，他略一思索，又點開了VIP大佬組，點開了何止前輩的頭像。</p>
<br><p>&emsp;&emsp;【何止前輩，在嗎？】宋書航發送消息。</p>
<br><p>&emsp;&emsp;何止魔帝：【不在，滾！】</p>
<br><p>&emsp;&emsp;(本章完)</p>
