<title>《修真聊天羣》▷ 第980章 日防夜防，家賊難防</title><br><p>&emsp;&emsp;第980章 日防夜防，家賊難防</p>
<br><p>&emsp;&emsp;然後，格鬥獸袋鼠就又衝到了宋書航的身邊，對着宋書航甩尾巴，蹬腿。</p>
<br><p>&emsp;&emsp;“我們晚上吃袋鼠火鍋吧。”宋書航咬牙提議。</p>
<br><p>&emsp;&emsp;嘆了口氣後，他收起這枚‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;“葉思，幫我護法一下。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;葉思掩嘴輕笑，她左手抓住格鬥袋鼠獸，右手抓住雀妖小彩，將它們拉離宋書航。</p>
<br><p>&emsp;&emsp;“沒一個省心的。”宋書航再次抓出一根‘刀意通玄草’，將它含在嘴裡。</p>
<br><p>&emsp;&emsp;接着，他轉頭四處察看，確定這次絕對不會有人打擾他的實驗。</p>
<br><p>&emsp;&emsp;宋書航滿意微笑，催動‘舌綻蓮花’的能力。</p>
<br><p>&emsp;&emsp;這一次……終於沒人再打擾他。</p>
<br><p>&emsp;&emsp;舌綻蓮花的異能發動，宋書航可以感應到，這個能力在催動的時候，一波就將‘刀意通玄草’裡的刀意全部帶走，化爲蓮花出現在他的眼前。</p>
<br><p>&emsp;&emsp;“成功了！”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;如此一來的話，不用吞服‘刀意通玄草’，不用承受那種利刃刺入喉嚨的痛楚，就能催生出‘刀意通玄蓮子’，這樣的話，只要他有空，平均五秒時間就能收穫一枚刀意通玄蓮子，一天下來就能滿載而歸。</p>
<br><p>&emsp;&emsp;“趁着現在有空，在白前輩回來前，一口氣催生個百枚刀意通玄蓮子，然後試試能不能凝聚出屬於我自己的刀意來！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“你準備一口氣吞這麼多刀意通玄蓮子？”葉思問道。</p>
<br><p>&emsp;&emsp;“嗯，蓮子和純粹的刀意通玄草不同，它不僅好吃，而且也沒有任何副作用。只要有胃口的話，就算將它當零食，一天吃上數千枚也不是問題。”宋書航道。</p>
<br><p>&emsp;&emsp;他本身因爲赤霄子道長火焰刀的原因，已經進入到了領悟刀意的門檻。一百枚刀意通玄蓮子，應該足以讓他正式領悟到刀意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝</p>
<br><p>&emsp;&emsp;宋書航不斷的催生‘舌綻蓮花’能力，不斷的將‘刀意通玄草’轉化爲蓮子，存儲到一隻小袋子中。</p>
<br><p>&emsp;&emsp;在轉化刀意通玄草的同時，宋書航也曾悄悄離開‘核心世界’，一閃就回的那種。爲的是看看白前輩迴歸了沒有。</p>
<br><p>&emsp;&emsp;不過……他已經閃現了好幾回，白前輩依舊沒有回來，而那些無形劍蠱倒是恢復了平靜，那柄由諸多無形劍蠱融合而成的紅色巨劍已經消失。</p>
<br><p>&emsp;&emsp;不過，地面上依舊能看到有劍痕劃過，那是無形劍蠱在低空飛行時，身上的劍氣切開了地面。</p>
<br><p>&emsp;&emsp;白前輩去尋找材料所用的時間有些偏長啊。</p>
<br><p>&emsp;&emsp;“好了，集齊一百枚蓮子了！”宋書航將最後一枚蓮子，放到了自己身邊的那隻小袋子中。</p>
<br><p>&emsp;&emsp;接下來，就是見證奇蹟的時候了。</p>
<br><p>&emsp;&emsp;一口氣將一百枚蓮子服用下去後，他能不能覺醒自己的刀意呢？</p>
<br><p>&emsp;&emsp;宋書航提起這一袋的刀意通玄蓮子。</p>
<br><p>&emsp;&emsp;“咦？怎麼感覺袋子有些輕啊？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;然後他打開這隻小袋子一看……臥艹，怎麼回事，他記得自己已經轉化了足足一百枚刀意通玄蓮子了，爲什麼現在袋子中就只有二十顆蓮子？</p>
<br><p>&emsp;&emsp;還有八十多顆蓮子哪去了？</p>
<br><p>&emsp;&emsp;葉思也好奇的湊過身來：“奇怪了，我也看你轉化了一百多次啊，爲什麼就只剩下二十顆蓮子了？”</p>
<br><p>&emsp;&emsp;“不會是這些蓮子又融合了吧？！”宋書航想到了一個可能。</p>
<br><p>&emsp;&emsp;自從他的‘舌綻蓮花’異能升級後，凝聚出來的蓮子就有了‘融合’的功能。舌綻蓮花現在一次能變出四株蓮花，凝聚出四枚小蓮子。然後四枚小蓮子在成型的瞬間，又會融合爲一枚大蓮子。</p>
<br><p>&emsp;&emsp;自己的一百枚蓮子，會不會又進行了一次融合？</p>
<br><p>&emsp;&emsp;如果真的融合了的話，現在一枚蓮子就相當於五枚‘大蓮子’的功能吧？</p>
<br><p>&emsp;&emsp;宋書航思索了片刻，伸手取出一枚蓮子，張嘴將它服下。</p>
<br><p>&emsp;&emsp;刀意通玄蓮子的美味充斥着他的味蕾。</p>
<br><p>&emsp;&emsp;好吃。</p>
<br><p>&emsp;&emsp;然後……一道關於‘刀意’的領悟浮現於他的心中。</p>
<br><p>&emsp;&emsp;但是，這蓮子的效果，並沒有增強的樣子，還是和一枚普通的大蓮子一樣啊？</p>
<br><p>&emsp;&emsp;這樣的話，不是虧大了嗎？</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望向袋子中餘下的十九枚蓮子，沉思起來。</p>
<br><p>&emsp;&emsp;就在這時，一隻金色的小手突然伸了過來，熟練的從小袋子中取走了一枚‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;他擡頭望去。</p>
<br><p>&emsp;&emsp;只見功德蛇美人一臉平靜，淡定的捏起刀意通玄蓮子，小嘴一張，將蓮子吞服了下去。</p>
<br><p>&emsp;&emsp;吞完蓮子後，她依舊保持着冰山臉，臉上的表情沒有絲毫的變化。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;日防夜防，家賊難防。</p>
<br><p>&emsp;&emsp;誰都沒想到，功德蛇美人會出手偷吃刀意通玄蓮子。</p>
<br><p>&emsp;&emsp;之前葉思也沒有發現功德蛇美人的小動作，主要是功德蛇美人現在正將宋書航整個包裹着。</p>
<br><p>&emsp;&emsp;其間，她不時的換着姿勢，葉思也沒有多加在意。</p>
<br><p>&emsp;&emsp;再加上功德蛇美人偷吃刀意通玄草的動作很隱蔽，葉思所在的角度正好看不到她的小動作。</p>
<br><p>&emsp;&emsp;於是，宋書航辛辛苦苦凝聚的一百枚‘刀意通玄蓮子’，被功德蛇美人悄悄偷吃了八十多枚。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;他家的功德金光果然有問題啊，誰家的功德金光還會吃東西的啊！</p>
<br><p>&emsp;&emsp;功德金光本質上是功德之力的具現化，可以說是一種法術效果。</p>
<br><p>&emsp;&emsp;而宋書航不得不承認，自家的法術可能成精了。</p>
<br><p>&emsp;&emsp;“＠＃％×吃了八十多枚刀意通玄蓮子，她不會領悟出刀意來吧？”葉思道。</p>
<br><p>&emsp;&emsp;雖然說功德之光從本質上來說應該是一團‘法術’纔對，但宋書航的功德蛇美人明顯與衆不同。</p>
<br><p>&emsp;&emsp;“功德之光領悟出刀意嗎？總感覺有什麼地方不對勁。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;正說話間，＠＃％×仙子突然出手，將宋書航手中的小袋子都取了過去。她拿起小袋子，嘩啦啦的，將所有的刀意通玄蓮子都吞了下去。</p>
<br><p>&emsp;&emsp;之前還是偷偷摸摸的偷吃蓮子，被發現後，她直接變成了光明正大的搶劫。</p>
<br><p>&emsp;&emsp;吞完所有的刀意通玄蓮子後……功德蛇美人的身上，真的發生了變化。</p>
<br><p>&emsp;&emsp;一層淡淡的銀白光輝，出現在她的右手中。</p>
<br><p>&emsp;&emsp;這銀白的光輝吞吐不定。</p>
<br><p>&emsp;&emsp;最終，在功德蛇美人的手中化爲了一柄短刀。</p>
<br><p>&emsp;&emsp;短刀上，刀氣縱橫。</p>
<br><p>&emsp;&emsp;功德蛇美人輕輕舞動這柄銀白色的短刀。</p>
<br><p>&emsp;&emsp;下一刻，一種霸道的氣息從短刀上散發出來。</p>
<br><p>&emsp;&emsp;“刀意？”宋書航問葉思道。</p>
<br><p>&emsp;&emsp;“嗯，是刀意沒錯了。而且，是一種很霸道的刀意。”葉思點頭回答道，同時她伸手指了指不遠處的雀妖小彩和格鬥獸袋鼠。</p>
<br><p>&emsp;&emsp;一妖一靈獸，在功德蛇美人揮舞短刀的時候，就癱軟在地。</p>
<br><p>&emsp;&emsp;小彩的翅膀張開，腦袋都無力的靠在地面上。</p>
<br><p>&emsp;&emsp;袋鼠格鬥獸也失去了活力，仰躺在地，尾巴無力的抽搐着。</p>
<br><p>&emsp;&emsp;在功德蛇美人手中銀色短刀出現的瞬間，就有一種霸道無比的刀意散發開來。那種刀意，霸氣凜然，攝人心魄。</p>
<br><p>&emsp;&emsp;說白了，這是一種類似王霸之氣的刀意，這刀意一出，承受不住的人，納頭便拜。</p>
<br><p>&emsp;&emsp;葉思因爲是宋書航靈鬼的原因，某種程度上來說，她、宋書航、功德蛇美人是一體的，所以，她纔不受這霸道的刀意影響。</p>
<br><p>&emsp;&emsp;“還真領悟出刀意來了啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;會刀意的功德之光，就問你怕不怕？</p>
<br><p>&emsp;&emsp;等自家的功德蛇美人未來再學會一套絕世功法後，絕對要超神。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，望着自己手上的銀色短刀，她的臉上依舊保持着面癱的模樣。</p>
<br><p>&emsp;&emsp;片刻後，她收起了銀色短刀，霸道的刀意散去。</p>
<br><p>&emsp;&emsp;然後……她繼續卷着宋書航，不斷的換着自己的姿勢，就彷彿自己搶吃‘刀意通玄蓮子’和‘領悟刀意’的事情壓根沒發生過一樣。</p>
<br><p>&emsp;&emsp;“功德蛇美人，能替我驅除額頭上的劍意嗎？”宋書航問道，同時試探着向功德蛇美人下達指令。</p>
<br><p>&emsp;&emsp;收到宋書航的指令後，功德蛇美人動作一頓，隨後她的身形下彎，上半身和宋書航保持平行。</p>
<br><p>&emsp;&emsp;接着，她右手再次閃現銀色短刀，她將短刀對準宋書航的額頭，比劃起來。似乎是在考慮着要怎麼下刀。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹。”</p>
<br><p>&emsp;&emsp;功德蛇美人不會是想一刀刺入他的額頭，再絞碎他額頭中的劍意吧？</p>
<br><p>&emsp;&emsp;“停停停。”宋書航叫停道。</p>
<br><p>&emsp;&emsp;果然，還是繼續製作一批‘刀意通玄蓮子’，自己領悟刀意來絞碎額頭的劍意吧！</p>
<br><p>&emsp;&emsp;或者，等白尊者回來，請他出手拔除劍意。</p>
<br><p>&emsp;&emsp;“葉思，我再凝聚一批‘刀意通玄蓮子’，這次蓮子先交給你來保管。”宋書航道。</p>
<br><p>&emsp;&emsp;免得功德蛇美人又偷吃。</p>
<br><p>&emsp;&emsp;＠＃％×歪了歪腦袋，然後淡定的浮回宋書航的身後，繼續一臉面癱，不斷的換轉着自己的姿勢。</p>
<br><p>&emsp;&emsp;葉思望着功德蛇美人的動作……是她的錯覺嗎？總感覺＠＃％×不斷轉換的姿勢，似乎是在演練一套功法似的？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白前輩左手提着一個大箱子，然後心滿意足的望向自己身邊的一輛車。</p>
<br><p>&emsp;&emsp;嗯，剛纔湊齊所有‘一品獸糧’需要的材料後，白前輩從自己的藏寶庫中飛出來，經過一家車行，然後一眼看中了款轎車。</p>
<br><p>&emsp;&emsp;那是一輛加長型的轎車，車長十米多一些。</p>
<br><p>&emsp;&emsp;樣子看起來有些醜。</p>
<br><p>&emsp;&emsp;但不知爲何，白尊者感覺這車特別有意思。</p>
<br><p>&emsp;&emsp;看到這輛車時，他腦海中浮現了很多種改造的想法。</p>
<br><p>&emsp;&emsp;於是，白前輩果斷將這輛車給拿下了。</p>
<br><p>&emsp;&emsp;至於改造車不能上路啥的……對高階修士來說都不會是問題。</p>
<br><p>&emsp;&emsp;“這輛車，一定很適合我。”白尊者滿意道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
