<title>《修真聊天羣》▷ 第524章 七修牌古幕探險指南</title><br><p>&emsp;&emsp;第524章 七修牌古幕探險指南</p>
<br><p>&emsp;&emsp;“不是約好了嗎，今天一起去‘六修尊者之墓’探索啊！”七修尊者道。</p>
<br><p>&emsp;&emsp;差點都忘記了，七修前輩前天就約好了，今天去探‘六修尊者之墓’來着。</p>
<br><p>&emsp;&emsp;只是他這兩天一直在刷巨人，刷的有些頭昏腦漲。</p>
<br><p>&emsp;&emsp;“沒問題，前輩。我隨時可以出發。”宋書航道——自從昨天五倍重力大戰巨人後，宋書航的體質再次提升了一截。</p>
<br><p>&emsp;&emsp;現在，他心田中的脹痛感已經褪去，眉心的刺痛也緩和了許多。</p>
<br><p>&emsp;&emsp;真氣已經能夠調動。火焰刀、逆鱗刀法都能夠使用了。</p>
<br><p>&emsp;&emsp;精神力還需要再緩和一段時間，等體質再提升一截後，才能正常修煉冥想法門了。所以，需要精神力配合的‘掌心雷’之類的道術，還無法施展。</p>
<br><p>&emsp;&emsp;七修尊者：“那麼帶上那位楚楚姑娘她們，我們出發。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一行人上了七修尊者的仙舟，離開月球，進入太空。</p>
<br><p>&emsp;&emsp;路上，宋書航好奇問道：“前輩，六修尊者之墓爲什麼會在太空中？”</p>
<br><p>&emsp;&emsp;因爲在‘入夢’中看到的，六修尊者之墓應該在地球的某個位置纔對啊。</p>
<br><p>&emsp;&emsp;“因爲‘六修尊者之墓’並不是固定的死墓。它是活動的，隨時會移動的古墓。別用世俗界的目光去限定修士的古墓。事實上，這種活動式古墓，在遠古修士中很流行的。”七修尊者介紹道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
