<title>《修真聊天羣》▷ 第2449章 白幽幽，我好不甘心</title><br><p>&emsp;&emsp;第2449章 白幽幽，我好不甘心</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔以及剛凝聚的霸滅聖印，五方聖印自主浮現，如同行星圍繞着恆星，在宋書航的身邊按着特定的軌跡旋轉起來。</p>
<br><p>&emsp;&emsp;宋書航輕輕合掌，在他的掌心有一個‘金丹二維碼’在閃爍。不過，他並沒有將這個‘二維碼’給亮出來。</p>
<br><p>&emsp;&emsp;他在猶豫。</p>
<br><p>&emsp;&emsp;如果在講法環節顯露這個‘金丹二維碼’，會不會導致一瞬間，諸天萬界所有修煉者都加他爲好友？</p>
<br><p>&emsp;&emsp;那他的‘修真聊天’能撐的住這麼巨量的信息嗎？</p>
<br><p>&emsp;&emsp;或者說，現在的他，能不能承受住這麼龐大的信息？</p>
<br><p>&emsp;&emsp;略一思索後，宋書航暗中將掌心的‘金丹二維碼’熄滅——人心不足，蛇吞象。有時候，人需要剋制自己的慾望。</p>
<br><p>&emsp;&emsp;他可不想在講法的時候，被‘金丹二維碼’的信息爆腦，當着諸天萬界所有修煉者的面，表演死亡和復活。</p>
<br><p>&emsp;&emsp;現在還不是公佈‘金丹二維碼’的時候，至少要等他踏入九品劫仙境界，再考慮執行這個方案！</p>
<br><p>&emsp;&emsp;“這次講法，內容可能會有些駁雜。”宋書航開口，按着自己腦內的想法，開始細細道來。</p>
<br><p>&emsp;&emsp;他的講法草稿，是按着楚閣主、白龍姐姐、龜前輩、石碑道友、赤霄劍等掛件前輩指導，譜寫而成。</p>
<br><p>&emsp;&emsp;處處隱藏着長生者、劫仙級別的奧秘。</p>
<br><p>&emsp;&emsp;其中還包含着宋書航的‘修真聊天’之道。</p>
<br><p>&emsp;&emsp;雖然駁雜，但這篇講法一開始，很快吸引了諸天萬界修煉者們的注意力。甚至有一些頂尖強者，也聽的入神。</p>
<br><p>&emsp;&emsp;大道之音、大道異像開始環繞在宋書航身邊。</p>
<br><p>&emsp;&emsp;五枚‘聖印’繼續圍着宋書航旋轉，然後不知何時，那枚‘霸滅道印’落在宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航雙手捧着聖印，腦海中的思路越來越清晰——原本還沒寫完的講法稿，後繼新內容源源不斷在他腦海中誕生。</p>
<br><p>&emsp;&emsp;這些新內容和‘霸滅’這個聖號有關，也和‘天道崩潰’這個信息有關，並和宋書航人生經歷中的生死輪迴體驗部分產生共鳴。</p>
<br><p>&emsp;&emsp;同時，宋書航腦海中源源不斷有‘頓悟’開始浮現。</p>
<br><p>&emsp;&emsp;他對自己修煉的功法、秘術領悟加深。</p>
<br><p>&emsp;&emsp;同時，還有一個沒完成的秘法，也漸漸得到補全——那是來自天河蘇氏繩結老祖創造的‘語音＋精神＋靈魂’多重屬性秘法。</p>
<br><p>&emsp;&emsp;這個秘法，能讓施術者的‘聲音’充滿魔力，一開口便能讓人和施術者一起體驗‘感同身受’的玄妙。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ和胖球相隔百米，靜立不動。</p>
<br><p>&emsp;&emsp;“白幽幽……我真不甘心……不甘心就這麼消失。”胖球大佬的聲音有些卡頓，像是磁帶卡住了一樣。</p>
<br><p>&emsp;&emsp;它的身體，正在化爲光點。</p>
<br><p>&emsp;&emsp;天道崩潰消散，它這個九幽主宰也無法繼續存在。</p>
<br><p>&emsp;&emsp;“嗯，我知道。”白前輩ｔｗｏ答道。</p>
<br><p>&emsp;&emsp;他是諸天萬界最理解液態金屬球的人。胖球爲了存活下去，費盡了心思和手段。</p>
<br><p>&emsp;&emsp;可惜，胖球對應的‘天道’沒有給它更多的時間。</p>
<br><p>&emsp;&emsp;胖球大佬停頓片刻後，決定道：“我在九幽世界的六處地方，藏有重要的寶物，是和前幾任天道有關的至寶。我消散後，這些寶物……”</p>
<br><p>&emsp;&emsp;“不用說了，我都知道。”白前輩ｔｗｏ出聲道：“你的六個藏寶處，其實有三個已經被我悄悄搬空了，剩下三個我也有頭緒。”</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;白幽幽，我果然還是想弄死你。</p>
<br><p>&emsp;&emsp;“永別了。”白前輩ｔｗｏ最後柔聲道。</p>
<br><p>&emsp;&emsp;就讓胖球帶着對他的憎恨消失吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
