<title>《修真聊天羣》▷ 第1248章 楚閣主，讓我摸摸你的頭可好？</title><br><p>&emsp;&emsp;第1248章 楚閣主，讓我摸摸你的頭可好？</p>
<br><p>&emsp;&emsp;【解決方案２：使用御靈之術，維持楚仙子一點真靈不散。配合楚仙子事先佈置的復活之法，有百分之三十的機率復活重生。】</p>
<br><p>&emsp;&emsp;“御靈之術是什麼？”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;他根本不會類似的法術，超度之法倒是會……</p>
<br><p>&emsp;&emsp;而且，這個方案的成功機率有點低，只有百分之三十的機率。</p>
<br><p>&emsp;&emsp;不到最後時刻，不建議使用這個方案。</p>
<br><p>&emsp;&emsp;【解決方案３：前往諸天萬界‘死靈界’，在死靈界的最中心尋找‘生命之泉’，以生命之泉滋養，可緩緩恢復楚仙子的身體。】</p>
<br><p>&emsp;&emsp;諸天萬界之死靈界，這是宋書航聽到的除獸界外的第二個‘諸天萬界’。</p>
<br><p>&emsp;&emsp;聽名字就知道這是一個高端巨型副本，完全不是他這種４品小號能闖進去的地方。恐怕他連死靈界的外圍都沒闖進去，就被碾碎成渣渣了。</p>
<br><p>&emsp;&emsp;而且，楚閣主消散僅剩下一個半小時。他哪來的時間去闖死靈界？</p>
<br><p>&emsp;&emsp;“還有其他方案嗎？”宋書航拼命的揉着太陽穴。</p>
<br><p>&emsp;&emsp;可惜……鑑定結果就只提供這三個方案。</p>
<br><p>&emsp;&emsp;或許還有更多能救楚閣主的辦法，但以宋書航現在秘法的修爲，無法鑑定出更多消息。</p>
<br><p>&emsp;&emsp;“龜前輩，楚閣主，你們誰會御靈之術？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜搖了搖頭。</p>
<br><p>&emsp;&emsp;楚閣主：“我會。”</p>
<br><p>&emsp;&emsp;“這御靈之法學習困難嗎？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“不算困難，我當時學了兩個月就掌握了。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;兩個月後，您連渣都不剩下了。</p>
<br><p>&emsp;&emsp;第２個方案沒辦法完成。</p>
<br><p>&emsp;&emsp;也就是說，只能去找程琳，或是找‘生命之泉’。</p>
<br><p>&emsp;&emsp;生命之泉。</p>
<br><p>&emsp;&emsp;他不由想起了自己核心中的‘活泉’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
