<title>《修真聊天羣》▷ 第945章 這一炮轟的我好爽，我去升個小境界</title><br><p>&emsp;&emsp;第945章 這一炮轟的我好爽，我去升個小境界</p>
<br><p>&emsp;&emsp;宋書航不由望向功德蛇美人，如果不是‘打臉拖鞋’的問題，那問題就一定出現在功德蛇美人身上！在她手中，這隻玩耍用的法器才發揮出了強悍的攻擊力。</p>
<br><p>&emsp;&emsp;此時，功德蛇美人還是一臉面無表情的模樣，她正伸着手，連連揮動。</p>
<br><p>&emsp;&emsp;虛空中，那隻‘打臉拖鞋’不斷的出擊。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;剛起身的紫袍修士，右臉也被狠狠抽中，又一次被抽飛出去。</p>
<br><p>&emsp;&emsp;【有人打了你的左臉，你就迎上你的右臉吧，只要咬緊牙關，你就會感覺到很爽……】</p>
<br><p>&emsp;&emsp;啪～～啊～～打飛出去。</p>
<br><p>&emsp;&emsp;啪～～啊～～又打飛出去。</p>
<br><p>&emsp;&emsp;啪～～又打飛出去了。不過這次已經沒有慘叫了，紫袍修士似乎被打的暈死了過去。</p>
<br><p>&emsp;&emsp;功德蛇美人卻沒有要放過他的意思，她依舊面無表情，打臉拖鞋繼續朝着紫袍修士的帥臉不斷拍去。</p>
<br><p>&emsp;&emsp;啪啪啪～～啪啪啪～～</p>
<br><p>&emsp;&emsp;打完左臉打右臉，打完右臉打左臉；有時候左邊兩下，右邊兩下，但保證絕對的公平，左邊和右邊打臉的次數絕對公平。</p>
<br><p>&emsp;&emsp;這是在鞭屍嗎？</p>
<br><p>&emsp;&emsp;宋書航望着功德蛇美人，雖然她面無表情的模樣，但感覺上她似乎玩的很開心的樣子。宋書航想了想，就不制止她了。</p>
<br><p>&emsp;&emsp;【對了葉思，剛纔你已經用飛劍進入邪蓮世界了嗎？有找到那個大繭不？】宋書航出聲問道。</p>
<br><p>&emsp;&emsp;邪蓮世界中的大繭裡，睡着九幽世界的主宰者白前輩two。這位２號白前輩曾經說過要一睡千年，不睡夠就不準備起來。</p>
<br><p>&emsp;&emsp;但今天，宋書航看到現世中白尊者的畫風太怪了，心中越來越感覺今天的白尊者的行爲模式和白前輩two如出一轍。</p>
<br><p>&emsp;&emsp;所以，他想到了兩個可能。一是白前輩今天學了‘挖掘機跳舞’後，玩的太嗨了，處於興奮狀態。</p>
<br><p>&emsp;&emsp;另一個可能就是他認錯人了。眼前這個白前輩並不是他以爲的白尊者，而是九幽世界中的‘白前輩two’。</p>
<br><p>&emsp;&emsp;宋書航有百分之八十的把握可以確定，身邊的白前輩是two沒錯。</p>
<br><p>&emsp;&emsp;這時，葉思回答道：【探測過了，九幽世界中的那隻繭還在。我的飛劍落在巨繭邊上，透過飛劍我能感覺到那個巨繭中，隱藏着一個恐怖無比的存在。所以，你那位白前輩two，應該還在那個邪蓮世界中。】</p>
<br><p>&emsp;&emsp;“白two還在？”宋書航：“也就是說，我猜錯了？”</p>
<br><p>&emsp;&emsp;今天白尊者真的是玩的太嗨了？處於興奮狀態，導致言行舉止和平時不同，畫風大大改變？</p>
<br><p>&emsp;&emsp;等下。</p>
<br><p>&emsp;&emsp;如果白尊者不是他猜測的白前輩two，那他現在不是很危險？對方那個隱藏在虛空中的高手，開口閉口就是‘區區一個尊者級的修士’，也就是說對方的實力，至少在八品玄聖以上。</p>
<br><p>&emsp;&emsp;那七品境界的白前輩，有勝算嗎？</p>
<br><p>&emsp;&emsp;宋書航心中有些不淡定起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然，他身後有一個人皮傀儡猛的抽身靠近，人皮傀儡的雙掌虛按在宋書航的腰部位置。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;兩道赤紅色的光柱轟在宋書航的腰部位置，光柱爆炸開來，火焰將宋書航無情吞噬。</p>
<br><p>&emsp;&emsp;人皮傀儡的嘴角露出詭異的笑容。</p>
<br><p>&emsp;&emsp;“你太大意了，宋書航。你的戰鬥經驗，太弱了。”是那個紫袍修士的聲音。</p>
<br><p>&emsp;&emsp;他的本尊還在被打臉拖鞋不斷的‘啪啪啪’打臉中，但他的意識卻悄悄轉移到了宋書航身後這隻人皮傀儡的身上。</p>
<br><p>&emsp;&emsp;說話間，人皮傀儡的雙手斷開，同樣露出了兩個炮管一樣的傀儡結構。然後，一道接一道的赤紅色光柱從傀儡炮中轟擊出來，不斷的落在宋書航的身上。</p>
<br><p>&emsp;&emsp;只要找到機會，就轟到死爲止！</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;一連數十發傀儡炮，宋書航的身形被炮光淹沒，高強度的能量化爲刺眼的光芒，隨後是一連串的爆炸。</p>
<br><p>&emsp;&emsp;十發傀儡炮過後，宋書航似乎失去了抵抗之力。遠處，那隻打臉拖鞋輕飄飄的落回到地上，一動不動。</p>
<br><p>&emsp;&emsp;傀儡炮的光芒和爆炸平息。</p>
<br><p>&emsp;&emsp;地面上僅餘下一個大坑……宋書航的身影已經消失不見，連同和他在一起的那隻雀妖，也消失不見。</p>
<br><p>&emsp;&emsp;遠處的紫袍修士本尊從地上爬了起來，他皺着眉頭來到宋書航消失的位置。他臉上沒有欣喜，反而緊皺着眉頭。</p>
<br><p>&emsp;&emsp;“怎麼會突然消失不見了？”</p>
<br><p>&emsp;&emsp;剛纔他一陣傀儡炮亂轟，威力雖然強大，但也不至於將宋書航轟到連渣都不剩的程度。</p>
<br><p>&emsp;&emsp;是什麼秘密遁法？</p>
<br><p>&emsp;&emsp;不對，就算是什麼遁光，施展出來時也會有各種異象，不可能無聲無息的就消失不見。除非……是空間類的保命秘法？</p>
<br><p>&emsp;&emsp;“該死，怎麼會這樣。”紫袍修士氣急敗壞。</p>
<br><p>&emsp;&emsp;同時他轉頭望向虛空，‘將軍’也沒有回來。</p>
<br><p>&emsp;&emsp;一開始，將軍還說在五息之內，就能將那個‘白尊者’解決掉的，但現在過去了這麼長時間，將軍卻還沒有回來。</p>
<br><p>&emsp;&emsp;紫袍修士心中那種不安的感覺越來越沉重。</p>
<br><p>&emsp;&emsp;片刻後，他一咬牙。</p>
<br><p>&emsp;&emsp;“你們守護在禁地門口，一旦那個宋書航重新出現，就馬上將他困住。”紫袍修士對着那些人皮傀儡下達了最後的指令。</p>
<br><p>&emsp;&emsp;同時，他又讓那隻被改造過的人皮傀儡尋找了一處地點，隱藏起來。</p>
<br><p>&emsp;&emsp;最後他深呼吸，縱身朝着禁地黃金圓盤躍去，躍入到禁地中。</p>
<br><p>&emsp;&emsp;——如果‘將軍’能順利回來，他可以通過那些人皮傀儡指引將軍進入禁地去找他。</p>
<br><p>&emsp;&emsp;就算這些普通的人皮傀儡被毀掉，那隻隱藏起來的改造傀儡也可以起到引路的作用。</p>
<br><p>&emsp;&emsp;——如果‘將軍’失敗了，那位白尊者回到禁地門口的話，這些人皮傀儡也可以起到預警的作用。</p>
<br><p>&emsp;&emsp;這一刻，紫袍修士再也沒有那種‘一切皆在本座掌握中’的瀟灑了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航的核心世界中</p>
<br><p>&emsp;&emsp;葉思：“書航，你幹嘛要躲啊？我們倆配合的話，幹掉剛纔那個紫袍修士應該沒問題的。而且，紫袍修士的偷襲也都被我們看在眼裡，功德蛇女不是替你擋下了那一發偷襲了嗎？”</p>
<br><p>&emsp;&emsp;“嗯……是這樣的，功德蛇美人替我擋下了部分那個‘傀儡炮’的攻擊，但還有一小部分轟在我身上了。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思：“但你沒受傷啊？”她是宋書航的靈鬼，並且又和他保持着合體狀態，她感應中宋書航並沒有受傷。</p>
<br><p>&emsp;&emsp;“嗯，我沒有受傷。事實上，經過了功德之光過濾後，那一記傀儡炮轟的我好爽。”宋書航哈哈笑道：“我的《不動金剛身》和《儒家金剛身》兩門功法，在受到那一記傀儡炮轟擊後，就彷彿是鋼鐵受到了一次次的錘鍊……受益於這兩門煉體功法的反饋，我體內的第四脈‘空王脈’要開了。我準備一鼓作氣，將空王脈推開！這樣一來，我距離四品境界就又近了一步。”</p>
<br><p>&emsp;&emsp;“……”葉思：“但我們也可以先砍了那個紫袍修士，回頭再晉級也不遲啊。”</p>
<br><p>&emsp;&emsp;放虎歸山，後患無窮，特別是對方還進入到了禁地中。在危險的禁地裡，如果對方突然出來搞點事的話，太危險了。</p>
<br><p>&emsp;&emsp;“不怕。”宋書航呵呵一笑，道：“白前輩就跟在他身後。”</p>
<br><p>&emsp;&emsp;小彩：“白前輩？他什麼時候回來了？”</p>
<br><p>&emsp;&emsp;“就在我捱了一炮的同時，白前輩就已經回來了。我之所以放過那傢伙，也是因爲白前輩暗中示意。”宋書航道：“接下來，等我一口氣衝開‘空王脈’，再進禁地和前輩匯合。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
