<title>《修真聊天羣》▷ 第563章 征途是功德大海</title><br><p>&emsp;&emsp;第563章 征途是功德大海</p>
<br><p>&emsp;&emsp;同時，她將治癒道術灑在宋書航身上。</p>
<br><p>&emsp;&emsp;“應該有傷口出現。”得到葉師姐治癒術援助，宋書航緩了口氣，道：“但是，我不知道傷口出現在哪！”</p>
<br><p>&emsp;&emsp;渾身上下，無處不痛。但偏偏他看自己的雙手、雙足、胸膛，沒有任何地方受傷。</p>
<br><p>&emsp;&emsp;而且——他眼中的‘符文流’也沒有出現！</p>
<br><p>&emsp;&emsp;［鑑定術秘法發動失敗了？］</p>
<br><p>&emsp;&emsp;“不知道傷口在哪？你這傷也夠奇怪的。”葉師姐道，她白嫩嫩的手掌散發着治癒術的光芒，在宋書航身上撫按、檢查傷口。</p>
<br><p>&emsp;&emsp;但是，她大略的給宋書航檢查了全身，卻同樣找不到任何的傷口。宋書航身上也沒有一點血跡。</p>
<br><p>&emsp;&emsp;葉思仙子皺着眉頭道：“奇怪了……書航，你將衣服脫了，我仔細看看。”</p>
<br><p>&emsp;&emsp;宋書航有些不好意思。</p>
<br><p>&emsp;&emsp;“害羞什麼啊，我們可是要成爲‘雙修道侶’的啊。”葉師姐道。</p>
<br><p>&emsp;&emsp;“不是害羞啊，只是不習慣而已！”宋書航開始脫去自己的衣服，最終脫到只剩一條小短褲。</p>
<br><p>&emsp;&emsp;葉師姐再給他全身上下檢測了一次。</p>
<br><p>&emsp;&emsp;但是，依舊沒有一點的傷痕！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我回來了！書航道友，葉師姐，我剛找到了一個廚房空間，裡面有各種各樣的食材，今天中午我們可以吃點其他的，正好辟穀丹的藥效也快過去了。”楚楚姑娘興高采烈的衝入圖書空間。</p>
<br><p>&emsp;&emsp;下一刻，她以比衝進來快三倍的速度倒退出去：“對不起，我什麼都沒有看到。書航道友和葉師姐你們繼續，我到明天中午前，我都不會回來打擾你們的。再見！”</p>
<br><p>&emsp;&emsp;祝福書航道友和葉師姐！他和她一定能生一個可愛的娃娃。</p>
<br><p>&emsp;&emsp;“楚楚道友，不要走啊，不是你想象的那樣，別誤會啊！”宋書航伸出手來，大聲叫道。</p>
<br><p>&emsp;&emsp;但是，楚楚早就跑的沒影了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”葉師姐輕笑出聲來，手中治癒術沒停，繼續在落在宋書航身上，道：“我依舊沒找到任何的傷勢，這種痛楚，會不會是你心理上的錯覺？”</p>
<br><p>&emsp;&emsp;“心理上的錯覺？不，不是。我現在整個人渾身都痛，強烈的痛，絕對不會是錯覺。”宋書航答道。</p>
<br><p>&emsp;&emsp;葉師姐道：“那麼傷口就可能在最後沒檢查的地方了……”</p>
<br><p>&emsp;&emsp;“應該不會是那……”宋書航道，他話還沒說完時，又是一波劇烈的痛楚襲來。</p>
<br><p>&emsp;&emsp;這波痛楚，已經完全超過如今的宋書航能承受的痛楚極限！</p>
<br><p>&emsp;&emsp;比起當初入夢楚楚姑娘時，被鯨八懷中抱妹殺還要痛苦千倍以上。宋書航感覺自己整個人如同被放在輾路機下反覆被輾壓一樣。</p>
<br><p>&emsp;&emsp;但偏偏，他身上找不到任何的傷口。</p>
<br><p>&emsp;&emsp;這特瑪的見鬼了。</p>
<br><p>&emsp;&emsp;正當這時，他腦海中出現了一道信息，那是關於他身體的信息！</p>
<br><p>&emsp;&emsp;鑑定術沒有失敗。</p>
<br><p>&emsp;&emsp;［宋書航，男，１８週歲，身高１８２公分。聞洲市白鯨路人氏，二品第三丹田‘龍爪丹田’境界。</p>
<br><p>&emsp;&emsp;雷、火雙屬性。</p>
<br><p>&emsp;&emsp;修煉有《金剛基礎拳法》、《不動金剛身》、《真我冥想經》、《聖光劍術》、《逆鱗刀法》、《焚天火焰刀》、《獅吼功》、《君子萬里行》、《三十三獸先天一氣功》巨鯨篇、《鯨吞術》、《鋼手》。</p>
<br><p>&emsp;&emsp;道法：掌心雷、充電術、龜息術、控火訣、增發術。</p>
<br><p>&emsp;&emsp;道號：一週七道號。］</p>
<br><p>&emsp;&emsp;這些信息，都是宋書航自己知曉的信息。</p>
<br><p>&emsp;&emsp;除了身高又高了２公分，還有赤霄子道長傳授的‘火焰刀’變成了《焚天火焰刀》外，其他的都沒什麼變化。</p>
<br><p>&emsp;&emsp;不知不覺間，自己已經修煉了這麼多種功法了啊？</p>
<br><p>&emsp;&emsp;思索間，他腦海中的信息卻停止了。</p>
<br><p>&emsp;&emsp;沒有了？</p>
<br><p>&emsp;&emsp;就這樣結束了？</p>
<br><p>&emsp;&emsp;我受了這麼大的痛苦，就得到了這些信息？</p>
<br><p>&emsp;&emsp;這些我自己都知道啊！爲什麼要付出這麼大的代價？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;難道，這就是所謂的‘卦師，算人不算己’？</p>
<br><p>&emsp;&emsp;算的是自己，需要付出特別慘重的代價？</p>
<br><p>&emsp;&emsp;那自己受的痛苦，有什麼意義？</p>
<br><p>&emsp;&emsp;虧大了。</p>
<br><p>&emsp;&emsp;正當這時，書航腦海中又多了一些信息——是鑑定秘法的後續。</p>
<br><p>&emsp;&emsp;［身體狀態異常，精神力狀態過高。推薦解決方案：１藥劑類：龍魔藥劑、霸體藥劑、輝煌丹。</p>
<br><p>&emsp;&emsp;２功法類：修煉強大練體功法《戰佛真身》、《龍王體》、《血魔化身大＊法》。</p>
<br><p>&emsp;&emsp;３封印類：封印精神力。</p>
<br><p>&emsp;&emsp;４修煉功德之光：精修《地藏渡魂經》，渡化十萬怨魂，功德之光產生質變，在提升體質、精神力的同時，功德之光可分擔精神力對體質的壓力。］</p>
<br><p>&emsp;&emsp;這正是宋書航想要的東西！
            wωw• тTk дn• ￠ 〇</p>
<br><p>&emsp;&emsp;他輕輕揉着太陽穴，這次‘鑑定秘法’是真正結束了。</p>
<br><p>&emsp;&emsp;一雙柔軟的小手，輕輕按在他太陽穴上，替他揉着太陽穴。葉師姐詢問道：“有效果了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，鑑定秘法成功啓動了。”宋書航嘆了口氣，將鑑定的結果描述了一遍。</p>
<br><p>&emsp;&emsp;藥劑類的，除了龍魔藥劑外，其它幾種他根本就沒有聽過——估計，獲得的難度也不會比龍魔藥劑差。</p>
<br><p>&emsp;&emsp;如果他能找到一隻‘龍魔’的蹤跡，或是獲得一些‘龍魔之血’，他就可以和獻公居士前輩合作，從前輩那得到一部分龍魔藥劑。</p>
<br><p>&emsp;&emsp;其他的幾種藥劑就不用想了。</p>
<br><p>&emsp;&emsp;功法類的……他同樣只聽過《戰佛真身》，靈魂歌神‘造化法王’的看家絕技，除了每次使用都會爆頭髮外，幾乎沒什麼缺點。</p>
<br><p>&emsp;&emsp;但是，想要修煉這門功法，他就得加入造化法王的門派‘鬥戰佛宗’了……這不是目前宋書航想要的。就算加入宗門，在他的計劃中也得幾十年後。</p>
<br><p>&emsp;&emsp;其他兩種功法，既然能和《戰佛真身》相提並論，那也就是天下數一數二的煉體功法，哪有這麼容易得到？</p>
<br><p>&emsp;&emsp;至於封印精神力，不到逼不得已，宋書航不會這麼幹……因爲這等於是自縛手腳，對修行沒好處。</p>
<br><p>&emsp;&emsp;最後的‘修煉功德之光’倒是讓宋書航眼前一亮——還記得當年大明湖畔的洋和尚嗎？</p>
<br><p>&emsp;&emsp;錯了，是地鐵上那位帥氣背鍋的洋和尚！</p>
<br><p>&emsp;&emsp;那位洋和尚，身上就有着渾厚的‘功德之光’。相比前面幾種方案，這第四個方案上手最容易。</p>
<br><p>&emsp;&emsp;功德之光，只需要學會《地藏渡魂經》之類的渡化經文，找個亡魂渡化就是。</p>
<br><p>&emsp;&emsp;宋書航想要的話，想入手並不困難。只是……渡化十萬怨魂，這可不是容易的事情。</p>
<br><p>&emsp;&emsp;當然，十萬怨魂並不代表一定要湊齊十萬個怨魂。</p>
<br><p>&emsp;&emsp;ωωω▲ TTKΛN▲ c o</p>
<br><p>&emsp;&emsp;有些強大的怨魂、鬼將之流，一個就抵十個、百個甚至是千個普通怨魂。</p>
<br><p>&emsp;&emsp;——宋書航曾經很眼饞那位洋和尚周身的‘功德之光’和它的淬體效果，所以，書航曾經專門去了解過‘功德之光’。</p>
<br><p>&emsp;&emsp;“如果無法得到龍魔藥劑的話……或許真的可以考慮一下‘功德之光’。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;最好是兩頭並進，一邊修煉功德之光，一邊看看能不能得到龍魔的情報。</p>
<br><p>&emsp;&emsp;如果能得到‘龍魔藥劑’自然最好，不能的話就精修功德之光！</p>
<br><p>&emsp;&emsp;正思索間，又是一陣劇痛傳來。</p>
<br><p>&emsp;&emsp;這種劇痛，還分一波波來的……而且，如同海浪一樣，一浪比一浪浪！</p>
<br><p>&emsp;&emsp;這一波的痛楚，比起之前的還要強烈十倍！</p>
<br><p>&emsp;&emsp;之前的痛苦，已經超過宋書航的忍耐極限，而現在這波，直接超出宋書航極限十倍不止。</p>
<br><p>&emsp;&emsp;宋書航感覺，自己的身體每一個部位，都在被輾碎。手指、腳趾似乎在不斷的被剪斷……脖子不斷的被人扭斷……一次次的，反覆的！</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，忍耐了兩秒，最終爽快的撲街在地！</p>
<br><p>&emsp;&emsp;“書航，書航！”葉師姐擔心的叫道，她不斷的將治癒道術灑在宋書航身上，但卻完全沒有效果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航昏迷過去的時候，從他的背後，有一道虛幻的身影，如同破繭而出的彩蝶，從他背後鑽出。</p>
<br><p>&emsp;&emsp;這道身影，和宋書航一模一樣，只是體型要小上一倍左右。</p>
<br><p>&emsp;&emsp;靈魂出竅？</p>
<br><p>&emsp;&emsp;宋書航真的撲街了？</p>
<br><p>&emsp;&emsp;“靈鬼？”葉師姐的聲音響起。</p>
<br><p>&emsp;&emsp;這身影，正是宋書航的靈鬼……此時，靈鬼鑽出，一臉痛苦。</p>
<br><p>&emsp;&emsp;在它的裸＊露的背上，有兩道深可見骨的傷痕！</p>
<br><p>&emsp;&emsp;這兩道傷痕很奇怪，傷口裡可以見到靈鬼的‘骨’，但傷口的其他位置，卻如同黑洞一樣幽暗，什麼都看不到。</p>
<br><p>&emsp;&emsp;宋書航鑑定自己所產生的‘傷’，竟然轉移到了靈鬼身上？</p>
<br><p>&emsp;&emsp;“難怪對他本體使用治癒術一點效果都沒有。”葉師姐苦笑，她連忙轉換了一種特殊的治癒道術，專門針對靈鬼的傷勢治癒。</p>
<br><p>&emsp;&emsp;治療人類的道術和治癒靈鬼的不同。</p>
<br><p>&emsp;&emsp;治癒的光芒落在靈鬼身上，靈鬼背上那如‘黑洞’般的傷口，開始癒合。</p>
<br><p>&emsp;&emsp;靈鬼的臉上痛苦感總算褪去了一些。</p>
<br><p>&emsp;&emsp;很快，傷口癒合。</p>
<br><p>&emsp;&emsp;葉師姐停止了治癒術。</p>
<br><p>&emsp;&emsp;但就在葉師姐的治癒術停下時，靈鬼背上的傷口，又裂開了……</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”靈鬼發出慘叫聲。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”昏迷的宋書航同樣發出痛苦的聲音。</p>
<br><p>&emsp;&emsp;葉師姐的眼圈頓時一紅。</p>
<br><p>&emsp;&emsp;(本章完)</p>
