<title>《修真聊天羣》▷ 第1873章 我是造化，這是我的新歌</title><br><p>&emsp;&emsp;第1873章 我是造化，這是我的新歌</p>
<br><p>&emsp;&emsp;【滾出來，維恩！還給我們！你以爲自己能躲避的了嗎？】那一個個惡鬼般的頭顱咆哮着，聲音中充滿着憤怒。</p>
<br><p>&emsp;&emsp;咆哮之時，還有大量的口水從它們的嘴裡噴出。</p>
<br><p>&emsp;&emsp;宋書航伸手一揮，念力捲動，這些口水被倒卷而起，‘啪～’的一聲，糊回這些惡鬼般頭顱的臉上。</p>
<br><p>&emsp;&emsp;不知道這些口水中會不會有病菌，還是還回去比較好。</p>
<br><p>&emsp;&emsp;如今的宋書航，越來越有高手的風範。</p>
<br><p>&emsp;&emsp;特別是學會‘白前輩ｔｗｏ’的特殊念力後，他舉手投足之間，就能裝個嗶。最重要的是，這個嗶還是無形的。</p>
<br><p>&emsp;&emsp;【維恩！】這一串惡鬼般的頭顱，赤紅的目光鎖定宋書航，大吼道：【維恩，你終於肯現身了嗎！！！】</p>
<br><p>&emsp;&emsp;頓時，所有的人目光都望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他伸手指了指自己：“維恩？”</p>
<br><p>&emsp;&emsp;【將我們的珍貴的東西，還給我們！】那些惡鬼般的頭顱，咆哮連連，對着宋書航大吼。它們的聲音，此起彼伏，就如同六重唱一樣。</p>
<br><p>&emsp;&emsp;【還給我們，否則……汝等今天，難免一死。所有人，都要爲你陪葬！】那些頭顱的憤怒彷彿積壓了成千上萬年，今天終於爆發。</p>
<br><p>&emsp;&emsp;“書航，你什麼時候懟了它們？”漆黑赤霄劍心魔嬌聲道。</p>
<br><p>&emsp;&emsp;“我不是，我沒有，別瞎說啊！”宋書航連連否認：“我宋某人行不改名，坐不改姓。我什麼時候有‘維恩’這個名字了？”</p>
<br><p>&emsp;&emsp;【維恩，將她還給我們。】</p>
<br><p>&emsp;&emsp;【否則……全部都得死。】</p>
<br><p>&emsp;&emsp;【她是屬於我們的，她是最完美的、唯一的。】</p>
<br><p>&emsp;&emsp;【還給我們！】</p>
<br><p>&emsp;&emsp;【否則，我們毀滅整個世界，也在所不惜。你自己最清楚，我們擁有這個力量。毀滅世界的力量。】</p>
<br><p>&emsp;&emsp;“然而，你們被儒家聖人揍過。”宋書航道。</p>
<br><p>&emsp;&emsp;虛空中，那一羣翻滾的惡鬼頭顱，猛的一頓。</p>
<br><p>&emsp;&emsp;原本要毀滅萬物、滅世都彷彿是舉手之勞的氣質，一下子就漏氣了。</p>
<br><p>&emsp;&emsp;宋.精準扎心.書航。</p>
<br><p>&emsp;&emsp;“看樣子，他們真的被聖人揍過。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“我想起了來了，根據我看過的儒家經文上的記載……這些奇怪的生靈，的確是在尋找一個女人。而當聖人知道它們要找的女人是誰時，就毫不猶豫的出手將它們打死了一批。”恆火真君捏着下巴道。</p>
<br><p>&emsp;&emsp;原來不僅是揍了一頓，還打死了一批。</p>
<br><p>&emsp;&emsp;甚吊聖人，果然只有起錯的名字，沒有叫錯的外號，甚吊聖人就是吊。</p>
<br><p>&emsp;&emsp;同時，宋書航腦海中也終於想起了‘維恩’這個名字耳熟的原因——是他，那個和狂刀三浪前輩很相似的男人。然後，他也馬上猜出自己被誤認爲‘維恩’的原因。</p>
<br><p>&emsp;&emsp;他身上有一次‘龍符轉生’的機會，而這個龍符轉生機會來源於‘龍眼寶石’。龍眼寶石的源頭，又牽扯到‘維恩’。</p>
<br><p>&emsp;&emsp;【儒家聖人已經不在了。】那些惡鬼的頭顱突然又一次咆哮起來：【這一次，沒有人能阻止我們。】</p>
<br><p>&emsp;&emsp;“儒家聖人已經不在了？呵呵呵，天真的傢伙。”宋書航的伸手捂住自己的左眼。</p>
<br><p>&emsp;&emsp;＠＃％×仙子飛快竄回到宋書航的身後，她尾巴豎的筆直，金雞獨立＋白鶴亮翅，身體微微向左傾斜：“何爲孝？”</p>
<br><p>&emsp;&emsp;造化仙子連忙蹦了過來，站到宋書航另一側，同樣金雞獨立＋白鶴亮翅，身體向右傾斜：“何爲愛？”</p>
<br><p>&emsp;&emsp;然後，兩位仙子對視一眼——還少一個人。對了，黑皮羽柔子哪裡去了？第三句臺詞原本應該由她來叫的。</p>
<br><p>&emsp;&emsp;於是，兩位仙子轉身盯向蘇氏阿十六，目光中充滿着期盼。</p>
<br><p>&emsp;&emsp;阿十六：“……”</p>
<br><p>&emsp;&emsp;要，要上嗎？</p>
<br><p>&emsp;&emsp;“知道母愛的偉大嗎？”最終，第三句臺詞由宋書航自己喊叫出來。</p>
<br><p>&emsp;&emsp;他伸開自己的左手。</p>
<br><p>&emsp;&emsp;左眼的‘懷孕凝視’兇猛掃射出去。</p>
<br><p>&emsp;&emsp;嘗一嘗儒家聖人懷孕凝視的威力吧！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;天空中，那些惡鬼般的頭顱，沒有躲避，被懷孕凝視直接擊中。</p>
<br><p>&emsp;&emsp;【呵呵，沒用沒用，沒用的。】那些惡鬼般的頭顱大叫道，它們的實力足以免疫懷孕凝視。</p>
<br><p>&emsp;&emsp;“不妙，是絕世強者。退避。”宋書航伸手，抓住漆黑赤霄劍劍柄道：“赤霄劍前輩，焚天火焰刀！”</p>
<br><p>&emsp;&emsp;“抱……抱歉。我還沒有充能。”漆黑赤霄劍心魔靦腆道——它是心魔，又剛誕生。還沒來的及讓赤霄子道長給它充能。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;錚～～這時，宋書航背後的造化仙子舉着瑟琴，用力一彈。</p>
<br><p>&emsp;&emsp;琵琶聲如金鐵交嗚，殺氣騰騰。</p>
<br><p>&emsp;&emsp;一束月光，透過惡鬼頭顱的煙霧，落在田天島上。</p>
<br><p>&emsp;&emsp;月光中，一位肌肉爆炸的男子，雙手合掌。</p>
<br><p>&emsp;&emsp;他緩緩擡起頭來，帥氣的長髮一根根豎起。</p>
<br><p>&emsp;&emsp;“大家好，我是造化。”男子微微一笑：“我有一首新歌要帶給大家。”</p>
<br><p>&emsp;&emsp;造化仙子身形輕輕一躍，落在造化法王的身後。</p>
<br><p>&emsp;&emsp;造化法王：“歌名叫作：死而無憾。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
