<title>《修真聊天羣》▷ 第817章 這是我的新神通</title><br><p>&emsp;&emsp;第817章 這是我的新神通</p>
<br><p>&emsp;&emsp;“安心吧，黃山真君肯定有辦法解決問題的。聽說黃山真君手底下就有幾家電影製片公司，這種事情，他一定能解決，纔會宣佈在２５號就進行全國公映吧？”落塵真君答道。</p>
<br><p>&emsp;&emsp;——畢竟是修士，掌握着超凡的力量。有些用錢也無法搞定的事情，修士出面的話，卻能很輕鬆的搞定。</p>
<br><p>&emsp;&emsp;“說實話，我真的很期待看到電影上映啊。到時候，我在電影中的英姿，一定能被很多觀衆記住的吧。”明月幾時有道友期盼道。</p>
<br><p>&emsp;&emsp;就算記不住他的道號，但是【邪將明月】這個角色，一定會被人牢牢記住的吧，這可是這部電影中的最大反派啊！</p>
<br><p>&emsp;&emsp;明月幾時有道友的話說完後，九洲一號羣裡，短暫的沉默了片刻。</p>
<br><p>&emsp;&emsp;因爲羣裡的道友，不知道要如何安慰‘明月幾時有’道友。</p>
<br><p>&emsp;&emsp;在網上，電影的預告片已經出來了，宣傳也已經鋪開了。</p>
<br><p>&emsp;&emsp;但是……從各個渠道反饋來的消息中，很少有人提起關於這部電影的大反派【邪將明月】這個角色。</p>
<br><p>&emsp;&emsp;就算是有提起，一般也只是半句話的事。</p>
<br><p>&emsp;&emsp;比如說：</p>
<br><p>&emsp;&emsp;——咦，我記得這部電影中的那個反派也蠻帥的嘛，雖然記不住他的模樣了～不過算了，反正沒我家凌夜帥。凌夜好美，凌夜嫁我啊。</p>
<br><p>&emsp;&emsp;——電影中那個大反派竟然不是高升師兄？我還以爲高升師兄是大反派呢……</p>
<br><p>&emsp;&emsp;——這部電影中有反派嗎？想起來了，似乎是個盔甲很帥的人，那盔甲真棒啊，這麼精緻的盔甲和普通電影中粗糙的道具完全不同啊！</p>
<br><p>&emsp;&emsp;等等之類的評論。</p>
<br><p>&emsp;&emsp;前半句話在聊大反派，後半句話又扯回到主角凌夜身上；更有許多人表示，高升師兄纔是本作最大反派。或是聊着聊着就將話題轉移到道具上去了。</p>
<br><p>&emsp;&emsp;慘極了，連一句完整的評價都沒有。</p>
<br><p>&emsp;&emsp;也不知道‘明月幾時有’道友，最近有沒有上網去看電影的評論？</p>
<br><p>&emsp;&emsp;有看到的話，他應該會哭暈在廁所。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;瑤池天界中，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們，每個都好體貼，大家都願意配合他轉移話題真是太好了。</p>
<br><p>&emsp;&emsp;【刪完了。】葉思配合的遞迴白尊者的手機，凡是‘九洲一號羣’裡關於白尊者照片的消息，全部讓葉思刪除乾淨了。</p>
<br><p>&emsp;&emsp;“乾的漂亮。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;如此一來，只要白尊者沒發現羣裡的聊天記錄，這一劫算是渡過了。</p>
<br><p>&emsp;&emsp;他不用去那個‘遲鈍秘境’裡，和狂刀三浪前輩做伴了……</p>
<br><p>&emsp;&emsp;想想三浪前輩在秘境中的日子，看個電影充個會員都辦不到，多慘？</p>
<br><p>&emsp;&emsp;鬆了口氣後，宋書航一擡頭，然後，他就看到蘇氏阿十六，正緊緊的盯着他胸口的雙手。</p>
<br><p>&emsp;&emsp;剛纔，蘇氏阿十六就一直盯着這雙手，看着它們飛快的操作着白尊者的手機，刪除裡面的消息記錄。這雙手，纖細、修長、潔白，還有那手指，一看就是女子的雙手。</p>
<br><p>&emsp;&emsp;她擡頭望向書航，問道：“書航，你胸口的這雙手是怎麼回事？”</p>
<br><p>&emsp;&emsp;被阿十六看到葉思師姐的雙手了！</p>
<br><p>&emsp;&emsp;“嗯，怎麼說好呢……這個，算是我的新神通！”宋書航想了想後，答道。</p>
<br><p>&emsp;&emsp;“神通？？”蘇氏阿十六一頭霧水。</p>
<br><p>&emsp;&emsp;“看好了，阿十六——神通，雙頭四臂！”宋書航伸開雙手，喚道。</p>
<br><p>&emsp;&emsp;體內，葉思師姐：“……”</p>
<br><p>&emsp;&emsp;最終，她還是選擇了配合宋書航。</p>
<br><p>&emsp;&emsp;她的雙手先從書航胸口縮回，然後又從宋書航的肩膀位置伸出來。緊接着，葉思的腦袋從宋書航的脖子處鑽出。</p>
<br><p>&emsp;&emsp;雙頭四臂模式！</p>
<br><p>&emsp;&emsp;蘇氏阿十六：０_０</p>
<br><p>&emsp;&emsp;誰能告訴她，這是怎麼回事？</p>
<br><p>&emsp;&emsp;說好的雙頭四臂神通，爲什麼從宋書航的體內，鑽出了女子的腦袋和手臂？這是什麼鬼神通啊！</p>
<br><p>&emsp;&emsp;等下，這位女子看上去有些眼熟。</p>
<br><p>&emsp;&emsp;這不是那位葉思師姐嗎？之前在拍電影時，坐在宋書航和她的身邊，突然變的透明消失的那位。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“葉思師姐，爲什麼你會在書航的身體裡？”</p>
<br><p>&emsp;&emsp;“其實，這是因爲我和宋書航之間完成了一個契約……我成爲了他的靈鬼。身爲靈鬼，當然能進入到宿主的體內。”葉思答道。</p>
<br><p>&emsp;&emsp;“葉思師姐是靈鬼？”蘇氏阿十六瞪大眼睛。</p>
<br><p>&emsp;&emsp;“一半一半吧，我也不知道現在的自己到底應該算什麼。但我和普通的靈鬼肯定是有區別的。比如，就算簽訂了契約，我還是我，是一個獨立的個體。”葉思回答道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航和和葉思師姐簽訂契約，讓葉思成爲了他的靈鬼……而靈鬼和主人之間，心意相通、能量相通，甚至連感官都相通。</p>
<br><p>&emsp;&emsp;(本章完)</p>
