<title>《修真聊天羣》▷ 第1900章 副職很忙</title><br><p>&emsp;&emsp;第1900章 副職很忙</p>
<br><p>&emsp;&emsp;樹妖輕舞眨了眨眼睛：“嗯，不麻煩。而且說實話，我很享受現在的生活。”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，他想起了一件事：“對了，輕舞。我記得你還沒有化形吧？”</p>
<br><p>&emsp;&emsp;輕舞境界已經達到５品程度，不過以前她受九幽邪能影響，在五品時也沒能化爲人形。被白前輩捕捉過成爲妖寵後，雖然從頭到根被徹底淨化了一遍，但她真身還處於半樹半人狀態。</p>
<br><p>&emsp;&emsp;輕舞微微點頭。</p>
<br><p>&emsp;&emsp;“送你點禮物。”宋書航伸手取出只一次性的杯子，伸手在杯子中一點，一份‘石乳’落在杯中。</p>
<br><p>&emsp;&emsp;他將杯子遞給輕舞：“找個時間，在沒人的地方將它服下，它能讓你成功化形。”</p>
<br><p>&emsp;&emsp;“謝謝書航先生。”輕舞開心的接過這隻杯子。</p>
<br><p>&emsp;&emsp;“回頭見。”宋書航微微一笑，和蘇氏阿十六轉身離開。</p>
<br><p>&emsp;&emsp;在轉身離開的時候，他又聽到宿舍裡三位好友的交流聲。</p>
<br><p>&emsp;&emsp;“以後好想找個和最近這段時間的書航，性格差不多的女友。”土波道。</p>
<br><p>&emsp;&emsp;陽德點了點頭：“同感。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六轉頭，忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;宋書航帶着阿十六在江南大學城逛了一圈後，兩人御刀降落在宿舍樓的天台，在這裡等待青鸞仙子降臨。</p>
<br><p>&emsp;&emsp;書航手中取出兩個煎餅果子，遞給阿十六，這是他剛纔在逛學院時順手買的。</p>
<br><p>&emsp;&emsp;他和阿十六一人一個，兩人坐在天台上，挨近坐在一起。</p>
<br><p>&emsp;&emsp;“對了阿十六，你說江南大學城裡除了我之外，還會不會有修士界弟子隱藏在其中？”宋書航望着大學城，突發奇想。</p>
<br><p>&emsp;&emsp;“我？”阿十六眨了眨眼睛道——她也在江南大學城呆過一段時間。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航笑道：“我剛纔在想，如果除了我之外，也有修真界的弟子或是其他修煉體系的弟子，在學院裡進修的話，應該會很有意思。”</p>
<br><p>&emsp;&emsp;“比如剛纔的樹妖，嘿嘿嘿。”心魔赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;宋書航頭也不回，反手就是一記《養刀術》。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“啊～～爽透～”</p>
<br><p>&emsp;&emsp;“真要說的話，和書航差不多同齡的弟子，應該沒有。”蘇氏阿十六回道：“一般修士在八歲至三十歲時，都還處於１品到２品的境界。這個境界的弟子，還沒有‘下山’的資格。而達到下山資格，想要體驗校園生活的話，真實年齡一般都不小了。到時候，這些弟子們肯定不會和普通學生那樣每天上課，最多過來體驗一段時間，就會離開。”</p>
<br><p>&emsp;&emsp;“也是。”宋書航道。</p>
<br><p>&emsp;&emsp;“過段時間，我再換個身份，和你一起體驗校園生活。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚：“好呀。”</p>
<br><p>&emsp;&emsp;他也感覺，自己和阿十六之間，需要這麼一段時間。</p>
<br><p>&emsp;&emsp;“來了。”心魔赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;大學城上方的天空中，傳來空間波動。</p>
<br><p>&emsp;&emsp;宋書航站起身來，他伸手將阿十六頭頂的帽子戴好，將那對漂亮的小龍角隱藏起來。</p>
<br><p>&emsp;&emsp;虛空中，空間之門開啓。</p>
<br><p>&emsp;&emsp;青鸞仙子和兩位少女，相繼出現在虛空中。</p>
<br><p>&emsp;&emsp;“走了，阿十六。”宋書航祭出‘蝦龍神行戰車’，朝着阿十六伸手。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將小手遞給宋書航，順勢被拉上戰車。</p>
<br><p>&emsp;&emsp;金色的戰車朝着天空奔跑而去。</p>
<br><p>&emsp;&emsp;同一時間，青鸞仙子也看到了宋書航，向他們迎來。</p>
<br><p>&emsp;&emsp;兩位少女抱着大箱子，跟緊青鸞仙子。</p>
<br><p>&emsp;&emsp;宋書航遠遠的就感應到，兩位少女手中的箱子上，散發着純淨的靈力波動。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;雙倍月票，而且是長達七天的雙倍，奶騎懇求張小小的月票來刺激下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
