<title>《修真聊天羣》▷ 第732章 人手一柄‘一次性飛劍’</title><br><p>&emsp;&emsp;第732章 人手一柄‘一次性飛劍’</p>
<br><p>&emsp;&emsp;宋書航小友推薦的東西好棒，他們完全想不到拒絕的理由。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“白前輩出品，必屬精品。那啥，有不帶旋轉的嗎？上次的一次性流星劍轉的我有點頭暈。彎曲飛行我還能接受，大風車式飛行，我有點吃不消。”</p>
<br><p>&emsp;&emsp;宋書航回道：“阿七前輩放心，上次白前輩給大家寄的是‘一次性流星劍’，效果誇張了點。如果換成普通的‘一次性飛劍’就不會有螺旋昇天功能，速度更快！”</p>
<br><p>&emsp;&emsp;落塵真君笑道：“的確，白尊者的‘一次性飛劍’對我們來說，是最好的劍遁保命之法。更重要的是，它製作簡單，成本不高。”</p>
<br><p>&emsp;&emsp;大部分的保命‘遁法’符寶，價格珍貴。能從‘七品尊者’手中保命的遁術，每一符寶都需要上千枚‘七品靈石’。換成‘九洲一號羣’裡，道友使用流通較多的‘五品靈石’，那就是十萬枚的數量。</p>
<br><p>&emsp;&emsp;而白尊者的‘一次性飛劍’，真正是物美價廉，原材料只需要樹枝就可以。上一次白尊者可是包郵、贈送了羣裡三分之一的道友，人手一柄呢。</p>
<br><p>&emsp;&emsp;吞雲僧：“那麼，一會兒等白前輩上線，請他出手爲我們製作‘一次性飛劍’吧。這樣一來，我們留下來協助‘白雲書院’也有底氣。就算‘白雲書院’守不住，我們還能順利退走。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“大善～”</p>
<br><p>&emsp;&emsp;對白鶴真君來說，這可是能得到‘白尊者一次性飛劍’珍藏的好機會——至於保命，憑它白鶴真君的速度，保命絕對沒問題！</p>
<br><p>&emsp;&emsp;當羣裡道友開始商量着保命遁法和‘護盾’問題時，羣主黃山真君現身了。</p>
<br><p>&emsp;&emsp;黃山真君：“我預計很快就會抵達‘白雲書院’，另外……道友們不用這麼悲觀。白雲書院可是很強的，而且白雲書院的弟子也不是頑固不化的腐儒。來犯的敵人太過於強大的話，避其鋒芒也不是什麼丟臉的事。現在是什麼年代了，不講究‘家在人在，家亡人亡’的概念。沒了白雲城，再找個地方建就是。”</p>
<br><p>&emsp;&emsp;黃山真君的話，讓宋書航頓時安心不少。</p>
<br><p>&emsp;&emsp;他擔心的就是‘白雲書院’會和高某某小說中的‘空雲派’一樣，和敵人死戰到底。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;廣場，十三劫仙像下。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六坐着等待白尊者和荔枝仙子。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子御劍降落在兩人身邊。</p>
<br><p>&emsp;&emsp;此時她換了一身輕快的打扮，頭戴小帽子，白色露臍小短衫，藍色七分鉛筆褲，青春靚麗。</p>
<br><p>&emsp;&emsp;“書航，小十六，急着叫我回來，是要回去了嗎？”荔枝仙子笑着問道。</p>
<br><p>&emsp;&emsp;宋書航收起了手機：“是的，荔枝前輩，我們差不多要回去了。另外，還有一件事情，我要先跟您說一下。”</p>
<br><p>&emsp;&emsp;接着了用‘傳音入密’的方式，將‘九幽邪魔’要攻擊白雲書院的消息告訴荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子聽完後，挑了挑眉頭。片刻後，她回答道：“白雲書院裡我有幾位好友……我可能要留在這裡，助她們一臂之力。這事，你和九洲一號羣裡其他道友說了嗎？”</p>
<br><p>&emsp;&emsp;“是的，我剛發到‘九洲一號羣’裡了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;荔枝仙子取出手機，迅速在上面划動起來。當她看到‘九洲一號羣’裡道友們的對話後，她輕輕一笑：“這羣傢伙……真是的。”</p>
<br><p>&emsp;&emsp;說話間，天空中又有一道遁光閃過。</p>
<br><p>&emsp;&emsp;白尊者降落在宋書航的面前。</p>
<br><p>&emsp;&emsp;在他身後還跟着一位中年儒生——正是白雲書院的老牌真君‘恆火真君’。</p>
<br><p>&emsp;&emsp;第一更</p>
<br><p>&emsp;&emsp;(本章完)</p>
