<title>《修真聊天羣》▷ 第420章 小號宋前輩在吃什麼東西嗎？</title><br><p>&emsp;&emsp;第420章 小號宋前輩在吃什麼東西嗎？</p>
<br><p>&emsp;&emsp;靈蝶尊者笑着問道：“看出什麼了嗎？”</p>
<br><p>&emsp;&emsp;“我看到了一個複雜到極點的黃金圓盤，由上萬個圓環組合而成。圓盤最終組合成一個頭生雙角，渾身銘刻着刺青的男子形象。”宋書航將自己的看到的情況描述了一遍。</p>
<br><p>&emsp;&emsp;“咦，宋前輩看到的不是《劍訣》嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航眼睛微微有些溼潤——他似乎、或許，真的沒有劍術的天賦？</p>
<br><p>&emsp;&emsp;靈蝶尊者微微一笑，道：“看樣子，應該是某個秘境之門的開啓之法。而且光是開啓之法就如此的繁瑣，這個秘境的等級不低。”</p>
<br><p>&emsp;&emsp;白尊者點頭道：“感覺應該是個有趣的地方。”</p>
<br><p>&emsp;&emsp;“秘境……”宋書航輕輕揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;接着，他突然脫口而出：“禁地！”</p>
<br><p>&emsp;&emsp;“？”在場衆人疑惑。</p>
<br><p>&emsp;&emsp;“讓我好好回想一下。”宋書航仔細的思索起來——他苦苦思索着‘散修李天塑’的夢境。</p>
<br><p>&emsp;&emsp;李天塑的夢，當時分爲‘上、下’兩部進行。</p>
<br><p>&emsp;&emsp;而在第二部的夢境快結束的時候……宋書航記得，李天塑爲了治療女兒的怪病，耗盡了自己所有的家產，還欠下了一屁股的債。那時，女兒怪病再次發作，這次病情極爲嚴重，寒氣一發作，直接在她身邊化出冰棺，將她冰封在內。</p>
<br><p>&emsp;&emsp;最終，李天塑只得將女兒暫時封印在洞府，關閉了洞府的禁制。</p>
<br><p>&emsp;&emsp;之後，李天塑毅然前往一處禁地，想從那個可怕的禁地尋找根治女兒怪病的辦法。</p>
<br><p>&emsp;&emsp;宋書航夢到的‘李天塑’的人生並不完整……對於那個禁地的大部分情況都沒有直接的描述。</p>
<br><p>&emsp;&emsp;不過，藉着剛纔看到的‘黃金圓盤’的畫面，宋書航隱約想起了一些夢境中很模糊的畫面……李天塑道長最後前去探險的地方，在進入那個禁地的時候，隱約就有一個巨大無比的黃金圓盤。</p>
<br><p>&emsp;&emsp;最終，李天塑打開了圓盤，進入到了那個禁地之中！</p>
<br><p>&emsp;&emsp;沒錯了，這個黃金圓盤就是李天塑道長進入的那個禁地的鑰匙。</p>
<br><p>&emsp;&emsp;但最後，李天塑道長失敗了，他千里飛屍送裝備，一路飛到了宋書航和白尊者身邊……</p>
<br><p>&emsp;&emsp;“那是一個禁地，李天塑道長最後就因爲那個禁地身受不治之傷。黃金圓盤就是打開那個禁地之門的方法。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;白尊者思索了一下，詢問道：“能知道那個秘境所在的位置嗎？”</p>
<br><p>&emsp;&emsp;“不能確定，關於那個‘禁地’的畫面都是殘缺的。”宋書航搖了搖頭，又道：“不過……或許，有人知道這個秘境的所在。”</p>
<br><p>&emsp;&emsp;他在仔細回朔‘李天塑道長’夢境的時候，回想到了一段場面——那個‘禁地’，李天塑道長並不是第一次進入了。</p>
<br><p>&emsp;&emsp;二十多年前，李天塑道長就曾經和一位好友試探着闖那個夢境。但是，兩人連黃金圓盤的位置都沒有接近，那位好友就身受重傷，探險計劃被迫中止。</p>
<br><p>&emsp;&emsp;那位好友因爲重傷，迴歸族地養傷。</p>
<br><p>&emsp;&emsp;而那位李天塑道長的好友，就是楚家的一位長輩。</p>
<br><p>&emsp;&emsp;他與李天塑在一百五十年前就相識，李天塑對他多有照顧。而這隱藏着禁地鑰匙的和一套不錯劍術的《劍訣》畫卷，也是李天塑在一百年前時，贈送給這位好友的。</p>
<br><p>&emsp;&emsp;“楚家的一位長老曾和李天塑道長一起探險過，或許會知道那個‘禁地’的位置。”宋書航答道。</p>
<br><p>&emsp;&emsp;靈蝶尊者、羽柔子、劉劍壹暗暗點了點頭。雖然不知道宋書航是怎麼知道這些情報的，不過楚家的確很有可能知道禁地的位置。</p>
<br><p>&emsp;&emsp;這時，宋書航又望了眼地面上那被炸掉的‘舍藍’和黑龍傀儡的碎片。然後，他又嘴快道：“其實，要不是白前輩你拆了那黑龍傀儡引起了爆炸的話……剛纔那個‘舍藍’先生或許也知道禁地的位置的。所以，他纔會千方百計的從楚家得到這畫卷，想要尋找畫卷中隱藏的秘密。”</p>
<br><p>&emsp;&emsp;“有道理。”靈蝶尊者點頭道。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”白尊者不好意思的乾笑了兩聲。</p>
<br><p>&emsp;&emsp;“所以啊，白前輩。您下次拆東西的時候，我推薦你錄個視頻。您看，之前的導彈、剛纔的黑龍傀儡，全部被您拆壞了。如果您在拆東西前，能先錄個視頻的話，您到時候組裝的時候，可以對照着視頻進行，就不會引起爆炸了。你好，我也好！大家好，纔是真的好！”宋書航抓緊時間對白尊者進行勸導。</p>
<br><p>&emsp;&emsp;他感覺白前輩的拆東西技能實在太危險，萬一哪天他回到家，發現家裡所有的電器都出問題了，一碰就爆炸，想想都可怕。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”白前輩乾笑了兩聲。</p>
<br><p>&emsp;&emsp;隨後，當他看到宋書航還準備繼續嘮叨的時候，白尊者果斷強行扭轉話題：“咦？書航小友，你身上怎麼都是血水，溼淋淋的會生病，對身體不好。來，我幫你弄乾吧！”</p>
<br><p>&emsp;&emsp;“白前輩你不要故意轉移話題……等下，白前輩您想幹啥？”宋書航叫道。</p>
<br><p>&emsp;&emsp;不等宋書航拒絕，白尊者往他虛拍了一掌，一道靈力落在他身上。</p>
<br><p>&emsp;&emsp;頓時，宋書航感覺自己整個人都熱血沸騰，要爆種了，身體要燃燒起來了！</p>
<br><p>&emsp;&emsp;“啊啊啊，燙燙燙啊，白前輩，燙了，快停下來……”宋書航小友大叫起來，而且很快的……他身上的衣服就幹了。</p>
<br><p>&emsp;&emsp;不僅是衣服，他整個人也幹了，感覺體內水份一下子被蒸發了好多，嘴脣有些乾裂。</p>
<br><p>&emsp;&emsp;而且，浸了血的衣服幹了後，結成一塊塊的血痂，還貼在宋書航身上，老難受了。</p>
<br><p>&emsp;&emsp;“宋前輩，你的‘小號宋前輩’在吃什麼東西嗎？”這時，羽柔子好奇的聲音再次響起……</p>
<br><p>&emsp;&emsp;(本章完)</p>
