<title>《修真聊天羣》▷ 第1909章 某這一生，不弱於人！</title><br><p>&emsp;&emsp;第1909章 某這一生，不弱於人！</p>
<br><p>&emsp;&emsp;宋書航的念力託着十隻寶石果實，手中提着那隻蜜蜂玉瓶，從核心世界踏出。</p>
<br><p>&emsp;&emsp;他略一感應後，發現白前輩分身正在後院裡，不知道在折騰着什麼。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，一段小跑，然後縱身從樓頂一躍而下，輕巧的降落在白前輩分身邊上：“白前輩，我回來了。”</p>
<br><p>&emsp;&emsp;“早就感應到你的氣息了，後退一些，別踩到零件。”白前輩分身此時身上掛着一件白色圍裙，正蹲在地上組裝着一個金屬疙瘩，頭也不回的答道。</p>
<br><p>&emsp;&emsp;“白前輩在做什麼？”宋書航好奇問道，同時用念力托起一隻寶石果實，將它送到白前輩邊上：“你要的水果，這是來自獸修界的特產‘寶石果實’，口感特棒。”</p>
<br><p>&emsp;&emsp;白前輩分身轉過頭來，伸出自己滿是油污的雙手，擺了擺道：“別搗亂，手髒着。”</p>
<br><p>&emsp;&emsp;不過轉過頭後，面癱的白前輩分身雙眼明亮：“念力這東西還真好用，再送過來一點。”</p>
<br><p>&emsp;&emsp;宋書航依言，用念力託着寶石果實向前遞去。</p>
<br><p>&emsp;&emsp;白前輩分身一口咬下，滿意的點了點頭：“嗯，口感不錯。”</p>
<br><p>&emsp;&emsp;“白前輩你在組裝什麼？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“下午閒着沒事，拆了上回那幾個機械戰士身上的裝甲，然後我嘗試着組裝了這個大傢伙。正好，差不多完成了，給你看看效果。啊嗚。”白前輩分身又在寶石果實上咬一口，然後退後一步，伸手在那個金屬疙瘩上一拍。</p>
<br><p>&emsp;&emsp;咔咔咔～</p>
<br><p>&emsp;&emsp;原本的一團雜亂的金屬疙瘩組裝起來，組成了一隻巨大的金屬右臂。</p>
<br><p>&emsp;&emsp;白前輩伸手插入到這隻右臂手中，輕輕握拳。</p>
<br><p>&emsp;&emsp;巨大的金屬右臂也跟着做出握拳的動作。</p>
<br><p>&emsp;&emsp;白前輩開始彈動手指，金屬右臂的手指也會靈敏的跟着彈動起來。</p>
<br><p>&emsp;&emsp;“白前輩你要造變形金剛？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“不是，這只是一個法器的雛形，目前還是純機械版。等我將它完工後，它的體積可以縮小，成爲輔助右拳，增強拳法的威力。只要填充足夠的靈石，就算是一品小修士就可以使用。未來還能直接使用電能或是其它能源，更加方便。”白前輩分身介紹道：“啊嗚。”</p>
<br><p>&emsp;&emsp;機械型法器的好處就在這裡，不需要複雜的陣法去激活，只要有靈石，哪怕是一品小修士也能使用——就像當初宋書航手中的‘三星御火扇’，充電就能用。</p>
<br><p>&emsp;&emsp;“對高階修士有用嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“目前只是雛形版，只是個大玩具。想要真正具備殺傷力，得等以後版本更新再說。”白前輩分身揮舞着巨大的金屬拳頭，介紹道：“它現在唯一的攻擊方式，是我在裡面安置的一枚強力催眠煙霧彈，獨門研究的煙霧彈，一般法術根本防不住它。催眠效果很不錯，就算是七品尊者吸入煙霧，也得失神上片刻。得給它想個系列名稱才行，啊嗚……嗚，有殼……突～”</p>
<br><p>&emsp;&emsp;一枚如同小靈石般的果核從白前輩分身口中吐出，準確的飛向遠處的垃圾桶。</p>
<br><p>&emsp;&emsp;“白前輩，其實這果核還有用的。”宋書航提醒道，按照青鸞仙子的說法，果核還能再製作成果仁。</p>
<br><p>&emsp;&emsp;“那就將它截住。”白前輩揮舞着巨大的金屬拳頭，補充介紹道：“只要我這麼一按，這隻拳頭還能像炮彈一樣飛出去……嗯，按錯了。”</p>
<br><p>&emsp;&emsp;然後，宋書航就看到一枚小拳頭大的彈頭從白前輩分身金屬拳頭中噴出來，爆炸開來。一陣煙霧籠罩整個後院。</p>
<br><p>&emsp;&emsp;再接着，他眼前一黑，一頭栽倒在地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一夜，宋書航做了個夢。</p>
<br><p>&emsp;&emsp;他夢到自己破關而出。</p>
<br><p>&emsp;&emsp;“金丹無悔，八龍紋！”他欣喜，用力握拳：“我公子海一生，絕對不會甘於弱人之後。”</p>
<br><p>&emsp;&emsp;哦……入夢了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
