<title>《修真聊天羣》▷ 第1784章 有錢任性</title><br><p>&emsp;&emsp;第1784章 有錢任性</p>
<br><p>&emsp;&emsp;七修聖君：“羣裡能來的道友都來，這天罡被隱藏着，看的不太真切。不過至少是中品以上的級別，值得一爭。另外，下面還會有不弱於‘天罡’的寶物出世。＠靈蝶島羽柔子，能聯繫上靈蝶道友不，如果能抽空的話，請他也來一趟。”</p>
<br><p>&emsp;&emsp;不僅是靈蝶聖君，九洲一號羣裡所有的８品玄聖，他都想召喚過來，鎮場子。</p>
<br><p>&emsp;&emsp;“書航小友，你的那位赤霄劍前輩，還能發揮戰力嗎？”七修聖君問道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“很好，另外白道友在嗎？怎麼沒看到他上線，這種熱鬧的事情，他以前不是最喜歡的嗎？”七修聖君好奇道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩在８晉９的世界懟天劫，如果他沒玩膩的話，最近可能不會出現？”</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;天劫不要面子啊，天天懟天劫？！</p>
<br><p>&emsp;&emsp;“如果要鎮場面的話，或許我們也能派上用場？”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;她和豆豆，怎麼說也是人前顯聖的‘古聖’。</p>
<br><p>&emsp;&emsp;雖然戰力水，但聖印和天下無人不識君的效果都在。混在玄聖堆裡，充個人數，增強下氣勢還是沒問題的。</p>
<br><p>&emsp;&emsp;不僅是她，九洲一號羣裡有‘聖號’的前輩，數量不少。</p>
<br><p>&emsp;&emsp;到時候一排的８品水貨玄聖整整齊齊的坐着，就問你有沒有壓力？</p>
<br><p>&emsp;&emsp;(本章完)</p>
