<title>《修真聊天羣》▷ 第45章 又被壁咚的少女</title><br><p>&emsp;&emsp;第45章 又被壁咚的少女</p>
<br><p>&emsp;&emsp;小黃鴨不良只感覺額頭劇痛，如同被鐵錘敲中一樣，接着他雙眼一黑，失去了知覺。隱約間還能感覺自己鼻子有液體在流出，是頭部被重擊引起的？</p>
<br><p>&emsp;&emsp;短髮少女冷酷依舊，一記頭錘將小黃鴨不良放倒後，如同扔垃圾一樣將昏迷的不良扔到一邊。</p>
<br><p>&emsp;&emsp;不動時如冰山，動起來時卻火爆無比。頭錘這種攻擊技能就算是男人打架一般也很少用，除非對自己的腦袋硬度真的很有自信——否則頭錘攻擊一般都是兩敗俱傷。</p>
<br><p>&emsp;&emsp;少女挑釁的望了眼宋書航，嘴角上揚。</p>
<br><p>&emsp;&emsp;“阿黃，我艹，阿黃撲街了！不要死啊，阿黃！”</p>
<br><p>&emsp;&emsp;“臭**！妳要付出代價！”</p>
<br><p>&emsp;&emsp;“哥哥幾個要妳知道什麼叫快活似神仙！”身後十個不良怒吼連連，面目猙獰圍向短髮少女。</p>
<br><p>&emsp;&emsp;短髮少女冷哼，握拳堅在眼前，修長的雙腿微微一跨，扎出馬步動作。</p>
<br><p>&emsp;&emsp;行雲流水的動作，優美且帥氣。</p>
<br><p>&emsp;&emsp;酷！</p>
<br><p>&emsp;&emsp;外行看熱鬧，內行看門道。這就個小小的馬步就能看出短髮少女基本功紮實，是個練家子。</p>
<br><p>&emsp;&emsp;可惜宋書航和衆多不良都是貨真價實的大外行，只感覺少女這動作，真是酷斃了。</p>
<br><p>&emsp;&emsp;“喝！”短髮少女的拳頭快如閃電，身體向前一傾，粉嫩的拳頭如沖天炮轟在最前方不良下巴。</p>
<br><p>&emsp;&emsp;這可愛的小拳頭，一般來說就算全力轟在人下巴上，也只能稍稍痛上一會兒。但是，那被擊中的不良，整個人被擊飛起來，在空中劃過漂亮的拋物線，又沉重的落在地上。</p>
<br><p>&emsp;&emsp;不良們瞳孔一縮，齊齊一僵，嘴巴都張大了——不可能，這麼可愛的女孩子，怎麼可以打出這麼可怕的一拳？</p>
<br><p>&emsp;&emsp;他們僵住了，短髮少女卻沒有停住。只見她左腳一拐，右腿擡起就是有力的鞭腿，將右側的不良踢倒在地，順勢另一隻腳還在他身上一踩。</p>
<br><p>&emsp;&emsp;借這一踏之力，她腰部一扭，雙腿如鉗子一樣夾住邊上另一個不良的脖子，身體如蛇般柔軟旋轉，將不良甩飛出去……</p>
<br><p>&emsp;&emsp;這哪是一個被壁咚的楚楚可憐少女？這簡直是個人間大殺器，身體的每一部分都是武器，都能爆發攻擊！</p>
<br><p>&emsp;&emsp;更沒人性的是，這人間大殺器還開了無雙模式啊啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十多秒時間。１１個不良集體撲街，倒在地上痛苦躺屍。</p>
<br><p>&emsp;&emsp;短髮少女拍了拍七分緊身褲上並不存在的灰塵，然後她又望了宋書航一眼，四十五度角仰頭，冷哼一聲。</p>
<br><p>&emsp;&emsp;接着短髮少女轉身，又像只驕傲的公雞，趾高氣揚地離開了。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，認真的點了點頭：“原來我真的多管閒事了嗎？”</p>
<br><p>&emsp;&emsp;接着他又小聲道：“不過話說過來，連着兩天看到她被不良壁咚，她不會有‘被不良壁咚’的特殊天賦或體質吧？”</p>
<br><p>&emsp;&emsp;遠處，驕傲離開的短髮少女突然僵了僵，她嘴角抽搐，然後快步離開了。</p>
<br><p>&emsp;&emsp;少女遠離後，宋書航蹲在不良們的身邊，伸出手指戳了戳那小黃鴨不良。</p>
<br><p>&emsp;&emsp;小黃鴨不良發出痛苦叫聲—很好，還活着。</p>
<br><p>&emsp;&emsp;“沒死就好。”宋書航安心的點了點頭，放心的離開了……</p>
<br><p>&emsp;&emsp;他終究不是爛到骨子裡的爛好人，既然不良們不會死，他當然懶的替這些不良們打救護電話。</p>
<br><p>&emsp;&emsp;讓他們在地上乖乖躺一躺，漲漲經驗。用身體記住：以後不要遇到個漂亮姑娘就上去調戲！</p>
<br><p>&emsp;&emsp;說不定人家姑娘分分鐘就能開無雙呢？</p>
<br><p>&emsp;&emsp;而且，宋書航也沒時間陪這些不良們消耗——他還要快點回宿舍，等着通玄大師的‘飛劍傳書’過來呢。</p>
<br><p>&emsp;&emsp;飛劍傳書啊，這可是以前夢中才會出現的神技。現在，馬上就要真實的浮現在他面前了，到底會是什麼樣子呢？</p>
<br><p>&emsp;&emsp;還有，飛劍傳書過來的《金剛基礎拳法》和《真我冥想經》又會是什麼模樣？古樸的線裝書呢？更古老的竹簡？或者乾脆是絲綢畫布或獸皮卷軸？</p>
<br><p>&emsp;&emsp;想想都感覺很美好啊。</p>
<br><p>&emsp;&emsp;唯一麻煩的就是，宿舍裡的室友可能已經回來了。到時候飛劍傳書會不會有些不妥呢？被他們看到不好解釋吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
