<title>《修真聊天羣》▷ 第601章 嬌嬌，我再也吃不下更多泥土了</title><br><p>&emsp;&emsp;第601章 嬌嬌，我再也吃不下更多泥土了</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航連忙閉嘴，不敢再多說話——萬一卡在土裡了怎麼辦？爲了自己的生命安全着想，這個時候絕對不要打擾魚嬌嬌。</p>
<br><p>&emsp;&emsp;地遁繼續着。</p>
<br><p>&emsp;&emsp;宋書航只感覺周圍的環境飛快變化，但因爲沒有參照物，他也不知道自己和魚嬌嬌現在地遁了多長距離。</p>
<br><p>&emsp;&emsp;正在這時，突然，他耳朵又是一痛。</p>
<br><p>&emsp;&emsp;“嬌嬌，又有障礙嗎？？”宋書航下意識詢問道。</p>
<br><p>&emsp;&emsp;但是，魚嬌嬌沒有立即回答。</p>
<br><p>&emsp;&emsp;宋書航發現自己的身體邊上，發生了一些變化——周圍的泥土，在流動。</p>
<br><p>&emsp;&emsp;地遁術剛啓動時，他以爲腳下的大地液化——但事實上那是他的錯覺，變化是不是大地，而是他們的身體。</p>
<br><p>&emsp;&emsp;現在，宋書航可以肯定周圍的泥土呈液體狀——是泥漿？</p>
<br><p>&emsp;&emsp;魚嬌嬌和他的身體，依舊飛快在這層疑是泥漿的地層中穿梭。</p>
<br><p>&emsp;&emsp;但在泥漿中穿梭，魚嬌嬌的消耗更大。她現在正咬牙衝刺中，來不及馬上回答宋書航。</p>
<br><p>&emsp;&emsp;又穿梭了一段距離後，魚嬌嬌的回答姍姍來遲：“不行了，這段路程消耗好大，我快撐不住了。”</p>
<br><p>&emsp;&emsp;“啥？！”宋書航瞪大了眼睛——姐，我叫你親姐還不行嗎，別嚇我呀！我可不要卡土裡啊。</p>
<br><p>&emsp;&emsp;“咬緊牙關，遠處有條地下暗河，我們先衝到那裡休息一下！”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;接着，魚嬌嬌飛快向前衝刺。</p>
<br><p>&emsp;&emsp;二十秒左右之後。</p>
<br><p>&emsp;&emsp;魚嬌嬌帶着宋書航猛的向前一躍，最終成功躍入到了一條暗河中！</p>
<br><p>&emsp;&emsp;卟嗵，暗河中濺起水花。</p>
<br><p>&emsp;&emsp;“哈哈哈，得救了。”魚嬌嬌嘻嘻一笑，她的身體鑽入水中，遊了一圈。魚入大海，暢快。</p>
<br><p>&emsp;&emsp;但她邊上的宋書航，整個人臉色慘白。</p>
<br><p>&emsp;&emsp;魚嬌嬌出聲問道：“書航，你怎麼了？”</p>
<br><p>&emsp;&emsp;“嬌嬌，我們距離終點，還有多長的距離？”宋書航苦澀問道。</p>
<br><p>&emsp;&emsp;“還有三分之二的距離吧。”魚嬌嬌思索了一下，答道。</p>
<br><p>&emsp;&emsp;“我想，我不行了。”宋書航幽幽的嘆了口氣，他摸了摸自己的肚子：“我已經再也吃不下了。”</p>
<br><p>&emsp;&emsp;“啥？”魚嬌嬌的小眼睛眨了眨，疑惑問道。</p>
<br><p>&emsp;&emsp;“泥土，我是說……我再也吃不下更多的泥土了！”宋書航說着，伸出手指探往嘴裡，想要催吐。</p>
<br><p>&emsp;&emsp;魚嬌嬌頓時難爲情的要死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在剛纔，最後二十秒魚嬌嬌加速衝刺的時間裡，宋書航驚恐的發現‘地遁術’出了問題。</p>
<br><p>&emsp;&emsp;他的嘴巴位置‘霧化’狀態在減弱，雖然還保持着‘霧化’，可以勉強維持‘地遁’效果，但‘地遁’的過程出了一些意外——書航周圍的那泥漿水，猛的灌入到他的嘴裡！</p>
<br><p>&emsp;&emsp;宋書航吃了一嘴泥水。</p>
<br><p>&emsp;&emsp;他飛快的閉上嘴巴——但這時，他鼻孔處的‘霧化’狀態也在減弱。</p>
<br><p>&emsp;&emsp;那泥水，竟然要直接往他的鼻孔中鑽！</p>
<br><p>&emsp;&emsp;宋書航連忙伸手擋住自己的鼻子和嘴巴，他可不想成爲在‘土遁’時，卻被泥水淹死的修士。</p>
<br><p>&emsp;&emsp;擋住鼻子和嘴巴後，泥漿水總算不再灌他鼻子和嘴巴了。</p>
<br><p>&emsp;&emsp;當時的宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;但這口氣纔剛鬆完，更可怕的事情發生了——這些泥漿竟然直接出現在他肚子裡！</p>
<br><p>&emsp;&emsp;就彷彿這些泥漿會空間道術一樣，穿過了他的肚皮，出現在他的肚子中。</p>
<br><p>&emsp;&emsp;宋書航完全無法理解原理！</p>
<br><p>&emsp;&emsp;嘴巴和鼻子處的‘地遁術’效果失去了，泥土爲什麼會直接出現在他肚子裡？這不科學啊！</p>
<br><p>&emsp;&emsp;哦對了，修真本來就是超科學的東西。</p>
<br><p>&emsp;&emsp;但這也不‘修真’啊！他肚子上的‘地遁術’霧化狀態又沒解除啊！憑什麼這些泥水要直接出現在他肚子裡？</p>
<br><p>&emsp;&emsp;難道除了嘴巴外，他身體的某個他自己都沒察覺的部位，‘地遁術’霧化效果消失了？</p>
<br><p>&emsp;&emsp;反正不管原因是怎麼回事，泥漿水灌了宋書航一肚子。</p>
<br><p>&emsp;&emsp;到後來，魚嬌嬌帶他穿過了泥漿層地段後，泥土也開始直接出現在宋書航的肚子。</p>
<br><p>&emsp;&emsp;神特瑪的！</p>
<br><p>&emsp;&emsp;到最後，宋書航的腸胃裡，滿滿的泥土。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現在，宋書航已經從自己的腦海中，將想學‘地遁術’的念頭抹去——就算以後要學，也必須要有保障的前提下再學。</p>
<br><p>&emsp;&emsp;一肚子泥土的滋味太酸爽了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;折騰了五分鐘，在魚嬌嬌的水系法術幫助下，宋書航總算將一肚子的泥土解決。</p>
<br><p>&emsp;&emsp;這一刻，他總算是體驗到古時戰亂時代的百姓的痛苦了。這得餓到什麼程度，纔會吃土啊！</p>
<br><p>&emsp;&emsp;“書航，我們還要繼續前進嗎？”魚嬌嬌特別不好意思問道——她高估了自己的‘地遁術’修爲。</p>
<br><p>&emsp;&emsp;主要是她是水系的魚嬌和蛟龍的混血，精通水系道術。</p>
<br><p>&emsp;&emsp;然後別忘記，五行中……土克水！</p>
<br><p>&emsp;&emsp;魚嬌嬌能學會‘地遁術’都已經是她‘蛟龍血脈’的加成了。</p>
<br><p>&emsp;&emsp;現在，她再帶一個人進行‘地遁’，的確有些超過她的能力了。</p>
<br><p>&emsp;&emsp;“繼續！都已經進行了三分之一的路程了，不能前功盡棄！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“但是，萬一我撐不住的話，你又要吃一肚子土了。”</p>
<br><p>&emsp;&emsp;“這個好辦。”宋書航提議道：“嬌嬌，接下來的路程，我們將它分爲四段。每行四分之一時，我們就找個地方停下來休息一下。如果找不到休息的地方，那就趁着你的‘地遁術’效果還在時，我們自己動手炸一個休息用的地洞出來！”</p>
<br><p>&emsp;&emsp;“好，就這樣辦。”魚嬌嬌點頭道。</p>
<br><p>&emsp;&emsp;於是，繼續休息了五分鐘後，魚嬌嬌和宋書航再次‘地遁’！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌終於順利抵達目的地的入口——那是一個高大的通道。</p>
<br><p>&emsp;&emsp;當魚嬌嬌口中喚出‘到了’兩字時，書航的眼眶都有些溼潤。</p>
<br><p>&emsp;&emsp;在嬌嬌的帶領下，兩人進入通道，前往‘三世全球速遞’在江南區的分部位置。</p>
<br><p>&emsp;&emsp;兩人很快抵達通道的盡頭。</p>
<br><p>&emsp;&emsp;但是出現在他們面前的卻不是‘三世全球速遞’分部，而是一個巨大的圓形空洞。</p>
<br><p>&emsp;&emsp;裡面，一個人影都沒有！</p>
<br><p>&emsp;&emsp;“三世全球速遞呢？”魚嬌嬌懵逼了，小時候她父親帶她來過，明明就是這裡沒錯啊！</p>
<br><p>&emsp;&emsp;宋書航望着這巨大空洞，顯然，這裡的確是以前‘三世全球速遞’在地底的分部，但現在，整個分部都消失不見了。</p>
<br><p>&emsp;&emsp;“難道，三世全球速遞在這裡的分部，被人摧毀了？”魚嬌嬌望着眼前巨大的空洞，一陣疑惑。</p>
<br><p>&emsp;&emsp;“沒有戰鬥痕跡啊。”宋書航在空洞中尋找起來，很快，他看到了巨大圓形空洞一處角落中，有微微的亮光：“嬌嬌，那裡似乎有什麼東西！”</p>
<br><p>&emsp;&emsp;“去看看。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人連忙跑到了那微微的亮光之處。</p>
<br><p>&emsp;&emsp;在那裡，刻有兩個小型的陣法。</p>
<br><p>&emsp;&emsp;“左邊的陣法是‘聚靈陣法’，另一個陣法看不懂，好像是火系的陣法，似乎是用來照明的？”魚嬌嬌出聲道。</p>
<br><p>&emsp;&emsp;照明用的？</p>
<br><p>&emsp;&emsp;三世全球速遞整個分部都消失了，卻留一個照明的陣法在這裡，難道這下面有東西？</p>
<br><p>&emsp;&emsp;宋書航伸出手來，在那個照明陣法映照的下方摸索了一下。</p>
<br><p>&emsp;&emsp;“有東西！”他飛快的掃去照明陣法下的塵土。</p>
<br><p>&emsp;&emsp;很快，一塊金屬板狀的東西，被宋書航清理出來。</p>
<br><p>&emsp;&emsp;【尊敬的‘三世全球速遞’客戶：本公司因業務發展需要，現將處於江南地區的地底分部，搬遷至江南地區‘樂園路’繁華大廈。請有需要的客戶移步到繁華大廈３０樓。給您造成的不便，敬請諒解。</p>
<br><p>&emsp;&emsp;感謝廣大客戶對我們‘三世全球速遞’的一貫關心和支持！</p>
<br><p>&emsp;&emsp;祝廣大客戶假日愉快、萬事如意！</p>
<br><p>&emsp;&emsp;２００９年５月１日。】</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
