<title>《修真聊天羣》▷ 第930章 學校已經被外來勢力佔領了嗎？</title><br><p>&emsp;&emsp;第930章 學校已經被外來勢力佔領了嗎？</p>
<br><p>&emsp;&emsp;“這是白前輩提攜、照顧我們這些後輩。”七生符府主呵呵笑道，然後他又望向宋書航：“對了，書航小友有什麼傷嗎？過來讓我瞧瞧。我的醫術雖然比不上藥師兄，但還算不錯的。”</p>
<br><p>&emsp;&emsp;“我身體上沒受傷。”宋書航道：“受創的是我的心靈，接下來我在江南大學城中沒臉見人咧。”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;“這是你自找的，你自己不告訴我白前輩在哪！我一路上給了你那麼多的機會。”白鶴真君道。</p>
<br><p>&emsp;&emsp;“前輩，我是真不知道白前輩在哪啊。如果我知道的話，我早就告訴你了啊，又不是什麼秘密的事情啊。”宋書航又道：“另外，你不感覺七生符前輩知道的比我還多嗎？”</p>
<br><p>&emsp;&emsp;“對啊！”白鶴真君眼睛一亮，轉頭望向七生符府主：“七生符道友，你知道白前輩在哪嗎？我在整個江南大學城中都感應不到他的氣息！”</p>
<br><p>&emsp;&emsp;“嗯，白前輩現在並不在江南大學城……本來今天早上，白前輩也要到江南大學城來逛逛的。但和我御劍飛來的途中，他看到了隔壁不遠處的那所大學，在教【挖掘機跳舞】技術，於是他就臨時改了主意，去學挖掘機去了。”七生符府主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;可以，這很白前輩。</p>
<br><p>&emsp;&emsp;“爲什麼學校會教挖掘機跳舞技術啊？！這是什麼鬼學校啊！”白鶴真君還是忍不住吐槽道。</p>
<br><p>&emsp;&emsp;七生符府主：“那是所專門教導人開挖掘機的學校，我也在空中看了一會兒，挖掘機跳舞還蠻有意思的。而且除了挖掘機外，那學校還有負責教開汽車的，不是駕校應付考試的那種，而是真的將人教成老司機，擁有一手漂亮的飆車技能。白前輩已經將那學校的廣告轉發給東方六仙子了，東方六仙子表示很有興趣。”</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;白鶴真君：０_０</p>
<br><p>&emsp;&emsp;“等下，東方六仙子要去學開車？這可不是鬧着玩的事，七生符道友，我覺的你現在不應該呆在江南大學城當校醫，你應該去那所隔壁大學去。我有種直覺，那裡更需要你坐鎮，拯救蒼生！”白鶴真君認真道。</p>
<br><p>&emsp;&emsp;回想起不久前那場‘手扶拖拉機大賽’上，東方六仙子大殺四方，血輾衆多道友的場面，簡直是不堪回首的記憶。</p>
<br><p>&emsp;&emsp;“不了，我和白尊者的約定是在江南大學城當校醫，約定就是約定，不更改的。”七生符府主笑道。</p>
<br><p>&emsp;&emsp;宋書航感覺藥丸。</p>
<br><p>&emsp;&emsp;不僅是他自己，而且包括江南大學城和隔壁那個大學，都藥丸！</p>
<br><p>&emsp;&emsp;(本章完)</p>
