<title>《修真聊天羣》▷ 第1364章 第九龍紋鎮樓</title><br><p>&emsp;&emsp;第1364章 第九龍紋鎮樓</p>
<br><p>&emsp;&emsp;白前輩two ：“有龍紋就不錯了，你還想我給你在金丹上畫仙女不成？”</p>
<br><p>&emsp;&emsp;“不是，我的意思是反正能畫上去，不如畫的霸氣點？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two：“要求別賊多，我的畫畫技術一般。你不滿意的話就自己來畫啊！”</p>
<br><p>&emsp;&emsp;“我畫的有用嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你是天道嗎？”白前輩two反問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“首先是第四道龍紋，很好，搞定。”白前輩two大筆飛舞，很快搞定第四龍紋。</p>
<br><p>&emsp;&emsp;宋書航：“那啥，白前輩。這道龍紋看起來像柄劍？”</p>
<br><p>&emsp;&emsp;“對，就是一柄劍。我最喜歡用的武器，所以你煉製的‘三十三獸組合法器——終焉聖劍’讓我很滿意。”白前輩ｔｗｏ點頭道。</p>
<br><p>&emsp;&emsp;劍形龍紋，成型。</p>
<br><p>&emsp;&emsp;栩栩如生的劍龍……仔細看的話還能發現，這劍形龍紋和‘終焉聖劍’有點相似。</p>
<br><p>&emsp;&emsp;第四丹紋成型的剎那，宋書航只感覺自己體內的‘靈力’被洗滌了一次，渾身舒暢。</p>
<br><p>&emsp;&emsp;但是好扎心。</p>
<br><p>&emsp;&emsp;每當看到自己‘鯨丹’上的劍形龍紋，他就會想起自己‘劍術天負’的事實，然後心就會隱隱作痛。</p>
<br><p>&emsp;&emsp;“然後是第五龍紋，劍已經有了，再來柄刀吧。”白前輩ｔｗｏ提筆，在宋書航的肥鯨金丹上揮舞。</p>
<br><p>&emsp;&emsp;第五道龍紋成型，龍紋中蘊含着一柄虛幻的刀狀圖案。</p>
<br><p>&emsp;&emsp;這柄刀上，隱隱有着一隻鳳凰的虛影。</p>
<br><p>&emsp;&emsp;“九修鳳凰刀？”宋書航一眼就認出了這刀。</p>
<br><p>&emsp;&emsp;“對，就是這柄刀。第三天道留下的作品，具有一定的收藏意義。我上次撈到它時，好好研究過它。不過它還不是完整體，收藏意義不大，我就放它走了。未來有機會等它成爲完整體後，再收藏不遲。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀應當慶幸它自己還不是完整體，否則的話，它已經成爲白前輩ｔｗｏ藏寶閣中的一員。</p>
<br><p>&emsp;&emsp;和之前一樣，當第五龍紋成型後，他的身體又感覺被洗滌了一次，內外明澈。</p>
<br><p>&emsp;&emsp;“接下來是第六龍紋，畫點什麼好呢？”白前輩ｔｗｏ捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;他準備每一條龍紋都畫點與衆不同的東西，這樣纔有趣。</p>
<br><p>&emsp;&emsp;宋書航：“其實白前輩，直接畫威風點的金龍就很帥氣的。”</p>
<br><p>&emsp;&emsp;“沒品味。”白前輩ｔｗｏ一口拒絕了宋書航的要求。</p>
<br><p>&emsp;&emsp;思索片刻後，他突然眼睛一亮：“對了，畫這個。”</p>
<br><p>&emsp;&emsp;他提筆在宋書航的肥鯨金丹上揮舞起來，幾筆過後第六龍紋成型。這條龍紋中隱藏着一隻巨大的眼睛。</p>
<br><p>&emsp;&emsp;這隻眼睛炯炯有神，宋書航無論站在哪個角度都感覺這隻眼睛在盯着他看，他被盯的發毛。</p>
<br><p>&emsp;&emsp;“這又是什麼？難道是第二天道的作品，那隻長眼睛的星球？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你怎麼想到那玩意去了？而且那玩意是星球，眼睛只是長在它身上的附件。”白前輩ｔｗｏ道：“我畫的是儒家聖人之眼啊。”</p>
<br><p>&emsp;&emsp;宋書航頓時感覺小腹隱隱漲疼，有種要分娩的錯覺。</p>
<br><p>&emsp;&emsp;被這隻眼睛盯着，壓力山大。</p>
<br><p>&emsp;&emsp;以後，他每次內視的時候，一看到自己的肥鯨金丹，就會接觸到白前輩畫的‘儒家聖人之眼’龍紋，然後被全方位盯視？</p>
<br><p>&emsp;&emsp;這日子還能不能過了？</p>
<br><p>&emsp;&emsp;好在我的鯨丹上有裝甲，可以掩蓋一下。</p>
<br><p>&emsp;&emsp;宋書航第一次慶幸自己的‘九大仙骨’成爲了‘裝甲’。</p>
<br><p>&emsp;&emsp;無論是什麼東西，都會有它的用處。只是你自己沒有發覺～</p>
<br><p>&emsp;&emsp;第六龍紋成型後，宋書航自己體內的‘靈力’質量又提升了一些。</p>
<br><p>&emsp;&emsp;“第七龍紋你想要什麼東西？”白前輩ｔｗｏ停下筆，望向宋書航。</p>
<br><p>&emsp;&emsp;“金龍！！”宋書航飛快回道。</p>
<br><p>&emsp;&emsp;“有點理想啊，除了金龍外，你就沒有其它理想嗎？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“蓮花？”宋書航又想起了自己的核心世界。</p>
<br><p>&emsp;&emsp;白前輩two：“這個還有點意思。”</p>
<br><p>&emsp;&emsp;於是，第七龍紋成型。</p>
<br><p>&emsp;&emsp;那是一條盤旋在‘蓮花’上的龍紋。</p>
<br><p>&emsp;&emsp;比宋書航想象的還要漂亮。</p>
<br><p>&emsp;&emsp;同樣的，隨着龍紋出現，宋書航的靈力又凝實了一點。</p>
<br><p>&emsp;&emsp;“時間不多了，第八、第九龍紋想要什麼？”白前輩two催促道。</p>
<br><p>&emsp;&emsp;“不如再來只肥鯨？我的金丹都是肥鯨，其上來條肥鯨丹紋也蠻有意思。”宋書航道。</p>
<br><p>&emsp;&emsp;“有趣，通過。”白前輩two運筆如飛，以最快的速度將宋書航的‘肥鯨金丹’的模樣畫在丹身上。</p>
<br><p>&emsp;&emsp;第八龍紋成型。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索着最後一道龍紋。</p>
<br><p>&emsp;&emsp;畫點什麼好呢？</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’、‘終焉的聖劍’、‘九修鳳凰刀’、‘功德蛇美人＋聖印’、‘遠古聖猿＋儒家經書’、儒家聖人之眼、核心世界蓮花、三十三獸組合而成的肥鯨。</p>
<br><p>&emsp;&emsp;仔細看看的話，宋書航發現每一件東西都多多少少和他有關係。</p>
<br><p>&emsp;&emsp;那作爲定鼎的第九龍紋，也不能弱了氣勢。</p>
<br><p>&emsp;&emsp;“白前輩，能不能將我畫上去？”宋書航突發奇想道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“哈？”</p>
<br><p>&emsp;&emsp;“我想來想去，前面八道龍紋，多多少少都是和我有關的事物。那麼最後一道龍紋，乾脆將我自己畫上去，鎮樓。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two：“沒想到書航你是這麼自戀的人。”</p>
<br><p>&emsp;&emsp;“我這也是想不出什麼東西來鎮樓比較好嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two不屑道：“畫一個你能用來鎮什麼？還不如畫一個我來鎮樓呢。”</p>
<br><p>&emsp;&emsp;說罷，白前輩two揮筆，在宋書航的金丹上畫了起來。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;等下，白前輩……將你畫到我的金丹上，感覺會出事的啊。</p>
<br><p>&emsp;&emsp;“搞定。”白前輩two放下筆，滿意道：“這第九龍紋，是我最滿意的作品了。果然，還是我用來鎮樓最好了。”</p>
<br><p>&emsp;&emsp;宋書航望向第九龍紋。</p>
<br><p>&emsp;&emsp;然後他發現第九龍紋內蘊含的形象，明明是‘宋書航’。</p>
<br><p>&emsp;&emsp;“這不是我嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“第九龍紋是【我】。”白前輩two嘴角上揚道：“每個人看到的，都會是【我】。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
