<title>《修真聊天羣》▷ 第747章 狂暴的蔥娘</title><br><p>&emsp;&emsp;第747章 狂暴的蔥娘</p>
<br><p>&emsp;&emsp;“小傢伙，你想要什麼樣的秘法？”聖寂池微笑着問道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚。”蔥娘好不容易止住哭泣，擦去眼淚。她想了想，道：“有沒有特殊的遁法，讓我能瞬間遠遁、逃跑保命的法術？”</p>
<br><p>&emsp;&emsp;“有。”聖寂池點頭道。</p>
<br><p>&emsp;&emsp;蔥娘眼睛一亮。</p>
<br><p>&emsp;&emsp;聖寂池又補充道：“但是，這類的遁法，至少需要四品以上的境界才能學習，你確定現在就想要嗎？”</p>
<br><p>&emsp;&emsp;快速逃命的遁法，一般都是和‘御劍飛行’相關的。連御劍飛行都還做不到，那些遁法還怎麼學習？</p>
<br><p>&emsp;&emsp;蔥娘垂頭喪氣。</p>
<br><p>&emsp;&emsp;邊上的宋書航嘴角一抽，這隻傻妖精，還沒放棄從他身邊逃脫嗎？</p>
<br><p>&emsp;&emsp;“那我隨機選擇‘秘術’吧。”蔥娘嘆了口氣——她一直呆在宋書航的‘一寸縮小袋’中，關注着外界的發展。所以知道聖寂池有‘隨機選擇秘術’的能力。</p>
<br><p>&emsp;&emsp;“好吧，那你閉上眼睛，隨機選擇一種秘法。”聖寂池答道。</p>
<br><p>&emsp;&emsp;蔥娘閉上眼睛，很快被聖寂池帶入到了‘秘術傳承’的意識空間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安置好蔥孃的秘術傳承後，聖寂池擡頭望向宋書航，道：“小友，接下來，到你回答我的問題了。你手中的這枚晶體，到底是什麼？”</p>
<br><p>&emsp;&emsp;它從這枚晶體上，感覺到了一種熟悉的味道。但它翻遍記憶，也無法想起這晶體到底是什麼東西？</p>
<br><p>&emsp;&emsp;“這是‘聖人座下十三劫仙’中，那琉璃書生的本命法器碎片。”宋書航伸出手，再次展現那枚法器碎片晶體。</p>
<br><p>&emsp;&emsp;聖寂池停頓了片刻，道：“原來如此，難怪讓我感應到了熟悉的味道。你……是從哪裡得到它的？”</p>
<br><p>&emsp;&emsp;“琉璃書生在臨死前，將它通過空間能力，傳遞到我手中的。”宋書航回答道。</p>
<br><p>&emsp;&emsp;想起這事，他就有些心痛。他可愛的靈鬼，就是在那一戰中，消失不見的。也不知道未來，還有沒有機會將它找回來。</p>
<br><p>&emsp;&emsp;聖寂池詢問道：“原來如此，那麼引導你進入此地的，也是他了？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“可惜了，你出生的時候沒有天地異象相伴，否則的話……這‘聖人傳承’交給你也不錯。”聖寂池遺憾道。</p>
<br><p>&emsp;&emsp;宋書航乾笑——這種出生時的事情，又不是他能掌控的啊。</p>
<br><p>&emsp;&emsp;這時，聖寂池又問道：“小友，你手中的這枚晶體，能不能暫時借給我一段時間？”</p>
<br><p>&emsp;&emsp;宋書航：“沒問題，你有什麼用嗎？”說着，他將這枚晶體遞向聖寂池。</p>
<br><p>&emsp;&emsp;“我幾乎擁有‘聖人’大部分的記憶，但這些記憶，很多並不完整。”聖寂池伸手一招，這枚晶體飄浮起來，落入它手中。</p>
<br><p>&emsp;&emsp;接着，它繼續道：“或許，這東西能讓我得到更多和‘聖人’有關的記憶……如果我成功的話，雖然‘聖人的傳承’我無法交給你。但我或許能分離出‘琉璃書生的傳承’，給你作爲補償。當然，我這也只是一個嘗試，成功的機率並不高。”</p>
<br><p>&emsp;&emsp;“祝你成功。”宋書航祝福道——如果有機會得到儒家劫仙的傳承，對他來說就是好事一樁。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘後</p>
<br><p>&emsp;&emsp;宋書航望向蔥娘：“她得到了什麼‘秘術’的傳承？”</p>
<br><p>&emsp;&emsp;聖寂池感應了一下後，笑道：“咦？這小傢伙的運氣……很有趣啊。她竟然挑中了一個非‘聖人’自創的秘法——《狂暴術》，這是聖人年輕時得到的戰利品，沒想到被她挑中了。”</p>
<br><p>&emsp;&emsp;“狂暴術？”宋書航眼皮一跳，聽名字就是‘狂戰士’之類的技能吧。</p>
<br><p>&emsp;&emsp;狂暴的蔥娘？那畫風，想想都感覺好微妙。</p>
<br><p>&emsp;&emsp;蔥孃的運氣，還真是邪門。</p>
<br><p>&emsp;&emsp;“《狂暴術》不是聖人自創的秘法，那蔥娘不就無法看到聖人‘創造、實驗’秘法的過程了？”宋書航問道——這樣的話，蔥娘無形中就虧了一波。</p>
<br><p>&emsp;&emsp;“放心吧，雖然無法看到聖人‘創造、實驗’秘法的過程，但她也能看到聖人學習《狂暴術》的過程，她只要照樣畫葫蘆，掌握起這個秘法來，說不定比你們還要快便。”聖寂池笑道——而且這個狂暴術，是比較容易掌握的秘法。</p>
<br><p>&emsp;&emsp;正說話間，蔥孃的意識已經清醒過來：“唔，我出來了？”</p>
<br><p>&emsp;&emsp;“怎麼樣？蔥娘，學會那個《狂暴術》了嗎？”宋書航笑着問道。</p>
<br><p>&emsp;&emsp;“學會了，這個術很好掌握，而且使用起來也很簡單。”蔥娘興奮道：“我來示範一次給你們看看！！”</p>
<br><p>&emsp;&emsp;她就像剛得到玩具的孩子，興奮的跟別人展現她的新玩具。</p>
<br><p>&emsp;&emsp;宋書航聽到這時時，一驚：“等下……”</p>
<br><p>&emsp;&emsp;蔥娘得到的秘法可是《狂暴術》，這種秘法一旦施展開來，估計就會陷入到狂化狀態，六親不認的那種？</p>
<br><p>&emsp;&emsp;這種法術，隨隨便便的施展真的好嗎？</p>
<br><p>&emsp;&emsp;但是宋書航的話遲了——《狂暴術》學習起來簡單，使用起來就更簡單了。</p>
<br><p>&emsp;&emsp;特別是蔥娘，身懷龐大的三百年妖氣，和這個術特別匹配。妖氣，本來就是一種偏狂暴的能力。</p>
<br><p>&emsp;&emsp;所以，她狂暴起來特別爽快！</p>
<br><p>&emsp;&emsp;蔥孃的小蔥苗變成了鮮紅色，蔥苗上，她的小眼睛也變的通紅。</p>
<br><p>&emsp;&emsp;《狂暴術》成功施展！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聖寂池：“……”</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”蔥娘發出了野獸般的嬌吼聲——雖然她在瘋狂的吼叫，但聲音嬌滴滴的，就變成了嬌吼。</p>
<br><p>&emsp;&emsp;下一刻，蔥娘瘋狂的衝向了聖寂池的方向。</p>
<br><p>&emsp;&emsp;不過，聖寂池邊上有一層無形反彈層，連六品真君都破不開。蔥娘一接近，就被反彈開來，彈到了宋書航的身前。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”狂暴的蔥娘果然是六親不認，看到誰就滅誰！</p>
<br><p>&emsp;&emsp;被彈到宋書航的身邊後，她就順勢衝到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;她舉起小拳頭，對着宋書航的小腿進行‘無情’的擊打！</p>
<br><p>&emsp;&emsp;叮叮叮叮！</p>
<br><p>&emsp;&emsp;小小的拳頭上，附帶着真氣的力量，和宋書航的小腿相撞時，發出了金鐵相撞的聲音。</p>
<br><p>&emsp;&emsp;不過，以蔥娘現在的實力，就算是狂暴化了，打出來的拳頭對宋書航來說都不痛不癢。</p>
<br><p>&emsp;&emsp;或許她化爲人形後，施展武技，能給宋書航造成更大的傷害。但狂暴狀的蔥娘根本不會化形。</p>
<br><p>&emsp;&emsp;叮叮叮，狂暴的蔥娘瘋狂打擊宋書航的小腿，不放棄，拼盡全力。不時的，她還會跳起來，踢宋書航的膝蓋。</p>
<br><p>&emsp;&emsp;“……”宋書航問道：“這《狂暴術》，什麼時候纔會停止？”</p>
<br><p>&emsp;&emsp;“看個人的天賦吧，有人維持幾分鐘就不行了。但有些特別適合《狂暴術》的傢伙，施展秘法，維持好幾個小時都不是問題。”聖寂池答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看蔥孃的狂暴狀態，幾分鐘估計是停不下來了。</p>
<br><p>&emsp;&emsp;那就讓她強行停下吧！</p>
<br><p>&emsp;&emsp;宋書航彎下腰，一手護住自己的要害，免得被狂暴的蔥娘跳起來誤傷要害，另一隻手抓向蔥娘，要將她強行捕捉。</p>
<br><p>&emsp;&emsp;宋書航如今的速度，不是蔥娘能躲避的。他大手一抓，就抓住了蔥孃的蔥苗：“好了，別鬧了！”</p>
<br><p>&emsp;&emsp;但就在這時，狂暴化的蔥娘尖叫一聲。</p>
<br><p>&emsp;&emsp;然後，她施展出了【利蔥出鞘】神技，從宋書航的手中脫身而出。接着她又對着宋書航的小腿拳打腳踢，不時的跳起來踢書航的膝蓋。</p>
<br><p>&emsp;&emsp;宋書航捏着蔥苗：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
