<title>《修真聊天羣》▷ 第542章 你也要過來嘲笑我嗎？</title><br><p>&emsp;&emsp;第542章 你也要過來嘲笑我嗎？</p>
<br><p>&emsp;&emsp;留在碧水閣……也對，大型門派對真正入門的弟子都有要求。在弟子沒達到一定境界、擁有自保能力前，是不會讓弟子們輕易離開宗門的。</p>
<br><p>&emsp;&emsp;當然，外門弟子就不在此例了。外門弟子，只能算是預備弟子。</p>
<br><p>&emsp;&emsp;“謝謝兩位的好意。”宋書航輕輕搖了搖頭，是成爲宗門弟子還是散修，這個問題，當初在進入九洲一號羣后不久，他就有了決定。</p>
<br><p>&emsp;&emsp;他暫時不想受到門派的約束，散修是他現在最好的選擇——而且，宋書航對門派的依賴性並不強。</p>
<br><p>&emsp;&emsp;有‘九洲一號羣’在，只要肯努力，夠勤勞，宋書航能得到的不比大型宗門的弟子差。</p>
<br><p>&emsp;&emsp;“道友先別急着拒絕，至少先進來看看我們碧水閣如何？”金童哈哈一笑。</p>
<br><p>&emsp;&emsp;隨後，他和玉女站在閣樓的兩側，做了‘請進’的動作。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一步天堂，這就是宋書航看到的真正的碧水閣的評價。</p>
<br><p>&emsp;&emsp;穿過那座閣樓之後，宋書航看到的是一個真正的仙界。</p>
<br><p>&emsp;&emsp;鳥語花香，玉石鋪成的大路，隨處可見的珍貴藥材，河流中的泉水都散發着濃郁的靈力。</p>
<br><p>&emsp;&emsp;甚至，整個碧水閣空氣中都充滿靈力。</p>
<br><p>&emsp;&emsp;靈力實在太充裕了，呆在碧水閣裡，哪怕不去刻意修煉，僅僅只是呼吸，都堪比在外界辛苦打坐修煉的效果。</p>
<br><p>&emsp;&emsp;金童玉女引導着宋書航，前往碧水閣最深處的那高塔閣樓——那裡就是碧水閣的主人‘楚仙子’所居住的地方。</p>
<br><p>&emsp;&emsp;一路上，碧水閣的弟子，無論男女都熱情的和金童玉女打招呼。這種氣氛簡直如同‘一家人’，和睦親切。</p>
<br><p>&emsp;&emsp;在這裡，人與人之間，完全沒有任何個人矛盾。這種和睦和親切，出自於碧水閣每一位弟子的真心。</p>
<br><p>&emsp;&emsp;這裡，完全是宗＊教傳說中的仙界、天堂、極樂世界之類的真實寫照啊。</p>
<br><p>&emsp;&emsp;但是，宋書航心中，卻涌上一種奇怪的感覺來。</p>
<br><p>&emsp;&emsp;明明每一個碧水閣弟子身上，都能感應到真誠的親切和善，但是……他卻有一種淡淡的‘不真實’感。</p>
<br><p>&emsp;&emsp;不是碧水閣弟子的親切和善有問題——隱隱間，他感覺整個碧水閣的存在，似乎都有些說不出的異狀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“前面就是閣主所在的‘雲中閣’了，閣主就在裡面等着道友。”金童玉女將宋書航引導到那高塔底下後，就停下了腳步。</p>
<br><p>&emsp;&emsp;而這時，太空倉裡的楚楚醒了過來。</p>
<br><p>&emsp;&emsp;宋書航打開太空倉，從楚楚手中接過李音竹。</p>
<br><p>&emsp;&emsp;宋書航詢問道“我可以帶着她們一起進去，見閣主前輩嗎？”</p>
<br><p>&emsp;&emsp;“當然沒問題，閣主等待着道友，包括這兩位仙子。”金童玉女笑道。</p>
<br><p>&emsp;&emsp;隨後，金童打開了高塔閣樓之門。</p>
<br><p>&emsp;&emsp;宋書航抱着李音竹，和楚楚一起進入其中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沿着盤旋而上的樓梯上去，最終，推開頂之門。</p>
<br><p>&emsp;&emsp;三人進入到了一個充滿着霧氣的房間。</p>
<br><p>&emsp;&emsp;房間不大，首先映入眼中的是一張木製躺椅。</p>
<br><p>&emsp;&emsp;還有一個金屬丹爐中，正散發着丹氣。正是這些如丹氣，化爲迷霧，將整個房間掩蓋。</p>
<br><p>&emsp;&emsp;就在宋書航推門而入的瞬間，那木製躺椅上，有一道身影緩緩坐起身來。</p>
<br><p>&emsp;&emsp;那是一位黑髮的女子，長長的頭髮不知有多久沒有剪過，鋪滿了躺椅四周，就這麼披散着。女子肌膚蒼白的幾近透明，眸子半開半合，一副睡眠不足的樣子。渾身上下充滿着頹廢感。</p>
<br><p>&emsp;&emsp;但這是這種頹廢感，和女子本身結合時，反而有種特別慵懶的美態。</p>
<br><p>&emsp;&emsp;她坐起身來，瞄了眼宋書航。</p>
<br><p>&emsp;&emsp;“是你啊。”女子打了個哈欠：“怎麼，你也要過來嘲笑我嗎？宋木頭。”</p>
<br><p>&emsp;&emsp;“前輩，我們認識？”宋書航開口問道。</p>
<br><p>&emsp;&emsp;女子半開半合的眸子，再仔細望了眼宋書航：“哦……竟然認錯人了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
