<title>《修真聊天羣》▷ 第2675章 胖球都沒有這樣打過我！</title><br><p>&emsp;&emsp;第2675章 胖球都沒有這樣打過我！</p>
<br><p>&emsp;&emsp;自從開始‘玄聖講法收割功德’後，宋書航已經很久沒有靠施展《超度術》來積累功德之力。畢竟這種原始的積攢功德之法，效率實在太慢。</p>
<br><p>&emsp;&emsp;好在，這《超度術》還沒生疏。</p>
<br><p>&emsp;&emsp;而且……他只靠着一縷‘神識’就成功施展《超度術》。果然，這《超度術》是很唯心的法術。</p>
<br><p>&emsp;&emsp;九條龍魄被成功超，消散於虛空中。</p>
<br><p>&emsp;&emsp;大量的功德之力反饋到宋書航的這縷‘神識’之上，藉助這大量的功德之力，宋書航的這縷神識成功凝聚出了一個‘功德上半身’來。</p>
<br><p>&emsp;&emsp;同時，在九條龍魄被超度的瞬間，一個個畫面片段浮現於宋書航的腦海。</p>
<br><p>&emsp;&emsp;那是九條真龍臨死前的記憶畫面……它們被可怕的法則鎖鏈牢牢綁在巨大的祭壇上，隨後身體被切成均勻的小塊，臨死前受到的劇大痛苦，讓這九條真龍面目扭曲。</p>
<br><p>&emsp;&emsp;【又是切碎？】宋書航發現這個隱藏在夢界的大佬，可能有點變態的嗜好。落在它手中的東西，無論是真龍還是夢界界主，都逃不過被切成小塊的下場。</p>
<br><p>&emsp;&emsp;龍魄被超度後的死亡記憶畫面飛快掠過，最終的畫面定格。</p>
<br><p>&emsp;&emsp;看到最後的畫面時，宋書航眼睛一亮：“來的好。”</p>
<br><p>&emsp;&emsp;真龍記憶中最後的畫面正是他需要的情報——關於那個隱藏在夢界絕世大佬的真面目！</p>
<br><p>&emsp;&emsp;一輪虛幻的旭日，飄浮在真龍碎塊的上空。旭日散發出來的光線，就是將真龍身軀切塊的兇器。</p>
<br><p>&emsp;&emsp;而那位兇手大佬就隱藏在這輪虛幻的旭日之中。</p>
<br><p>&emsp;&emsp;現代化戰鬥就是信息的戰鬥，信息和情報是最重要的戰鬥環節。</p>
<br><p>&emsp;&emsp;【白前輩，尋找夢界虛幻的旭日！那個狠人大佬就隱藏在虛幻的旭日之中……另外小心旭日的光線，它發射出來的光線能將真龍的肉身切成碎塊。】宋書航朝着白前輩傳音入密。</p>
<br><p>&emsp;&emsp;下方劍陣中，白前輩微微點頭，他的目光開始打量四側，進行搜索。</p>
<br><p>&emsp;&emsp;【白前輩，我的本體嘗試着重新開啓九幽和現世的通道，一會兒如果找到虛幻的旭日，我們就想辦法將它轟入到九幽世界去！】宋書航再次傳音道。</p>
<br><p>&emsp;&emsp;不管是怎麼吊的大佬，只要進入到了九幽世界，是龍也得盤着，是虎也得臥着。</p>
<br><p>&emsp;&emsp;“小心！”突然，虛空中傳來一位仙子清脆的叫喚聲。</p>
<br><p>&emsp;&emsp;下一刻，有白骨巨人憑空浮現，伸出雙手護住正附在‘不朽之墓’的宋書航神識上。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;彷彿有一個無形的大拳，狠狠砸在了白骨巨人的雙臂上。</p>
<br><p>&emsp;&emsp;白骨巨人的雙手直接被敲成粉碎！</p>
<br><p>&emsp;&emsp;緊接着，是白骨巨人的身體，也被重拳轟中，寸寸崩潰。</p>
<br><p>&emsp;&emsp;白骨仙子全力激活的‘宋木頭大骨頭渣子’竟然被一口氣打爆，要知道白骨仙子也是貨真價實的長生者。</p>
<br><p>&emsp;&emsp;白骨仙子的防禦被爆後，無形大拳的拳勁餘威不止，拳風餘威掃過宋書航的神識，將他的神識吹飛出去。</p>
<br><p>&emsp;&emsp;“靠，胖球大佬都沒有這樣狠狠打飛過我。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;就算是胖球都只是一指將他捏死，從來沒有將他這樣打飛過！</p>
<br><p>&emsp;&emsp;(本章完)</p>
