<title>《修真聊天羣》▷ 第1402章 一生之敵的正確行動方式</title><br><p>&emsp;&emsp;第1402章 一生之敵的正確行動方式</p>
<br><p>&emsp;&emsp;“霸宋？”她輕呼一聲，語氣中有些發惱，緊接着臉上又浮現一片羞紅。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子擡起頭來，嘻嘻一笑，傳音道：“長話短說，我和宋前輩的狀態有些詭異，你們恐怕一會兒後就會忘記我們。所以，不要浪費時間。你們找上宋前輩，是有事協商，直接進入正題吧。”</p>
<br><p>&emsp;&emsp;長裙少婦微微點頭，思索片刻後，她用‘羣體傳音入密’的方式，和宋書航交流：“霸宋道友，請問在治癒‘受九幽邪惡感染’方面，你有什麼比較好的建議嗎？”</p>
<br><p>&emsp;&emsp;獸界現在還是‘九幽邪能感染’的重災區，雖然經過獸界大佬的提醒，獸界的獸修、妖修、人族對於那種【撿到神兵利器、法寶碎片，然後成爲主角】的模式已經有了防備。</p>
<br><p>&emsp;&emsp;然而道高一尺，魔高一丈。</p>
<br><p>&emsp;&emsp;如今，九幽方面又發明出了許許多多的感染模式。</p>
<br><p>&emsp;&emsp;比如神秘高人留下傳承收徒模式、遠古秘境模式、神奇功法秘籍模式、雙修中毒模式……</p>
<br><p>&emsp;&emsp;甚至，連丹藥市場都出現了危機。</p>
<br><p>&emsp;&emsp;有時候獸界的修煉者不小心吞下一枚丹藥，都會被‘九幽邪能’感染，然後受到誘惑墜落爲邪魔。</p>
<br><p>&emsp;&emsp;簡直讓人防不勝防。</p>
<br><p>&emsp;&emsp;在宋書航離開‘獸界’後，獸界的各方大佬、劫仙大能就出手，開始研發針對‘九幽邪能感染’的方法，並取得了不錯的效果。</p>
<br><p>&emsp;&emsp;同時，獸界都在宣傳警惕‘九幽邪能趁虛而入’的禁毒宣言。</p>
<br><p>&emsp;&emsp;但獸界被九幽邪能感染者的數量，非但沒有減少，反而在不斷穩定增加。</p>
<br><p>&emsp;&emsp;“對於九幽邪能的研究，我想獸界的守護者肯定比我知道的更多。所以，除了從源頭上掐斷‘九幽世界’對獸界投放‘九幽邪能種子’的提議外，我也沒什麼好的建議。”宋書航回道。</p>
<br><p>&emsp;&emsp;長裙婦人嘆了口氣。</p>
<br><p>&emsp;&emsp;獸界的守護者們也在尋找九幽世界投放‘九幽邪能種子’的方法，並封了不少九幽到現世的通道，但收效不大。</p>
<br><p>&emsp;&emsp;“那霸宋道友，你對於‘九幽邪能感染’擁有快速醫治之法，能不能稍稍給我們提示一下，如何才能最有效治癒‘九幽邪能感染’？我們獸界絕對會付出足夠的誠意。”長裙婦人傳音道。</p>
<br><p>&emsp;&emsp;據獸界後來統計，當時‘黑馬分部’中，霸宋玄聖出手醫治患者時，是成批成批的治癒。如果能擁有霸宋玄聖這種程度的治癒速度，應該能緩解獸界‘九幽邪能中毒’的災難。</p>
<br><p>&emsp;&emsp;“那是我的一種天賦能力，並且需要和我的功德之光配合。”宋書航道。</p>
<br><p>&emsp;&emsp;關於‘核心世界’的存在，是他的底牌，他當然不會到處宣傳。</p>
<br><p>&emsp;&emsp;長裙婦人聽到是‘天賦能力’後，暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;這真是最糟糕的回答。</p>
<br><p>&emsp;&emsp;天賦能力這種東西，與生俱來，根本學不來啊。</p>
<br><p>&emsp;&emsp;【等下，書航。你告訴她，你在研究一種‘中和九幽邪能’的藥液，只要大量噴灑，就能對‘九幽邪能感染’的患者起到效果。】這時，白前輩ｔｗｏ的聲音突然在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ原本正在研究‘一次性飛劍破小黑屋版’，不過宋書航和人交流時數次提起‘九幽邪能’這個詞。</p>
<br><p>&emsp;&emsp;這個關鍵詞將白前輩ｔｗｏ給彈了出來。</p>
<br><p>&emsp;&emsp;【咦？白前輩你在研究這方面的藥液？】宋書航好奇道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【嘿嘿嘿嘿，只要是能給胖球的計劃製造麻煩的事，我都喜歡。我回頭就馬上去研究這種藥液，分分鐘就能研究出來。到時候，你轉手將藥液賣給獸界，我們又能賺一筆。】</p>
<br><p>&emsp;&emsp;液態金屬球在獸界顯然有大計劃，身爲它的一生之敵，永遠的對手，既然知道了胖球的計劃，白前輩ｔｗｏ沒有不去破壞的道理。</p>
<br><p>&emsp;&emsp;反之亦然，如果白前輩ｔｗｏ有計劃被胖球得知，胖球也一定會想方設計的來破壞。</p>
<br><p>&emsp;&emsp;【收到。】宋書航道。</p>
<br><p>&emsp;&emsp;長裙婦人此時正在思考着，能不能將霸宋玄聖再請到獸界去，駐紮一段時間。</p>
<br><p>&emsp;&emsp;這時，宋書航突然道：“其實……我最近正在研究一種藥液。那種藥液能中和‘九幽邪能’的感染。使用方法也很簡單，噴灑就行。只要將被九幽邪能感染的患者集中起來，然後將藥液從高空噴灑下去，就能有治癒。就跟給莊稼打農藥一樣。”</p>
<br><p>&emsp;&emsp;長裙婦人頓時眼睛一亮：“霸宋道友你研究成功了？”</p>
<br><p>&emsp;&emsp;“還沒，不過距離成功只差一點點了。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“如果霸宋道友你研究成功的話，能不能將藥液的製作方法賣給我們？價格肯定讓霸宋道友滿意。”長裙女人道。</p>
<br><p>&emsp;&emsp;“到時候，到底是賣藥液還是賣藥液的製作方法，我們再協商。”宋書航笑道。</p>
<br><p>&emsp;&emsp;長裙女子點了點頭。</p>
<br><p>&emsp;&emsp;如果可以的話，她想盡量從霸宋這裡得到製作藥液的辦法……因爲獸界感染者極多，如果只靠霸宋一個人提供藥液的話，恐怕很難供應整個獸界所需。</p>
<br><p>&emsp;&emsp;“祝霸宋道友早日將藥液研究出來。”長裙女子道，說罷她摸出一塊金屬圓盤，遞給宋書航：“使用這圓盤，可以跨界聯繫到我。請霸宋道友收下。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，收下圓盤。</p>
<br><p>&emsp;&emsp;長裙女子鬆了口氣，同時將手中的書籍放回書架，然後她一轉身。</p>
<br><p>&emsp;&emsp;“咦？我怎麼會在這裡？”她疑惑的轉過頭來，望向宋書航：“霸宋道友？”</p>
<br><p>&emsp;&emsp;她臉上又浮起一片羞澀之意。</p>
<br><p>&emsp;&emsp;wωw ★тtkan ★￠ 〇</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子擡起頭來：“這位姐姐，我們已經交流完畢。你已經將自己的聯繫方式交給了宋前輩，到時宋前輩研究出了藥液就會通知你。”</p>
<br><p>&emsp;&emsp;長裙女子看到宋書航手中的金屬圓盤，思索了片刻，點了點頭：“那就有勞霸宋道友了。”</p>
<br><p>&emsp;&emsp;“對了，霸宋道友，你是不是也要參加食仙宴？”她又出聲問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
