<title>《修真聊天羣》▷ 第1838章 白前輩，我需要人生諮詢</title><br><p>&emsp;&emsp;第1838章 白前輩，我需要人生諮詢</p>
<br><p>&emsp;&emsp;若是和白前輩之間距離較短，那就儘量靠近他，最好能緊貼在他身邊，貼的越近危機越小。</p>
<br><p>&emsp;&emsp;若是和白前輩之間距離較遠，那就飛快翻滾，以最快的速度跑的更遠，越遠越安全。</p>
<br><p>&emsp;&emsp;要麼無限大，要麼無限小！</p>
<br><p>&emsp;&emsp;如果靠近和逃離都感覺太遲，那就蹲好，撐起自己所有的防禦，最好是那種３６０度無死角型防禦，咬牙撐住。</p>
<br><p>&emsp;&emsp;只要不死，就發了！</p>
<br><p>&emsp;&emsp;白前輩每次獲得寶物後，分起寶物來相當爽快——見者有份。</p>
<br><p>&emsp;&emsp;這麼一想的話，宋書航突然發現白前輩和那位‘神秘少年前輩’真是非常互補。</p>
<br><p>&emsp;&emsp;一個負責輸，一個負責散財‘見者有份’。</p>
<br><p>&emsp;&emsp;下回要不要試試將白前輩本尊帶上，看看能不能讓白前輩代替自己參加賭局？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟～～天空中，蘇空紜的最後一劫凝聚成型。</p>
<br><p>&emsp;&emsp;這最後一劫是‘法器型天劫’。</p>
<br><p>&emsp;&emsp;天劫凝聚成了一個宋書航很眼熟的法器——鐵娘子，也叫鐵～處～女。</p>
<br><p>&emsp;&emsp;“這法器我聽說過，這是一件在三品中很有名的法器，從魔法系引進過來，用於拷問敵人套取情報所用。是刑罰類的法器……我們天河蘇氏也有收藏，我早就想摸摸它了。”蘇空紜道，望着自己的最後一劫，他毫無畏懼。</p>
<br><p>&emsp;&emsp;他的前七波天劫都被搓成條封印，即將拿過去紅燒了，他現在面對自己的天劫，心態穩如狗。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“以這位蘇氏小道友的實力，接下這一劫不是什麼難事。”白前輩分身平靜道：“正好，我們來看看之前我炸出來的‘遠古天庭碎片’。”</p>
<br><p>&emsp;&emsp;能讓遠古天庭成員，出動９品劫仙來取的天庭碎片，肯定和普通碎片有所不同。至少應該不會是獸神部廁所那種碎片。</p>
<br><p>&emsp;&emsp;不過，在研究天庭碎片前，宋書航有件人生大事，需要諮詢下白前輩分身：“白前輩，你這次的分身是自帶‘面癱’屬性？還是有什麼讓自己保持‘面癱’的法術？”</p>
<br><p>&emsp;&emsp;宋.心直口快.臉也直.書航，感覺自己需要了解下面癱，面癱是否也是表情包法術中的一種。</p>
<br><p>&emsp;&emsp;“天生的。”白前輩分身平靜道。</p>
<br><p>&emsp;&emsp;難道這回不是表情包？</p>
<br><p>&emsp;&emsp;我得測試一下。</p>
<br><p>&emsp;&emsp;宋書航思索了片刻，然後他學着銅卦前輩，雙手戳着自己的臉蛋：“白前輩，你來跟着我做這個動作。”</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六連忙將宋書航拉住：“咳～白前輩，書航他今天喝多了！”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;同一時間，鐵娘子法器天劫轟落，撞碎了蘇空繪的渡劫陣法。</p>
<br><p>&emsp;&emsp;蘇空紜沒有驚慌，他伸手揮劍：“劍勢凝成一股，劍意，劍意！”</p>
<br><p>&emsp;&emsp;一道劍意雛形凝聚，和天劫轟擊於一起。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;鐵娘子法器天劫，被彈飛出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
