<title>《修真聊天羣》▷ 第2623章 霸霸宋同學提不起勁</title><br><p>&emsp;&emsp;第2623章 霸霸宋同學提不起勁</p>
<br><p>&emsp;&emsp;天材地寶往往是應運而生，其中部分天材地寶是諸天萬界孕育而出，無中生有。</p>
<br><p>&emsp;&emsp;而邪妄在這方面，似乎也是同樣。它們同樣是無中生有，就像是‘刷新’出來的一樣。</p>
<br><p>&emsp;&emsp;“首先，是邪妄的食材化。就和大部分的天材地寶一樣，不經過仙廚的特殊手段處理，邪妄同樣無法直接食用，需要有一個處理過程，讓原始的邪妄變成美味的原始食材。”宋書航說到這裡時，特意提醒道：“在這裡，我們需要額外感謝一位大前輩。是他在遠古時期對邪妄的研究資料，讓我們終於研究出邪妄食材化的過程。”</p>
<br><p>&emsp;&emsp;【羊駝，霸宋我羊駝你大爺！嗶嗶嗶～】又是一個VIP級別的超級彈幕出現在宋書航眼前，而且一口氣刷了好多遍，每一遍的臺詞都不帶重樣。</p>
<br><p>&emsp;&emsp;“那位大前輩，就是何止魔帝。致遠星的何止前輩，謝謝你打賞的一根霸神柱。因爲你，我的長生柱系列中，多了一樣‘何止柱’，老霸氣了。”宋書航說到這裡時，還朝着人前顯聖畫面用力揮手——何止前輩，你也已經是我的柱了！</p>
<br><p>&emsp;&emsp;藏身於某個未知位面的何止魔帝，伸手一拳轟炸了一個小島——好在他現在藏身之地，是一個沒有人煙的地方。這種沒有生靈存在的小島，毀了也就毀了。</p>
<br><p>&emsp;&emsp;【何止魔帝還活着？】諸天萬界的魔門修士，聽到這消息時齊齊一愣。這位存在於魔門教科書中的男人，竟然還存在於世！</p>
<br><p>&emsp;&emsp;而且，聽上去霸宋前輩和何止魔帝的感情不錯？兩者是認識的？</p>
<br><p>&emsp;&emsp;莫非霸宋也是超級老資格的大佬？是何止魔帝那個時代的遠古巨頭？</p>
<br><p>&emsp;&emsp;同一時間，宋書航收到了龍絡女士發來了數個笑臉表情——龍絡女士加班起來，更加有勁了。她交代給宋書航的要求，宋書航完美超額完成，她非常滿意。</p>
<br><p>&emsp;&emsp;和何止魔帝打完招呼後，宋書航面帶微笑，開始緩緩講解《邪妄食材化》的過程，在那個神秘‘霸文’效果的影響下，霸宋玄聖的講解有種深入淺出，非常易懂的效果。</p>
<br><p>&emsp;&emsp;諸天萬界＋九幽，所有生靈竟然都理解了如何將‘邪妄’製作成食材的理論。</p>
<br><p>&emsp;&emsp;接着，宋書航不帶休息，直接開始講解《邪妄菜單精選》。</p>
<br><p>&emsp;&emsp;這一波講法剛一開啓，大量的功德之力就向他匯聚而來——講法還沒結束，就已經功德加身！</p>
<br><p>&emsp;&emsp;這代表着宋書航這波講法內容，就是一件大功德！</p>
<br><p>&emsp;&emsp;講法源源不斷的展開。</p>
<br><p>&emsp;&emsp;不知不覺中，宋書航講法的姿態開始轉變……從一開始的正坐，變而了側臥。</p>
<br><p>&emsp;&emsp;再講了一些時間後，宋書航又變成了懶人躺。</p>
<br><p>&emsp;&emsp;功德蛇美人將自己的尾巴盤成一團，霸宋就像是個失去骨頭的廢物，陷在功德蛇美人的懷裡，講法的聲音中也開始帶上一種慵懶之感。</p>
<br><p>&emsp;&emsp;霸霸宋同學，突然提不起勁。</p>
<br><p>&emsp;&emsp;而見到這一幕時，諸天萬界修煉者突然心中一慌——前幾次，霸宋大佬講法姿態轉變時，都帶給了世界巨大的痛苦。比如懷孕凝視，比如無限死亡體驗！</p>
<br><p>&emsp;&emsp;(本章完)</p>
