<title>《修真聊天羣》▷ 第467章 荔枝仙子的羣視頻</title><br><p>&emsp;&emsp;第467章 荔枝仙子的羣視頻</p>
<br><p>&emsp;&emsp;“七生符，你逗我玩呢？”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“沒逗你，他們確實是這麼準備的。我悄悄看他們練了好幾天‘絕世神功’了呢，聽着他們反覆在念叨着，錯不了。特別有意思。”七生符府主道。</p>
<br><p>&emsp;&emsp;宋書航捂臉。</p>
<br><p>&emsp;&emsp;媽蛋……絕對不能讓七生符前輩知道自己和‘約瑟夫’之間的關係。</p>
<br><p>&emsp;&emsp;同時，宋書航感覺自己那時候教導約瑟夫《時代在召喚》，絕對是個巨大的錯誤。</p>
<br><p>&emsp;&emsp;看完宋書航的朋友們後。</p>
<br><p>&emsp;&emsp;七生符府主又急忙拉起宋書航：“走走，書航小友，我接下來帶你去我的寶庫去。我可是收藏了很多好東西呢，肯定不會讓你失望的。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;夜深人靜。</p>
<br><p>&emsp;&emsp;九洲一號羣中，卻熱鬧了起來。</p>
<br><p>&emsp;&emsp;系統提示：荔枝仙子開啓了羣視頻。</p>
<br><p>&emsp;&emsp;這消息一彈出，很多知情的道友掏出手機，飛快的點擊進去。</p>
<br><p>&emsp;&emsp;羣視頻開啓後，有一個畫面開始播放起來。</p>
<br><p>&emsp;&emsp;看視頻中的環境，應該是藥師的洞府，四處種植着一些珍貴的藥材，還有各種練丹設備、草藥架子。</p>
<br><p>&emsp;&emsp;視頻的鏡頭轉動……對準了天空中的一道身影。</p>
<br><p>&emsp;&emsp;天空中，有一位東方女子，臉上洋溢着灑脫的笑容，一笑起來時還有倆酒窩。正是荔枝仙子。現在，還可以尊稱她爲荔枝真君。</p>
<br><p>&emsp;&emsp;荔枝仙子正摩拳擦掌，一臉壞笑。在荔枝仙子不遠處，還有個娃娃臉的修士潛伏着。</p>
<br><p>&emsp;&emsp;視頻的角度繼續轉動，遠方有一道身影御劍而來，速度飛快。</p>
<br><p>&emsp;&emsp;來者的臉上露出擔憂之色。</p>
<br><p>&emsp;&emsp;雖然是張陌生的臉，但大家心裡都能猜出，來者就是銅卦仙師無疑了。</p>
<br><p>&emsp;&emsp;————————————</p>
<br><p>&emsp;&emsp;(本章完)</p>
