<title>《修真聊天羣》▷ 第683章 腳滑了</title><br><p>&emsp;&emsp;第683章 腳滑了</p>
<br><p>&emsp;&emsp;話說回來，這位可怕的存在到底是‘九幽世界’中的哪一位超級大能呢？四頭蛇邪魔感覺就算是面對‘來生山’的山主，都沒有這麼大的壓力。</p>
<br><p>&emsp;&emsp;想到這裡，四頭蛇邪魔又悄悄擡頭，小心翼翼的瞄了眼天空中那位大能的背影，它想看看這位恐怖的大能是不是已經走遠了？</p>
<br><p>&emsp;&emsp;這一眼瞄去時，它看到了一個可怕的畫面！</p>
<br><p>&emsp;&emsp;天空中，那位黑色的‘白尊者’揮手後，瀟灑離開。他踩在虛空中，就如同踩在實地上一樣，一步步的遠離。</p>
<br><p>&emsp;&emsp;因爲並不趕時間，所以他走的並不快，一邊走着還一邊打着哈欠。</p>
<br><p>&emsp;&emsp;突然……黑色的‘白尊者’腳步似乎是踩了個空。超詭異的，明明他本身就是踩着虛空中在走，這一步‘踩空’到底是怎麼踩的？</p>
<br><p>&emsp;&emsp;不管如何，反正他是踩空了。然後他的另一隻腳，又詭異的勾住了踩空的那隻腳。</p>
<br><p>&emsp;&emsp;就這樣，黑色的‘白尊者’在空中跌倒了。</p>
<br><p>&emsp;&emsp;因爲在空中的原因，跌倒了之後，他就如同隕石一樣墜落下來。</p>
<br><p>&emsp;&emsp;“呀，又踩空了？”黑色的‘白尊者’喃喃道。</p>
<br><p>&emsp;&emsp;說話間，他又打了個哈欠……黑色的‘白尊者’似乎並沒有要調整姿勢重新站起來的意思。他就這樣，任由自己的身體從空中掉落。</p>
<br><p>&emsp;&emsp;地面上……四頭蛇邪魔的身體頓時繃的筆直。</p>
<br><p>&emsp;&emsp;它四個腦袋瘋狂的計算起來，如果天空中的這位可怕大能，不停止下墜的話，最終砸下來時，正好會將它給砸中。</p>
<br><p>&emsp;&emsp;被這樣一位可怕的大能砸中，會死的吧？！</p>
<br><p>&emsp;&emsp;絕對會死的！</p>
<br><p>&emsp;&emsp;於是，四頭蛇邪魔強行催動體內的能量，讓自己發軟的身體，盡全力奔跑起來。</p>
<br><p>&emsp;&emsp;在狂奔過程中，它其中的兩個腦袋轉頭，關注着天空中那位下墜的大能。</p>
<br><p>&emsp;&emsp;接着，四頭蛇邪魔又看到了詭異的一幕。</p>
<br><p>&emsp;&emsp;天空中，這位大能在墜落的過程中，竟然還會改變方向，不斷的微調，繼續向着它的位置墜下！</p>
<br><p>&emsp;&emsp;我了個去，怎麼回事？</p>
<br><p>&emsp;&emsp;是這位大能突然又看自己不爽，所以想幹掉自己嗎？</p>
<br><p>&emsp;&emsp;但這也說不通啊，憑這位大能的實力，隨便來個法術就能將它幹掉吧？想收拾他哪裡用這麼麻煩？</p>
<br><p>&emsp;&emsp;這時，四頭蛇邪魔心中，突然浮上一個想法——它感覺，天空中下墜中的神秘大能，像一塊鐵被磁石吸引，是被某種東西吸引着朝它墜來的。</p>
<br><p>&emsp;&emsp;如果說，這大能是受到什麼吸引的話……想來想去，也只有它身上攜帶的兩個人類修士了吧？</p>
<br><p>&emsp;&emsp;難道這兩個人類修士，就是‘磁石’？</p>
<br><p>&emsp;&emsp;拼命狂奔中的四頭蛇邪魔一咬牙，將用腦袋卷着的宋書航扔到了一邊——相比‘金剛寺餘孽’帶來的獎賞，果然還是尾巴上那俊美不似凡間之物的修士更加重要。</p>
<br><p>&emsp;&emsp;愛情和財富，四頭蛇選擇了愛情！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;扔掉宋書航後，四頭蛇邪魔繼續狂奔，其中兩個腦袋則繼續關注着天空中下墜的大能。</p>
<br><p>&emsp;&emsp;那位下墜中的大能，依舊在不斷的微調着，距離四頭蛇越來越近了。</p>
<br><p>&emsp;&emsp;“可惡。”四頭蛇邪魔鬱悶道。</p>
<br><p>&emsp;&emsp;金剛寺的餘孽不是吸引大能的‘磁石’。</p>
<br><p>&emsp;&emsp;果然，吸引墜落的大能的，是它尾巴上那俊美的修士。其實它心裡早就猜到了的——畢竟天空中那個大能和它尾巴上的修士，相貌太相似了。</p>
<br><p>&emsp;&emsp;若說‘吸引’的話，尾巴上的俊美人類修士，百分之九十九以上是‘磁石’。</p>
<br><p>&emsp;&emsp;但四頭蛇邪魔心裡不甘、不捨。</p>
<br><p>&emsp;&emsp;所以明知道‘磁石’應該就是尾巴上的俊美修士，但它還是自欺欺人，先將宋書航給扔到了一邊。</p>
<br><p>&emsp;&emsp;這是一種瘋狂的賭徒心理。</p>
<br><p>&emsp;&emsp;但現在看來，真的沒辦法了。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔不甘至極，尾巴一鬆，將‘閉關狀態’的白尊者也扔到了一邊。</p>
<br><p>&emsp;&emsp;愛情誠可貴，但它的生命價更高啊。</p>
<br><p>&emsp;&emsp;愛情和生命，它最終選擇了生命！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;果然，尾巴上的白尊者被扔到一邊後，天空中那個墜落的大能就筆直的朝着‘白尊者’的位置墜落下去。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔心中一陣絞痛——天空中那位大能太過於恐怖，被他砸到的話，那俊美的修士根本沒有活命的機會。</p>
<br><p>&emsp;&emsp;好不甘心啊，這就是天妒紅顏吧。</p>
<br><p>&emsp;&emsp;正當它這麼思索着的時候。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;耳邊傳來了巨大的轟鳴聲。</p>
<br><p>&emsp;&emsp;隨後，四頭蛇邪魔感覺自己的背部受到毀滅性的衝擊，它的身體被撞飛出去。</p>
<br><p>&emsp;&emsp;並且，在它腳下的地面位置，出現了一個深不見底的大坑。</p>
<br><p>&emsp;&emsp;它被撞飛後，就這樣跌落在這無底坑洞中。</p>
<br><p>&emsp;&emsp;【好可怕……僅僅只是摔一跤，就造成了這樣的殺傷力？】這是四頭蛇邪魔腦海中最後一個想法。</p>
<br><p>&emsp;&emsp;接着，它感覺八眼一黑，失去了知覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;黑色的‘白尊者’揉着眼睛，從地面上爬起。</p>
<br><p>&emsp;&emsp;好睏，剛纔發生了什麼事？</p>
<br><p>&emsp;&emsp;哦……似乎是他走着走着時，不小心踩空，然後就從空中跌落下來了？</p>
<br><p>&emsp;&emsp;這種事情也不是第一次了，反正他有時候走着走着，突然就走神了，就會從空中摔下來。</p>
<br><p>&emsp;&emsp;他也從來沒在意過這事，反正又摔不死。</p>
<br><p>&emsp;&emsp;有時候，如果摔下來時，落地的姿勢不錯，他還會順勢在自己摔出的坑裡睡上一覺。</p>
<br><p>&emsp;&emsp;短的話睡個幾天，長的話睡個幾十年也都有可能。</p>
<br><p>&emsp;&emsp;“今天落地的姿勢不太好，所以睡不着嘛？”黑色的‘白尊者’從坑洞中鑽出後，打着哈欠。</p>
<br><p>&emsp;&emsp;他的目光望向了不遠處……一隻被他‘平地摔’產生的衝擊波，輾成破爛的四頭蛇邪魔殘軀。</p>
<br><p>&emsp;&emsp;四頭蛇原本擁有‘重生蛇頭’的能力。但是現在，它的身體破爛成這模樣，體內的心臟早就粉碎，已經活不成了。</p>
<br><p>&emsp;&emsp;黑色‘白尊者’的目光中，帶着一種說不出的憐憫：“生命，還真是脆弱啊。”</p>
<br><p>&emsp;&emsp;又過了半晌後，黑色的白尊者又轉過頭來，望向身側——剛纔他砸下來時，似乎身邊還有個東西？</p>
<br><p>&emsp;&emsp;很快，黑色的‘白尊者’發現了一具石像。</p>
<br><p>&emsp;&emsp;或者說，是一位被土系力量層層保護起來的人類修士。就是之前被四頭蛇用尾巴卷着的那個七品人類尊者吧？</p>
<br><p>&emsp;&emsp;“有點意思，竟然能安然無恙的活下來。”黑色的白尊者微微一笑，蹲到石像的邊上，將石像翻了個身。</p>
<br><p>&emsp;&emsp;接着，黑色‘白尊者’愣了愣。</p>
<br><p>&emsp;&emsp;這石像是直接包裹着裡面的修士，連五官都是栩栩如生的。</p>
<br><p>&emsp;&emsp;總感覺這石像很眼熟啊？</p>
<br><p>&emsp;&emsp;“等下，這不是我的臉嗎？”黑色的‘白尊者’突然道。</p>
<br><p>&emsp;&emsp;這石雕的臉，和他的臉根本就是一模一樣啊。</p>
<br><p>&emsp;&emsp;之前在空中，他就感覺到這人類修士有古怪。現在湊近了後，這種古怪的感覺越來越明顯起來。</p>
<br><p>&emsp;&emsp;這種古怪的感覺，無法用語言來形容。</p>
<br><p>&emsp;&emsp;黑色的‘白尊者’伸出手來，敲了敲石雕。</p>
<br><p>&emsp;&emsp;咚咚……</p>
<br><p>&emsp;&emsp;石雕沒有任何反應。</p>
<br><p>&emsp;&emsp;但是，黑色的‘白尊者’卻如同觸電了一樣，整個身形向後彈射出去。</p>
<br><p>&emsp;&emsp;【這種感覺是怎麼回事？就彷彿我整個人都要被吞噬、吸收到這個石殼內一樣。】</p>
<br><p>&emsp;&emsp;危險，這個人類修士給他帶來無比危險的感覺。</p>
<br><p>&emsp;&emsp;“殺了他？！”黑色的‘白尊者’心中暗道，這種危險的東西，果然還是趁着他還沒有成長起來之前，將他消滅掉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
