<title>《修真聊天羣》▷ 第796章 靈石，靈石，你去哪裡了啦？</title><br><p>&emsp;&emsp;第796章 靈石，靈石，你去哪裡了啦？</p>
<br><p>&emsp;&emsp;途中沒有陷阱被激活，但宋書航和蘇氏阿十六隱約感應到，一路上至少有五百多處殺機。這還只是他們倆發現的殺機處，他們倆都才三品境界，能發現的陷阱有限——白尊者的這處寶藏，就算是空空盜門的頂尖弟子進來，恐怕都是有來無返。</p>
<br><p>&emsp;&emsp;“到了。”這時，白尊者伸手推開一層金屬大門。</p>
<br><p>&emsp;&emsp;大門推開後，有耀眼的寶光破門而出。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六下意識伸手擋住眼睛，遮擋耀眼的寶光。</p>
<br><p>&emsp;&emsp;３４５３號寶藏中，最多的便是靈石。</p>
<br><p>&emsp;&emsp;一堆堆的靈石，跟小山似的，鋪滿整個空間，化爲靈石的海洋。</p>
<br><p>&emsp;&emsp;這些靈石，級別最低的都是五品以上；六品和七品數量同樣巨多。</p>
<br><p>&emsp;&emsp;八品的靈石都不在少數。</p>
<br><p>&emsp;&emsp;“好多！”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;白尊者滿意的打量了一下自己的寶庫：“不錯，靈石又繁殖了不少。”</p>
<br><p>&emsp;&emsp;“靈石，繁殖？”宋書航一臉疑惑，靈石還能結婚生子不成？</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了想，明悟過來：“白前輩，莫非你的這寶庫中，隱藏着一條‘靈石礦脈’嗎？”</p>
<br><p>&emsp;&emsp;“嗯，你猜的沒錯。”白尊者笑道：“而且，我這裡還有一條特殊的靈脈，和礦脈相伴相生。所以，只要細心培育，這條礦脈每年都會繁殖出上萬枚五品靈石。並有機率生產出六品、七品甚至是八品的靈石。”</p>
<br><p>&emsp;&emsp;“白前輩，那你這裡，總共有多少靈石？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，具體記不清了，數量太多了，我也懶的去記。嗯……我借你一枚空間法器，你去挑八品靈石去裝，能裝多少裝多少。若有看到九品靈石，就都裝上。本來想將這裡的靈石全部借給你的，但你帶不走。”白尊者道。</p>
<br><p>&emsp;&emsp;通常，形容一個人有錢，可以這麼形容——錢多到一定程度後，也就是一串沒有意義的數字了。</p>
<br><p>&emsp;&emsp;而白尊者的靈石多到一定程度後，連數字都不是了。他壓根就記不住自己到底有多少靈石，反正他的靈石，完全足夠他使用。</p>
<br><p>&emsp;&emsp;“謝謝你，白前輩。”宋書航感激道。滿滿一空間法器的八、九品靈石，到時候若是‘七修尊者’帶他去見那個【什麼都能賣】的存在，就有很大的希望買到他想要的東西。</p>
<br><p>&emsp;&emsp;假如……李天塑道長留下的那個‘禁地’中，沒有治療李音竹寒病的方法，那他只有將希望放到‘什麼都能賣’的存在，從他那裡得到治癒寒病的方法。</p>
<br><p>&emsp;&emsp;“不客氣。”白尊者說話間，伸手一招。便有一個箱子飛了過來，落在宋書航面前。</p>
<br><p>&emsp;&emsp;箱子打開，露出了裡面滿滿一箱的‘刀意通玄草’來。</p>
<br><p>&emsp;&emsp;“這裡有五萬根左右的‘刀意通玄草’，書航，我們五換一，五萬根刀意通玄草，換一萬枚‘刀意通玄蓮子’。嗯……以後，你的‘刀意通玄蓮子’有多餘的話，我還可以按五品靈石換一顆的價格收購……你可以用蓮子來抵債！”</p>
<br><p>&emsp;&emsp;“沒問題，白前輩。”宋書航開心的將這個小箱子，裝入到自己的‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;一邊，蘇氏阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;她有種錯覺——當宋書航收起了這一箱的‘刀意通玄草’和一空間法器的‘靈石’後，他就賣身給白前輩了。</p>
<br><p>&emsp;&emsp;一空間法器的八、九品靈石，還有五萬根‘刀意通玄草’。這債，宋書航要多久時間才能還清？</p>
<br><p>&emsp;&emsp;光是一萬顆‘刀意通玄蓮子’的交易，宋書航一天什麼都不幹，吃個一百株刀意通玄草……這樣，也得整整一百天才能完成交易。</p>
<br><p>&emsp;&emsp;而靈石的債，書航一千年能還掉嗎？</p>
<br><p>&emsp;&emsp;這是賣身錢，沒錯了！</p>
<br><p>&emsp;&emsp;阿十六正思索間，白尊者又伸手一招，一串佛珠落在他手中。</p>
<br><p>&emsp;&emsp;他將佛珠遞給蘇氏阿十六：“小十六，這就是阿七替你向我借的東西。佛門至寶‘舍利佛珠’，這東西據說蠻珍貴的，佛門現在也沒餘多少顆了。戴着它，對你渡劫有幫助。”</p>
<br><p>&emsp;&emsp;“謝謝你，白前輩。”蘇氏阿十六接過了這一串舍利佛珠。</p>
<br><p>&emsp;&emsp;“不用客氣。”白尊者笑道——蘇氏阿七爲了還‘借舍利佛珠’的人情，去極寒之地取‘海蛇寒泉’去了。那泉水……很好喝，用來煮茶再好不過了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個小時後，宋書航手中抓着一個玉鐲子，擦了擦汗水。</p>
<br><p>&emsp;&emsp;這隻玉鐲子，就是白前輩借他的空間法器，裡面擁有着１００平方、１０米高度的空間。</p>
<br><p>&emsp;&emsp;他在白尊者、蘇氏阿十六的幫助下，裝了大半天，纔將這個空間鐲子給裝滿。</p>
<br><p>&emsp;&emsp;“可惜了，一次只能帶走這麼多的靈石。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;他本來還想着，如果能儘量多帶點靈石，去見那位‘什麼都能賣’的存在時，說不定，能買到一些白尊者也感興趣的寶物？</p>
<br><p>&emsp;&emsp;比如一些早就已經在現世絕跡的太古至寶，如果能買回來的話，就能稍稍償還一下白尊者借靈石的人情。</p>
<br><p>&emsp;&emsp;白尊者聞言，捏着下巴思索了片刻，道：“書航，如果你覺的靈石還不夠的話……那過些時間，我們去尋找一下打造‘空間法器’的材料。我手中正好有一些很不錯的主材料，加上一些輔材，應該能再打造幾枚不錯的空間法器出來。到時候，再帶你過來裝一批靈石？”</p>
<br><p>&emsp;&emsp;“哈～～白前輩您太客氣了。我只是有感而發。事實上，這玉鐲子裡的靈石，應該夠我用了。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;“那好吧，如果你真的還需要靈石，就來找我。反正借了這麼多了，也不在乎再多借點。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“謝謝前輩，不過靈石應該是夠了。”宋書航答道。</p>
<br><p>&emsp;&emsp;正說話間，突然……書航心竅微微一動，是心竅中的核心在震動。</p>
<br><p>&emsp;&emsp;接着，他的心跳加快起來。</p>
<br><p>&emsp;&emsp;頓時，宋書航腦門一涼，渾身打了個寒顫——總感覺有什麼不好的事情，要發生了似的。</p>
<br><p>&emsp;&emsp;蘇氏阿十六見狀，問道：“怎麼了？書航？”</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回答，他的胸口處，爆發出耀眼的光芒。這些光芒如同投影光幕一樣，在虛空中組成了一朵蓮花的模樣。</p>
<br><p>&emsp;&emsp;“咦？”白尊者好奇的望向書航的胸口：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“我想，應該是我心竅裡有一個核心，受到刺激，被激活了。”宋書航捂着自己的胸口，運轉《三十三獸先天一氣功》，試圖將心竅裡那‘鑰匙核心’的震動壓下去。</p>
<br><p>&emsp;&emsp;真氣運轉後，心跳慢慢恢復平靜，但心竅中的‘核心’還沒有平息。</p>
<br><p>&emsp;&emsp;並且，胸口散發出來的光芒所組成的蓮花，越來越大。</p>
<br><p>&emsp;&emsp;“這是什麼？金蓮？”白尊者好奇的盯着這朵光芒所化的蓮花，然後嗅了嗅：“這蓮花能吃嗎？”</p>
<br><p>&emsp;&emsp;“我想，應該不能。”宋書航答道。</p>
<br><p>&emsp;&emsp;“你心竅中的核心，是怎麼回事？”白尊者問道。</p>
<br><p>&emsp;&emsp;“是我從儒家的‘金蓮世界’中出來後，就發現自己的心竅中多了這麼一個核心。它的功能……和儒家的君子金蓮一樣。”宋書航答道。</p>
<br><p>&emsp;&emsp;“功能一樣？莫非是‘開闢一方小世界’嗎？”蘇氏阿十六瞪大眼睛。</p>
<br><p>&emsp;&emsp;“是的，不過我又不是金蓮，根本不可能吸收‘九幽邪魔’的能量。根本不可能開闢一方小世界的。”宋書航又道：“本來，我想找機會和白前輩研究一下這核心留在我體內，會不會有我修煉造成影響。沒想到，今天它突然被激活了一樣，自己動了起來。”</p>
<br><p>&emsp;&emsp;白尊者想了想後，猜測道：“儒家的君子金蓮，開闢一方小世界時，需要吸收‘九幽邪魔’來化爲‘開闢世界’的能量。如果書航你體內的這個核心，要開闢一方小世界的話，應該也需要能源纔是。”</p>
<br><p>&emsp;&emsp;能源？宋書航目光，馬上望向滿地的靈石。</p>
<br><p>&emsp;&emsp;(本章完)</p>
