<title>《修真聊天羣》▷ 第1137章 桃花，你最愛的人是不是我？</title><br><p>&emsp;&emsp;第1137章 桃花，你最愛的人是不是我？</p>
<br><p>&emsp;&emsp;功德蛇美人所化的‘宋書航’沒有躲避，就這樣傻傻的被石矛捅了個窟窿。</p>
<br><p>&emsp;&emsp;核心世界中</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，一陣長嘆——他已經能猜到，接下來，輪到功德蛇美人的表演時間了。</p>
<br><p>&emsp;&emsp;她肯定要上演一局‘裝死’的好戲。接下來，就是辣眼睛的‘啊啊啊啊～’慘叫，和蛇美人倒地裝死的畫面。</p>
<br><p>&emsp;&emsp;“這毛病，就不能改改嗎？”宋書航嘆道。</p>
<br><p>&emsp;&emsp;正當宋書航念頭一動之際，外界發生了變化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;功德蛇美人版的‘宋書航’顫抖着伸出雙手，抓住捅在胸口的石矛。</p>
<br><p>&emsp;&emsp;下一刻，有一波音樂響起。</p>
<br><p>&emsp;&emsp;一個柔和的女子聲音，以催人淚下的調子，唱起一首悲傷的音樂。</p>
<br><p>&emsp;&emsp;功德蛇美人所化的‘宋書航’緩緩擡起頭來，目光中帶着溫柔的神色，盯住石巨人。</p>
<br><p>&emsp;&emsp;“桃花～在死之前～告訴我～～你最愛的人～～是不是我～～”功德蛇美人所化的宋書航，張口道。</p>
<br><p>&emsp;&emsp;他嘴角有鮮血流出，但他的目光柔情似水。</p>
<br><p>&emsp;&emsp;赤霄劍僵住了。</p>
<br><p>&emsp;&emsp;對面的石巨人也愣了愣。</p>
<br><p>&emsp;&emsp;這時，那首悲情的歌聲，唱到了最高亢的時候……</p>
<br><p>&emsp;&emsp;“不，我從來沒愛過你。”這時，一個冷酷的女聲響起。</p>
<br><p>&emsp;&emsp;“你真是個殘酷的女人～～在我死的時候～～連騙一騙我都不願意嗎～～但是，我喜歡的，就是如此殘酷的你呢。”功德蛇美人版的‘宋書航’繼續張口道。</p>
<br><p>&emsp;&emsp;說完後，‘宋書航’的身形轟然倒地，‘死’掉了。</p>
<br><p>&emsp;&emsp;那首悲情的歌聲，開始進入‘收尾’階段，歌聲越來越淒涼。</p>
<br><p>&emsp;&emsp;“是你！！”石巨人怒吼道。</p>
<br><p>&emsp;&emsp;他想起上一回，他被強行抓入九幽世界前，這個人類也是這樣，怎麼殺都殺不死。每受到一次致命傷時，就會‘啊啊啊啊～～’怪叫着倒地。</p>
<br><p>&emsp;&emsp;後來他在九幽世界中想了很久，確定後來出現的那個‘宋書航’絕對不是本體。而是一個不死不滅的怪物，模仿成‘宋書航’的模樣。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;彷彿是被石巨人認出來了，功德蛇美人緩緩從地上爬了起來，伸手將身上的石矛拉出來，扔到一邊。</p>
<br><p>&emsp;&emsp;然後，她繼續歪着腦袋，望着石巨人和赤霄劍。</p>
<br><p>&emsp;&emsp;石巨人攥緊拳頭：“既然殺不了你，那我便將你封印，我倒要看看你到底是什麼東西。”</p>
<br><p>&emsp;&emsp;同時，石巨人的目光冷冷盯着赤霄劍。</p>
<br><p>&emsp;&emsp;這次又被那個人類逃走了。不過，在赤霄子趕過來前，他可以將這柄‘赤霄劍’給毀去，斷赤霄子老匹夫一臂！</p>
<br><p>&emsp;&emsp;先毀了赤霄劍，再將那個怎麼都殺不死的東西封印。</p>
<br><p>&emsp;&emsp;想到這裡，石巨人的身形猛然衝向赤霄劍。從他身體裡，天火噴涌——他竟然不再壓抑自己身上的天火之傷，決心要在短時間內將赤霄劍變成廢鐵。</p>
<br><p>&emsp;&emsp;赤霄劍感應到了沉重的壓力。</p>
<br><p>&emsp;&emsp;【既然宋小友和蔥妖都已經平安無事，那我也是時候離開了。】赤霄劍心中暗道。</p>
<br><p>&emsp;&emsp;下一刻，它就準備逃遁離開。</p>
<br><p>&emsp;&emsp;而就在這時，一隻潔白的小手向前一抓，將赤霄劍抓在手中。</p>
<br><p>&emsp;&emsp;是功德蛇美人。</p>
<br><p>&emsp;&emsp;“放開我！”赤霄劍叫道。</p>
<br><p>&emsp;&emsp;但功德蛇美人卻不放手，她抓着赤霄劍揮舞了一下。然後，她手腕一轉，學着宋書航揮舞‘焚天火焰刀’時的模樣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
