<title>《修真聊天羣》▷ 第860章 核爆尊者這名字怎麼樣？</title><br><p>&emsp;&emsp;第860章 核爆尊者這名字怎麼樣？</p>
<br><p>&emsp;&emsp;白尊者：“最近，我發現這款聊天軟件，會員有個很不錯的功能，那就是【羣消息漫遊】功能。我昨天想清理下手機內存時，不小心將所有的聊天記錄都清掉了。於是，我從【羣漫遊消息記錄】中，重新翻看了下這幾天‘九洲一號羣’的聊天記錄，然後，你猜我看到了什麼？我意外發現了很有趣的記錄——是我們在‘瑤池天界’裡時的消息記錄。比我原本手機中的記錄要多不少內容呢。”</p>
<br><p>&emsp;&emsp;宋書航：Σ(°△°|||)</p>
<br><p>&emsp;&emsp;臥艹，這也行？太誇張了吧！</p>
<br><p>&emsp;&emsp;“白前輩，我說那是一場悲劇的意外，您相信嗎？”宋書航迅速回複道。</p>
<br><p>&emsp;&emsp;白尊者：“嗯，原來是意外？好吧……我不和你計較了。”</p>
<br><p>&emsp;&emsp;最近的白尊者，意外的好說話呢！特別的有前輩範，大人有大量。</p>
<br><p>&emsp;&emsp;“謝謝白前輩的諒解！”宋書航激動到淚流滿面。</p>
<br><p>&emsp;&emsp;“小意思，不客氣。那我們到時候見……嗯，說不定我煉器會消耗點時間，反正在北河和銅卦大戰前，我肯定會趕回去。”白尊者補充道。</p>
<br><p>&emsp;&emsp;說完後，白尊者就下線了。</p>
<br><p>&emsp;&emsp;宋書航拍了拍胸膛，又躲過一劫了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當這時，通玄大師上線了。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“＠霸刀宋壹，還在嗎？書航師弟？——我是三日，我剛買的新款手機爆炸了，所以只能借方丈的手機先上線找你。呀呀個呸的，本來感覺這新款手機樣子很好看，想買回來魔改一下的。但還沒捂熱呢，這貨就爆了。回頭，我就去幹翻這家手機生產商，簡直草菅人命。這玩意帶上飛機的話，都能炸飛機了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“我剛看了下聊天記錄了，我本來也是今天到江南地區，想找你帶回三個熊孩子。但你還沒有抵達，我這邊突然又有點急事，就只好先回去了。所以現在，我想麻煩你再幫我多照看一下果果這三個熊孩子，我最多兩三天就去帶他們回來。”</p>
<br><p>&emsp;&emsp;宋書航：“沒問題，三日師兄。”</p>
<br><p>&emsp;&emsp;“如果這三個熊孩子不聽話，儘管放手去揍，不要客氣。熊孩子就是欠調教，而且他們皮實，揍幾下不會死的。”雲遊僧通玄繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“我儘量……其實果果他們還是蠻聽話的。”</p>
<br><p>&emsp;&emsp;“你就是對熊孩子太好了，所以果果這回到寺裡後，成天唸叨着想再到你那裡去玩。”雲遊僧通玄嘿嘿一笑：“那就這樣說定了，等兩三天見面後，師兄我給你帶個有趣的東西。就這樣說定了，８８６”</p>
<br><p>&emsp;&emsp;宋書航：“８８６”</p>
<br><p>&emsp;&emsp;三日師兄下線後，藥師這才緩緩冒頭，用語音道：“我了個去，突然看到通玄大師說話，我還以爲世界末日到了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我也被嚇了一跳，以爲通玄大師要破功了。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌的狗頭表情】”</p>
<br><p>&emsp;&emsp;狂刀三浪：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;狂刀三浪：“哇哈哈，好久沒看到郭大道友的狗頭樓了，不搶一次都對不住浪某的手啊。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;藥師：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;滅鳳公子：“藥師道友，我搓三浪，你搓我幹啥？”</p>
<br><p>&emsp;&emsp;藥師：“網絡延遲～我現在和紫煙在一個特別偏僻的地方蜜月中，信號不太好。而且我的手機款式也偏老了，考慮換隻新的，再重新找道友魔改一下。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”藥師道友，秀恩愛，死的快的道理，你懂不懂？</p>
<br><p>&emsp;&emsp;宋書航：“藥師前輩，別買剛纔三日師兄說的牌子，會爆炸。”</p>
<br><p>&emsp;&emsp;藥師：“三日買的是什麼牌子？”</p>
<br><p>&emsp;&emsp;宋書航：“呃，剛纔師兄沒說牌子嗎？那再問問他吧。”</p>
<br><p>&emsp;&emsp;藥師：“到時候再說吧——PS：看到打字這麼快，就應該知道是我在代勞啦！江紫煙。”</p>
<br><p>&emsp;&emsp;——花樣秀恩愛！</p>
<br><p>&emsp;&emsp;破陽戟郭大：“愚蠢的三浪啊，剛纔那張萌萌的狗頭，是豆豆小時候的圖片。我放出狗頭樓，並沒有要搓它的意思。另外，豆豆最近快嫁人了，怒氣值很高呢。＠我是黃山大人的忠犬。不用謝我，我叫郭**。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“藍瘦，香菇。網遊中老婆一整天沒上線了，別煩我。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“……”</p>
<br><p>&emsp;&emsp;正說話間，獻公居士上線了。他一上線就直接召喚宋書航：“＠霸刀宋壹，書航小友還在嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“還在呢……獻公前輩吸收完龍魔藥劑了嗎？”</p>
<br><p>&emsp;&emsp;“吸收成功了，接下來我要找地方閉關，去衝擊七品尊者境界。在這之前，你給我個座標，我有件東西要飛劍傳書給你。”獻公居士笑道，多年隱患清除，居士心情很好。</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“難道是那件東西？”</p>
<br><p>&emsp;&emsp;“正是那件東西！”獻公居士笑道。</p>
<br><p>&emsp;&emsp;——之前，從白尊者那裡得到龍魔的屍體後，獻公居士和宋書航爲了感謝白尊者，暗中準備煉製一件名爲【龍尾遁影】的法器。</p>
<br><p>&emsp;&emsp;這種法寶，可以爲飛劍固定加恃少許的飛行速度，從而突破自身的極限速度，愛飆飛劍的白尊者肯定很喜歡。</p>
<br><p>&emsp;&emsp;而現在，獻公居士已經將此寶煉成。</p>
<br><p>&emsp;&emsp;對宋書航來說，這寶貝來的正是時候——某種意義上來說，可以說是及時雨。</p>
<br><p>&emsp;&emsp;之前，雖然白尊者口頭上表示不介意‘瑤池天界’裡發生的事情，但若是有這件【龍尾遁影】當禮物的話，白尊者一開心，就更加不會計較‘瑤池天界’裡意外流出的鳳冠、鳳袍照片事件了！</p>
<br><p>&emsp;&emsp;這可是讓白前輩心情大好的利器。</p>
<br><p>&emsp;&emsp;“獻公前輩，我明天抵達江南地區，到時候我將座標給您，您給我飛劍傳書即可。”宋書航迅速回道。</p>
<br><p>&emsp;&emsp;獻公居士回道：“沒問題。正好我也要趁時間，準備一下閉關衝擊境界的準備。”</p>
<br><p>&emsp;&emsp;宋書航：“祝前輩順利晉級。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“祝前輩順利晉級，到時候就得稱前輩獻公尊者了。”</p>
<br><p>&emsp;&emsp;隨後，在線的九洲一號羣道友，也都獻上了自己衷心的祝福。</p>
<br><p>&emsp;&emsp;這時，狂刀三浪又出聲了：“聽說在晉升尊者後，可以改個更響亮的道號啥的……”</p>
<br><p>&emsp;&emsp;三浪話的下一句話，還沒有發出來。久未現身的‘九洲一號羣’永遠在線的聖鬥士北河散人猛然現身：“三浪道友，下面的話不要再說了。你本月已經不適合再作死了。”</p>
<br><p>&emsp;&emsp;可惜，北河散人終究還是遲了一步。</p>
<br><p>&emsp;&emsp;狂刀三浪下一句話，幾乎和北河散人的同時發出來：“比如核爆尊者的道號，應該會很響亮。獻公前輩你怎麼看？”</p>
<br><p>&emsp;&emsp;獻公居士：“呵呵呵呵呵呵呵。”</p>
<br><p>&emsp;&emsp;一連串長長的呵呵，充分表達出了獻公居士此時的心情。</p>
<br><p>&emsp;&emsp;北河散人幽幽的嘆了口氣，即使是他，也沒能爲狂刀三浪再續一命。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”他剛纔又腦子一熱，講了不應該講的冷笑話！</p>
<br><p>&emsp;&emsp;九洲一號羣裡，暫時都安靜了下來。</p>
<br><p>&emsp;&emsp;所有人都知道，核爆是獻公居士心裡的一塊陳年傷疤，揭下來就是血淋淋的往事。以前，誰跟獻公居士提起這事，居士就和誰急。</p>
<br><p>&emsp;&emsp;後來，隨着獻公居士身體和實力漸漸恢復，對核爆這事也沒有以前那麼禁忌了，這塊陳年傷疤似乎也在漸漸癒合。</p>
<br><p>&emsp;&emsp;但是現在三浪道友的行爲，是在獻公居士的心窩子上，對準陳年傷疤又捅了一刀啊。</p>
<br><p>&emsp;&emsp;良久後，獻公居士回覆道：“承三浪道友吉言……待本座晉升尊者後，就送三浪道友一發核彈做謝禮。”</p>
<br><p>&emsp;&emsp;到時候，他一定要在狂刀三浪身上綁上十枚核彈，將他發射到宇宙中去呀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
