<title>《修真聊天羣》▷ 第3033章 今年顯聖的新人都是怪物嗎？</title><br><p>&emsp;&emsp;第3033章 今年顯聖的新人都是怪物嗎？</p>
<br><p>&emsp;&emsp;東方六仙子回覆道：“能不眼熟嗎？你仔細看的話，就能發現我們都在這鯨魚身上。”</p>
<br><p>&emsp;&emsp;在那肥鯨的身上，隱約有一張圖案。</p>
<br><p>&emsp;&emsp;圖案上，有一條星路。</p>
<br><p>&emsp;&emsp;而‘九洲一號羣’的所有成員，全部畫上有名。</p>
<br><p>&emsp;&emsp;“是宋前輩的肥鯨金丹～噠～”羽柔子開心道：“有兩個我，都金丹構圖上。”</p>
<br><p>&emsp;&emsp;七生符府主感嘆道：“果然，大部分男人都是大豬蹄子，說好了不是最後一次人前顯聖嗎？現在看來，像我這種會將自己發過的誓言記在小本本上，一件件去實踐的男人，已經是瀕臨滅絕的男人種類。”</p>
<br><p>&emsp;&emsp;魚餌居士忍不住發言：“”</p>
<br><p>&emsp;&emsp;“都已經是長生者了，還不放過人前顯聖環節嗎？書航是有多喜歡人前顯聖啊。”北河散人心塞道。</p>
<br><p>&emsp;&emsp;東方靜雪仙子：“是啊，都已經是長生者了……話題終結……”</p>
<br><p>&emsp;&emsp;九洲一號羣的天，在這一刻，終於被聊死了。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;還是羽柔子重啓話題：“其實我蠻想知道，宋前輩的金丹要怎麼講法來着。”</p>
<br><p>&emsp;&emsp;金丹又不會發話，怎麼講法？</p>
<br><p>&emsp;&emsp;“我感覺，那兩顆小球，帶給我一種沉重的感覺。我竟然下意識想要避開它們……或許一會兒，書航小友的‘講法’就得靠這兩顆小球了？”七修前輩沉聲道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“那啥，七修前輩。我剛從姐姐那裡得到消息，那兩顆小球……是儒家聖人之眼，一對的。”</p>
<br><p>&emsp;&emsp;七修聖君：“！！！”</p>
<br><p>&emsp;&emsp;“如果真儒家聖人之眼，一對的話，那已經不用講法了。”北河散人第一時間就想從‘觀看講法’狀態中退出去。</p>
<br><p>&emsp;&emsp;聖人之眼，還是一對的！</p>
<br><p>&emsp;&emsp;這是隻要微微睜開，瞅諸天萬界修煉者一眼，大家就得乖乖將‘功德好評’貢獻上的節奏。</p>
<br><p>&emsp;&emsp;北河散人甚至已經腦補出這個畫面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣的成員們判斷出了肥鯨金丹的身份，但諸天萬界的修煉者，不相關的人無法看到肥鯨金丹上的‘金丹構圖’，依舊將它當成是某尊‘妖鯨’證道玄聖。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面，圍繞着鯨丹和聖眼金丹轉了一圈後，終於進入下一個環節。</p>
<br><p>&emsp;&emsp;玄聖講法。</p>
<br><p>&emsp;&emsp;諸天萬界的福利時間。</p>
<br><p>&emsp;&emsp;肥鯨悠哉的遊動着，講法，它做不到。</p>
<br><p>&emsp;&emsp;所以，它在準備着本體過來救場。</p>
<br><p>&emsp;&emsp;而此時，暗中準備的道子，終於出手……他祭出了自己辛苦寫好的《天道講法稿》！</p>
<br><p>&emsp;&emsp;(本章完)</p>
